# Date,Intensity
2024-06-01 07:00:04.843000,2050525733.0736096
2024-06-01 07:00:16.844000,2050658890.8221834
2024-06-01 07:00:28.835000,2050603337.329916
2024-06-01 07:00:40.843000,2050789061.4297104
2024-06-01 07:00:52.835000,2051169723.8509374
2024-06-01 07:01:40.843000,2051523127.7758806
2024-06-01 07:01:52.835000,2051166655.0835712
2024-06-01 07:02:04.844000,2050453323.2535503
2024-06-01 07:02:16.844000,2050292305.0077474
2024-06-01 07:02:28.843000,2050040790.1638017
2024-06-01 07:02:40.843000,2049865815.8849587
2024-06-01 07:02:52.843000,2049710557.7888443
2024-06-01 07:03:04.843000,2049529183.1225631
2024-06-01 07:03:16.835000,2049153256.3582447
2024-06-01 07:03:28.843000,2049205477.4794955
2024-06-01 07:03:40.843000,2049175399.3166142
2024-06-01 07:03:52.843000,2048943468.6588926
2024-06-01 07:04:04.835000,2048924653.5069296
2024-06-01 07:04:16.844000,2048788208.6299317
2024-06-01 07:04:28.835000,2048660082.4683094
2024-06-01 07:04:40.843000,2048553332.933341
2024-06-01 07:04:52.835000,2048710258.1499665
2024-06-01 07:05:04.843000,2048464502.013207
2024-06-01 07:05:16.844000,2048206971.860563
2024-06-01 07:05:28.843000,2048115453.6909263
2024-06-01 07:05:40.843000,2047795204.0959182
2024-06-01 07:05:52.843000,2047729157.1460142
2024-06-01 07:06:04.835000,2047602568.3460646
2024-06-01 07:06:16.843000,2047443084.2521465
2024-06-01 07:06:28.835000,2047349645.0071
2024-06-01 07:06:40.843000,2047322254.571527
2024-06-01 07:06:52.835000,2047233807.706942
2024-06-01 07:07:04.843000,2047183504.738153
2024-06-01 07:07:16.843000,2047117714.0868616
2024-06-01 07:07:28.843000,2047031315.8580248
2024-06-01 07:07:40.843000,2047027091.4581707
2024-06-01 07:07:52.843000,2046989972.2005558
2024-06-01 07:08:04.835000,2046973206.0760696
2024-06-01 07:08:16.843000,2046924439.6623275
2024-06-01 07:08:28.835000,2046932374.4201376
2024-06-01 07:08:40.843000,2047193105.7516735
2024-06-01 07:08:52.843000,2047300238.6949873
2024-06-01 07:09:04.843000,2047474315.3022213
2024-06-01 07:09:16.843000,2047804547.9090416
2024-06-01 07:09:28.843000,2047854978.9729311
2024-06-01 07:09:40.843000,2048031231.3597572
2024-06-01 07:09:52.843000,2048245627.0874584
2024-06-01 07:10:04.835000,2048761969.1416016
2024-06-01 07:10:16.843000,2048980715.8953242
2024-06-01 07:10:28.835000,2049358948.8210232
2024-06-01 07:10:40.843000,2049744986.482791
2024-06-01 07:11:04.843000,2049821402.6612456
2024-06-01 07:11:18.936000,2040005811.569436
2024-06-01 07:11:28.843000,2050263505.5981352
2024-06-01 07:11:42.808000,2042320471.6790693
2024-06-01 07:11:52.843000,2050793672.126557
2024-06-01 07:12:06.639000,2044436026.437802
2024-06-01 07:12:16.843000,2050812999.740005
2024-06-01 07:12:30.446000,2046012911.2301633
2024-06-01 07:12:40.843000,2050544714.5609941
2024-06-01 07:12:54.228000,2046920715.0198505
2024-06-01 07:13:04.843000,2050073813.4868236
2024-06-01 07:13:17.958000,2047586117.7671564
2024-06-01 07:13:28.843000,2049770973.4660177
2024-06-01 07:13:41.629000,2048178752.2069342
2024-06-01 07:13:52.843000,2049353189.6128025
2024-06-01 07:14:05.224000,2048594232.7244964
2024-06-01 07:14:16.843000,2049207913.6535976
2024-06-01 07:14:31.115000,2036752781.7186275
2024-06-01 07:14:40.843000,2049037291.2541752
2024-06-01 07:14:55.033000,2037673569.6428092
2024-06-01 07:15:04.843000,2048911725.309631
2024-06-01 07:15:18.916000,2039295630.060056
2024-06-01 07:15:28.843000,2048889581.763574
2024-06-01 07:15:42.789000,2040760446.083068
2024-06-01 07:15:52.843000,2048516469.412377
2024-06-01 07:16:06.607000,2042289370.8746893
2024-06-01 07:16:16.843000,2048204540.0114696
2024-06-01 07:16:30.421000,2043478065.5846467
2024-06-01 07:16:40.843000,2048035199.2784147
2024-06-01 07:16:54.186000,2044704773.50763
2024-06-01 07:17:04.844000,2047749509.1350627
2024-06-01 07:17:17.908000,2045535058.131805
2024-06-01 07:17:28.843000,2047884930.3013937
2024-06-01 07:17:41.573000,2046735537.4596376
2024-06-01 07:17:52.843000,2048005759.884802
2024-06-01 07:18:04.835000,2047932161.4246104
2024-06-01 07:18:16.842000,2047841667.3249865
2024-06-01 07:18:31.037000,2036356394.6981444
2024-06-01 07:18:40.843000,2047775492.3778985
2024-06-01 07:18:54.930000,2037820325.3792484
2024-06-01 07:19:04.843000,2047517194.380321
2024-06-01 07:19:18.808000,2039541170.185181
2024-06-01 07:19:28.843000,2047433995.6030903
2024-06-01 07:19:42.647000,2041017459.3111734
2024-06-01 07:19:52.843000,2047548424.8057163
2024-06-01 07:20:06.446000,2042796790.669383
2024-06-01 07:20:16.843000,2047607431.8513632
2024-06-01 07:20:30.220000,2044346457.4545908
2024-06-01 07:20:40.843000,2047609479.810404
2024-06-01 07:20:53.957000,2045215688.8381553
2024-06-01 07:21:04.844000,2047478538.1685057
2024-06-01 07:21:17.627000,2045892725.0411685
2024-06-01 07:21:28.843000,2047168016.2236836
2024-06-01 07:21:41.232000,2046365973.0243511
2024-06-01 07:21:52.843000,2046862231.89313
2024-06-01 07:22:04.835000,2046727450.0872734
2024-06-01 07:22:16.843000,2046627867.4426513
2024-06-01 07:22:28.835000,2046519454.3511858
2024-06-01 07:22:40.843000,2046251174.4741616
2024-06-01 07:22:52.843000,2045894060.2247357
2024-06-01 07:23:04.843000,2045712177.1881907
2024-06-01 07:23:16.843000,2045585457.4981213
2024-06-01 07:23:28.843000,2045482289.0953624
2024-06-01 07:23:40.843000,2045284020.961591
2024-06-01 07:23:52.835000,2045221172.7977169
2024-06-01 07:24:04.843000,2045024061.0067494
2024-06-01 07:24:16.843000,2044930109.397812
2024-06-01 07:24:28.835000,2044782526.7407284
2024-06-01 07:24:40.843000,2044608069.5345745
2024-06-01 07:24:52.843000,2044300488.1404812
2024-06-01 07:25:04.846000,2044164688.541541
2024-06-01 07:25:16.843000,2044023501.54172
2024-06-01 07:25:28.835000,2043876694.5894134
2024-06-01 07:25:40.843000,2043820115.5976882
2024-06-01 07:25:52.835000,2043758160.5949488
2024-06-01 07:26:04.846000,2043770448.3614812
2024-06-01 07:26:16.843000,2043786964.260715
2024-06-01 07:26:28.835000,2043779154.3064914
2024-06-01 07:26:40.843000,2043830225.3106062
2024-06-01 07:26:52.843000,2043838677.3071153
2024-06-01 07:27:04.846000,2044025297.4814017
2024-06-01 07:27:16.843000,2043958864.8227038
2024-06-01 07:27:28.843000,2043818071.8204916
2024-06-01 07:27:40.843000,2043746389.0722187
2024-06-01 07:27:52.835000,2043800019.9995997
2024-06-01 07:28:04.846000,2043734743.4377596
2024-06-01 07:28:16.842000,2043584092.734053
2024-06-01 07:28:28.835000,2043542105.1578965
2024-06-01 07:28:40.843000,2043511520.5023093
2024-06-01 07:28:52.843000,2043407451.850963
2024-06-01 07:29:04.846000,2043399772.0045598
2024-06-01 07:29:16.843000,2043357791.165281
2024-06-01 07:29:28.843000,2043296610.7711737
2024-06-01 07:29:40.843000,2043185250.7023606
2024-06-01 07:29:52.843000,2043110118.6875079
2024-06-01 07:30:04.835000,2043010664.77604
2024-06-01 07:30:16.843000,2042913514.8161893
2024-06-01 07:30:28.843000,2043031144.3459692
2024-06-01 07:30:40.843000,2042908520.3753324
2024-06-01 07:30:52.843000,2042787309.4665015
2024-06-01 07:31:04.846000,2042811879.7624044
2024-06-01 07:31:16.843000,2042738665.2266953
2024-06-01 07:31:28.843000,2042623334.156651
2024-06-01 07:31:40.843000,2042571631.2815588
2024-06-01 07:31:52.843000,2042592228.0437808
2024-06-01 07:32:04.846000,2042713964.3637307
2024-06-01 07:32:16.843000,2042766184.6763062
2024-06-01 07:32:28.843000,2042851433.5456123
2024-06-01 07:32:40.843000,2042876387.9104357
2024-06-01 07:32:52.835000,2042974817.991049
2024-06-01 07:33:04.846000,2043019238.105619
2024-06-01 07:33:16.843000,2043075424.0292318
2024-06-01 07:33:28.835000,2043256417.2434466
2024-06-01 07:33:40.843000,2043422038.9812593
2024-06-01 07:33:52.843000,2043420116.7278407
2024-06-01 07:34:04.835000,2043453402.931941
2024-06-01 07:34:16.842000,2043429083.4183319
2024-06-01 07:34:28.835000,2043413216.322457
2024-06-01 07:34:40.843000,2043527261.9274998
2024-06-01 07:34:52.843000,2043737305.5165842
2024-06-01 07:35:04.846000,2043722206.1114657
2024-06-01 07:35:16.843000,2043879890.402192
2024-06-01 07:35:28.843000,2044089680.1615567
2024-06-01 07:35:40.843000,2044322505.549889
2024-06-01 07:35:52.844000,2044451014.9797
2024-06-01 07:36:04.846000,2044676036.1412592
2024-06-01 07:36:16.835000,2044740036.4592342
2024-06-01 07:36:28.843000,2044677444.1123958
2024-06-01 07:36:40.843000,2044673733.8515894
2024-06-01 07:36:52.835000,2044670272.9296777
2024-06-01 07:37:04.846000,2044708033.839323
2024-06-01 07:37:16.843000,2044459594.3485186
2024-06-01 07:37:28.835000,2044475210.0205894
2024-06-01 07:37:40.843000,2044276680.604728
2024-06-01 07:37:52.843000,2044221519.348094
2024-06-01 07:38:04.846000,2044126159.413732
2024-06-01 07:38:16.843000,2044074062.5187495
2024-06-01 07:38:28.843000,2044107217.7484272
2024-06-01 07:38:40.843000,2044252878.6895475
2024-06-01 07:38:52.835000,2044511303.518278
2024-06-01 07:39:04.846000,2044542022.8885307
2024-06-01 07:39:16.843000,2044538566.9593773
2024-06-01 07:39:28.835000,2044747585.0482993
2024-06-01 07:39:40.843000,2044541382.9016507
2024-06-01 07:39:52.843000,2044398409.8325984
2024-06-01 07:40:04.846000,2044219981.4903796
2024-06-01 07:40:16.843000,2044288332.0891922
2024-06-01 07:40:28.835000,2044127951.3769968
2024-06-01 07:40:40.843000,2043966672.6665468
2024-06-01 07:40:52.843000,2043922895.5035377
2024-06-01 07:41:04.846000,2043735251.1626022
2024-06-01 07:41:16.843000,2043665371.0272083
2024-06-01 07:41:28.843000,2043707740.283584
2024-06-01 07:41:40.843000,2043645789.6155236
2024-06-01 07:41:52.843000,2043702488.098994
2024-06-01 07:42:04.835000,2043553627.1506433
2024-06-01 07:42:16.843000,2043303780.9687095
2024-06-01 07:42:28.835000,2043303652.9714613
2024-06-01 07:42:40.843000,2043180007.629836
2024-06-01 07:42:52.835000,2043148771.4501853
2024-06-01 07:43:04.846000,2043109348.2583609
2024-06-01 07:43:16.843000,2043108966.711699
2024-06-01 07:43:28.843000,2043214431.7113655
2024-06-01 07:43:40.843000,2043305316.935686
2024-06-01 07:43:52.843000,2043302884.987973
2024-06-01 07:44:04.846000,2043204196.711869
2024-06-01 07:44:16.843000,2043130728.6893334
2024-06-01 07:44:28.835000,2042906989.499726
2024-06-01 07:44:40.843000,2042738803.7463176
2024-06-01 07:44:52.843000,2042714862.9878771
2024-06-01 07:45:04.846000,2042754798.1492388
2024-06-01 07:45:16.843000,2042717937.5643425
2024-06-01 07:45:28.843000,2042639859.2430265
2024-06-01 07:45:40.843000,2042432762.4792256
2024-06-01 07:45:52.843000,2042483953.0789618
2024-06-01 07:46:04.846000,2042445175.4287286
2024-06-01 07:46:16.835000,2042396280.47997
2024-06-01 07:46:28.843000,2042194169.9224315
2024-06-01 07:46:40.843000,2042179968.040703
2024-06-01 07:46:52.843000,2042087167.125907
2024-06-01 07:47:04.846000,2042012678.7147288
2024-06-01 07:47:16.843000,2041812993.9271274
2024-06-01 07:47:28.835000,2041761667.0049927
2024-06-01 07:47:40.843000,2041859460.0216098
2024-06-01 07:47:52.843000,2041860228.005098
2024-06-01 07:48:04.846000,2041893760.2310355
2024-06-01 07:48:16.843000,2041889155.3831594
2024-06-01 07:48:28.843000,2041872125.621425
2024-06-01 07:48:40.843000,2042000765.9839141
2024-06-01 07:48:52.843000,2041936249.2750146
2024-06-01 07:49:04.846000,2041765116.6976662
2024-06-01 07:49:16.843000,2041880957.4403725
2024-06-01 07:49:28.843000,2042002941.9382195
2024-06-01 07:49:40.843000,2041929858.5080423
2024-06-01 07:49:52.843000,2041888390.45541
2024-06-01 07:50:04.846000,2041834634.7207186
2024-06-01 07:50:16.843000,2041788802.4351487
2024-06-01 07:50:28.843000,2041713805.4393775
2024-06-01 07:50:40.843000,2041423763.965311
2024-06-01 07:50:52.843000,2041303820.619767
2024-06-01 07:51:04.846000,2041354261.529116
2024-06-01 07:51:16.843000,2041405581.7799919
2024-06-01 07:51:28.843000,2041275795.9324896
2024-06-01 07:51:40.843000,2041131290.5459626
2024-06-01 07:51:52.843000,2041143955.404959
2024-06-01 07:52:04.846000,2041175702.1345532
2024-06-01 07:52:16.842000,2041009945.7811928
2024-06-01 07:52:28.843000,2041059992.680161
2024-06-01 07:52:40.843000,2041040786.1434913
2024-06-01 07:52:52.843000,2040903960.5648482
2024-06-01 07:53:04.846000,2040990497.2185643
2024-06-01 07:53:16.843000,2040985103.805372
2024-06-01 07:53:28.843000,2040864284.9857304
2024-06-01 07:53:40.835000,2040944023.7034905
2024-06-01 07:53:52.843000,2040817174.8393288
2024-06-01 07:54:04.846000,2040968343.1806219
2024-06-01 07:54:16.843000,2040886929.8179388
2024-06-01 07:54:28.843000,2040799635.60747
2024-06-01 07:54:40.843000,2040804375.108123
2024-06-01 07:54:52.843000,2040804510.3007734
2024-06-01 07:55:04.846000,2040715797.326155
2024-06-01 07:55:16.843000,2040531865.0967655
2024-06-01 07:55:28.835000,2040485669.3152752
2024-06-01 07:55:40.843000,2040428063.010677
2024-06-01 07:55:52.843000,2040346532.5495503
2024-06-01 07:56:04.846000,2040303909.4659467
2024-06-01 07:56:16.835000,2040037031.2223442
2024-06-01 07:56:28.843000,2039957284.8756602
2024-06-01 07:56:40.843000,2039823015.6281796
2024-06-01 07:56:52.842000,2039724337.9267347
2024-06-01 07:57:04.835000,2039624764.4428
2024-06-01 07:57:16.843000,2039503286.6793365
2024-06-01 07:57:28.843000,2039436211.8395512
2024-06-01 07:57:40.843000,2039255356.009846
2024-06-01 07:57:52.843000,2039102518.398373
2024-06-01 07:58:04.846000,2038996298.5832818
2024-06-01 07:58:16.843000,2039127605.8840795
2024-06-01 07:58:28.835000,2039171005.823375
2024-06-01 07:58:40.843000,2039240768.7030885
2024-06-01 07:58:52.843000,2039291689.8120484
2024-06-01 07:59:04.846000,2039521833.5633285
2024-06-01 07:59:16.835000,2039626932.0209618
2024-06-01 07:59:28.843000,2039608120.6213465
2024-06-01 07:59:40.843000,2039496370.5762184
2024-06-01 07:59:52.843000,2039684266.4725373
2024-06-01 08:00:04.835000,2039636136.9171393
2024-06-01 08:00:16.843000,2039530033.8692892
2024-06-01 08:00:28.843000,2039409985.2753313
2024-06-01 08:00:40.835000,2039441852.27925
2024-06-01 08:00:52.843000,2039460155.8765707
2024-06-01 08:01:04.846000,2039660595.297201
2024-06-01 08:01:16.843000,2039678907.2245874
2024-06-01 08:01:28.835000,2039758257.1974704
2024-06-01 08:01:40.843000,2039950389.1162448
2024-06-01 08:01:52.843000,2040310561.4782088
2024-06-01 08:02:04.846000,2040797726.4500182
2024-06-01 08:02:16.843000,2041358731.466639
2024-06-01 08:02:28.843000,2041384849.5333104
2024-06-01 08:02:40.843000,2041466124.478324
2024-06-01 08:02:52.835000,2041441552.2858498
2024-06-01 08:03:04.846000,2041172889.6099837
2024-06-01 08:03:16.843000,2041122839.2975354
2024-06-01 08:03:28.843000,2040764059.5727189
2024-06-01 08:03:40.843000,2040580635.806648
2024-06-01 08:03:52.843000,2040364075.8082943
2024-06-01 08:04:04.846000,2040092717.9602048
2024-06-01 08:04:16.843000,2039969064.6496422
2024-06-01 08:04:28.843000,2039949101.0943267
2024-06-01 08:04:40.843000,2039866414.8720806
2024-06-01 08:04:52.843000,2039676987.2677865
2024-06-01 08:05:04.846000,2039507382.5912745
2024-06-01 08:05:16.843000,2039506738.3584943
2024-06-01 08:05:28.843000,2039487918.497671
2024-06-01 08:05:40.835000,2039165501.9417086
2024-06-01 08:05:52.843000,2039024956.475914
2024-06-01 08:06:04.846000,2038916282.2162147
2024-06-01 08:06:16.835000,2038942270.2123253
2024-06-01 08:06:28.843000,2038833856.4890137
2024-06-01 08:06:40.843000,2038710343.72761
2024-06-01 08:06:52.835000,2038587717.6579292
2024-06-01 08:07:04.846000,2038325067.1735892
2024-06-01 08:07:16.843000,2038330831.8871145
2024-06-01 08:07:28.843000,2038246353.7033956
2024-06-01 08:07:40.835000,2038067152.589796
