# Date,Intensity
2024-06-01 08:07:52.843000,2037865822.9518952
2024-06-01 08:08:04.846000,2037707485.2890666
2024-06-01 08:08:16.835000,2037693666.7393317
2024-06-01 08:08:28.843000,2037588063.8566272
2024-06-01 08:08:40.835000,2037530459.8603427
2024-06-01 08:08:52.843000,2037417448.816126
2024-06-01 08:09:04.846000,2037457767.9291055
2024-06-01 08:09:16.835000,2037352810.238175
2024-06-01 08:09:28.843000,2037531755.5355003
2024-06-01 08:09:40.843000,2037485148.8118749
2024-06-01 08:09:52.843000,2037330016.0696623
2024-06-01 08:10:04.846000,2037267046.7584949
2024-06-01 08:10:16.843000,2037171054.2368069
2024-06-01 08:10:28.843000,2036948589.6053238
2024-06-01 08:10:40.835000,2037084906.6745067
2024-06-01 08:10:52.843000,2037124841.8159013
2024-06-01 08:11:04.835000,2037090405.101493
2024-06-01 08:11:16.843000,2037064789.2366097
2024-06-01 08:11:28.843000,2037031526.3379474
2024-06-01 08:11:40.843000,2036965885.7846267
2024-06-01 08:11:52.843000,2036804848.6957533
2024-06-01 08:12:04.846000,2036825845.8313918
2024-06-01 08:12:16.835000,2036891758.8271854
2024-06-01 08:12:28.843000,2036977010.505769
2024-06-01 08:12:40.835000,2036987372.7714856
2024-06-01 08:12:52.843000,2037167459.4833512
2024-06-01 08:13:04.835000,2037201378.7710462
2024-06-01 08:13:16.843000,2037338341.225664
2024-06-01 08:13:28.843000,2037304800.5991874
2024-06-01 08:13:40.843000,2037416680.8330216
2024-06-01 08:13:52.835000,2037498977.7719781
2024-06-01 08:14:04.846000,2037658073.180463
2024-06-01 08:14:16.843000,2037749586.1334844
2024-06-01 08:14:28.843000,2037922904.65755
2024-06-01 08:14:40.835000,2038031948.345059
2024-06-01 08:14:52.843000,2038066522.5365043
2024-06-01 08:15:04.846000,2037981020.4175508
2024-06-01 08:15:16.843000,2037921619.6459873
2024-06-01 08:15:28.843000,2037741916.5487945
2024-06-01 08:15:40.843000,2037688541.6963537
2024-06-01 08:15:52.843000,2037715293.1211982
2024-06-01 08:16:04.846000,2037522785.260117
2024-06-01 08:16:16.843000,2037431779.216747
2024-06-01 08:16:28.835000,2037369833.863655
2024-06-01 08:16:40.843000,2037398633.230069
2024-06-01 08:16:52.835000,2037413470.3171237
2024-06-01 08:17:04.846000,2037435869.846733
2024-06-01 08:17:16.843000,2037390948.0946162
2024-06-01 08:17:28.843000,2037394276.0230658
2024-06-01 08:17:40.843000,2037401577.1653025
2024-06-01 08:17:52.842000,2037516252.1587045
2024-06-01 08:18:04.846000,2037522897.542049
2024-06-01 08:18:16.835000,2037638750.7668588
2024-06-01 08:18:28.843000,2037674968.825655
2024-06-01 08:18:40.835000,2037830480.4751503
2024-06-01 08:18:52.843000,2037877327.514786
2024-06-01 08:19:04.835000,2037862612.8851292
2024-06-01 08:19:16.843000,2037925956.4438493
2024-06-01 08:19:28.843000,2037913939.8072643
2024-06-01 08:19:40.835000,2037906771.9577887
2024-06-01 08:19:52.843000,2037858527.1124036
2024-06-01 08:20:04.846000,2037920733.7438576
2024-06-01 08:20:16.843000,2037854671.9792244
2024-06-01 08:20:28.843000,2037870287.659103
2024-06-01 08:20:40.843000,2037904590.9558854
2024-06-01 08:20:52.843000,2037835600.3701925
2024-06-01 08:21:04.835000,2037911891.850271
2024-06-01 08:21:16.843000,2038114127.6033201
2024-06-01 08:21:28.843000,2038098767.9258735
2024-06-01 08:21:40.843000,2038064843.6707048
2024-06-01 08:21:52.843000,2038165838.5173914
2024-06-01 08:22:04.846000,2038229714.061148
2024-06-01 08:22:16.835000,2038190669.99593
2024-06-01 08:22:28.843000,2038304720.4485106
2024-06-01 08:22:40.843000,2038257868.5847602
2024-06-01 08:22:52.835000,2038203208.834219
2024-06-01 08:23:04.846000,2038320459.2703552
2024-06-01 08:23:16.843000,2038377422.8854082
2024-06-01 08:23:28.843000,2038444621.4406393
2024-06-01 08:23:40.835000,2038537651.784616
2024-06-01 08:23:52.843000,2038480839.9023623
2024-06-01 08:24:04.846000,2038328646.2627516
2024-06-01 08:24:16.843000,2038326470.3073587
2024-06-01 08:24:28.843000,2038245841.7144034
2024-06-01 08:24:40.835000,2038199368.9129374
2024-06-01 08:24:52.843000,2038104911.796852
2024-06-01 08:25:04.846000,2038131525.3694923
2024-06-01 08:25:16.843000,2038230989.1492279
2024-06-01 08:25:28.843000,2038227917.2137384
2024-06-01 08:25:40.843000,2038238142.3562238
2024-06-01 08:25:52.843000,2038166596.6680667
2024-06-01 08:26:04.846000,2038049498.911024
2024-06-01 08:26:16.835000,2038037585.210711
2024-06-01 08:26:28.842000,2037900111.0477235
2024-06-01 08:26:40.835000,2037774816.9540272
2024-06-01 08:26:52.843000,2037806811.1535604
2024-06-01 08:27:04.846000,2037768155.9846466
2024-06-01 08:27:16.843000,2037883225.5106518
2024-06-01 08:27:28.835000,2037935960.376852
2024-06-01 08:27:40.843000,2038015047.6990461
2024-06-01 08:27:52.843000,2038077766.444671
2024-06-01 08:28:04.835000,2038047445.9799116
2024-06-01 08:28:16.843000,2038007899.8262038
2024-06-01 08:28:28.843000,2037982802.3611503
2024-06-01 08:28:40.835000,2037940701.3045714
2024-06-01 08:28:52.843000,2038016726.6403775
2024-06-01 08:29:04.846000,2038014171.688223
2024-06-01 08:29:16.843000,2038107727.7377174
2024-06-01 08:29:28.843000,2038064075.6864486
2024-06-01 08:29:40.835000,2038137940.0342894
2024-06-01 08:29:52.843000,2038283088.9135885
2024-06-01 08:30:04.846000,2038276181.9239976
2024-06-01 08:30:16.843000,2038104916.74429
2024-06-01 08:30:28.842000,2038057675.8176458
2024-06-01 08:30:40.835000,2038186194.9968078
2024-06-01 08:30:52.843000,2038239057.8602562
2024-06-01 08:31:04.846000,2038303450.1723711
2024-06-01 08:31:16.835000,2038390862.5964544
2024-06-01 08:31:28.843000,2038590026.3144345
2024-06-01 08:31:40.835000,2038642751.8235877
2024-06-01 08:31:52.843000,2038662093.4339445
2024-06-01 08:32:04.846000,2038651848.9852471
2024-06-01 08:32:16.835000,2038796229.8810577
2024-06-01 08:32:28.843000,2038868932.317955
2024-06-01 08:32:40.835000,2038927431.596505
2024-06-01 08:32:52.843000,2038853705.2184854
2024-06-01 08:33:04.835000,2038957894.9263117
2024-06-01 08:33:16.843000,2039059520.220315
2024-06-01 08:33:28.835000,2039104579.6992466
2024-06-01 08:33:40.843000,2039082555.2663398
2024-06-01 08:33:52.835000,2039054537.2729118
2024-06-01 08:34:04.846000,2039089732.0258956
2024-06-01 08:34:16.843000,2039139655.3577545
2024-06-01 08:34:28.843000,2039190982.202901
2024-06-01 08:34:40.842000,2039330366.731932
2024-06-01 08:34:52.843000,2039370809.5275953
2024-06-01 08:35:04.846000,2039375677.7350898
2024-06-01 08:35:16.843000,2039515190.4234061
2024-06-01 08:35:28.835000,2039661503.7854133
2024-06-01 08:35:40.843000,2039902006.2048607
2024-06-01 08:35:52.842000,2040015923.641718
2024-06-01 08:36:04.846000,2040274353.6898649
2024-06-01 08:36:16.835000,2040492844.664573
2024-06-01 08:36:28.843000,2040639397.613554
2024-06-01 08:36:40.843000,2040926996.5330732
2024-06-01 08:36:52.843000,2041087896.0662866
2024-06-01 08:37:04.846000,2041194133.729058
2024-06-01 08:37:16.843000,2041343247.1201866
2024-06-01 08:37:28.835000,2041641096.716421
2024-06-01 08:37:40.843000,2041909250.9511049
2024-06-01 08:37:52.843000,2042356476.1575246
2024-06-01 08:38:04.846000,2042668271.966289
2024-06-01 08:38:16.835000,2043088233.6029778
2024-06-01 08:38:28.843000,2043500126.4973435
2024-06-01 08:38:40.835000,2044095827.9396994
2024-06-01 08:38:52.843000,2044146768.9178526
2024-06-01 08:39:04.846000,2044322255.0715163
2024-06-01 08:39:16.843000,2044809799.7795048
2024-06-01 08:39:28.835000,2045157437.1151023
2024-06-01 08:39:40.843000,2045562549.6239083
2024-06-01 08:39:52.843000,2045873455.8472433
2024-06-01 08:40:04.846000,2046352805.061886
2024-06-01 08:40:16.843000,2046980502.4289467
2024-06-01 08:40:28.843000,2047414796.5818737
2024-06-01 08:40:40.835000,2047547913.9458933
2024-06-01 08:40:52.843000,2047494283.1257713
2024-06-01 08:41:04.835000,2047560969.8781776
2024-06-01 08:41:16.843000,2047831171.62981
2024-06-01 08:41:28.843000,2048247034.6887543
2024-06-01 08:41:40.843000,2048598130.5420628
2024-06-01 08:41:52.835000,2048967659.679147
2024-06-01 08:42:04.846000,2049270372.6869874
2024-06-01 08:42:16.835000,2049575390.1291125
2024-06-01 08:42:28.843000,2050277580.754433
2024-06-01 08:42:40.835000,2050975035.574182
2024-06-01 08:43:04.835000,2052309799.6491072
2024-06-01 08:43:19.045000,2041350152.9474056
2024-06-01 08:43:28.835000,2055141738.0235014
2024-06-01 08:43:42.936000,2047872246.4484572
2024-06-01 08:43:52.843000,2064702992.5341644
2024-06-01 08:44:06.807000,2058745984.814603
2024-06-01 08:44:16.835000,2075411561.4745512
2024-06-01 08:44:30.647000,2073416574.9094398
2024-06-01 08:44:40.835000,2081485376.8070874
2024-06-01 08:44:55.409000,2080010073.7226653
2024-06-01 08:45:04.846000,2096203507.6245863
2024-06-01 08:45:19.360000,2099542086.8890612
2024-06-01 08:45:28.843000,2124785152.2969537
2024-06-01 08:45:43.317000,2148599050.4264994
2024-06-01 08:45:52.843000,2157075158.884084
2024-06-01 08:46:06.482000,2113385350.9138074
2024-06-01 08:46:16.843000,2172819438.825341
2024-06-01 08:46:31.489000,2171370237.3223686
2024-06-01 08:46:40.843000,2181927526.229984
2024-06-01 08:46:55.491000,2189061635.937853
2024-06-01 08:47:04.846000,2190515981.294437
2024-06-01 08:47:19.453000,2196543398.9068885
2024-06-01 08:47:28.843000,2194889953.426081
2024-06-01 08:47:43.421000,2199757794.615509
2024-06-01 08:47:52.843000,2195019331.711689
2024-06-01 08:48:07.397000,2197839568.291876
2024-06-01 08:48:16.843000,2194859592.7524195
2024-06-01 08:48:31.355000,2197162874.014636
2024-06-01 08:48:40.843000,2194585584.4322114
2024-06-01 08:48:54.631000,2137850394.7842228
2024-06-01 08:49:04.846000,2193551838.6085286
2024-06-01 08:49:19.503000,2189731775.984292
2024-06-01 08:49:28.843000,2195279737.1886206
2024-06-01 08:49:43.477000,2200291018.0637646
2024-06-01 08:49:52.843000,2195962986.800933
2024-06-01 08:50:07.453000,2199174858.1577783
2024-06-01 08:50:16.843000,2195035503.511944
2024-06-01 08:50:31.422000,2198416920.5719724
2024-06-01 08:50:40.843000,2194438100.648677
2024-06-01 08:50:55.398000,2194423161.620665
2024-06-01 08:51:04.846000,2190609354.9101753
2024-06-01 08:51:19.355000,2187501390.0504036
2024-06-01 08:51:28.843000,2185841594.19007
2024-06-01 08:51:42.631000,2124157227.7343638
2024-06-01 08:51:52.843000,2183808971.7046237
2024-06-01 08:52:07.498000,2174575565.532474
2024-06-01 08:52:16.835000,2180293432.3390093
2024-06-01 08:52:31.477000,2174962113.8250055
2024-06-01 08:52:40.843000,2177182181.3431807
2024-06-01 08:52:55.453000,2176427197.110973
2024-06-01 08:53:04.846000,2177722958.2539015
2024-06-01 08:53:19.430000,2171422565.069846
2024-06-01 08:53:28.843000,2173317953.0700603
2024-06-01 08:53:43.398000,2169046353.7691565
2024-06-01 08:53:52.843000,2172032332.1592765
2024-06-01 08:54:07.356000,2164315589.031343
2024-06-01 08:54:16.843000,2168274725.2967076
2024-06-01 08:54:31.303000,2162044229.04463
2024-06-01 08:54:40.843000,2167914283.4995737
2024-06-01 08:54:55.247000,2163225629.146873
2024-06-01 08:55:04.846000,2165794707.48119
2024-06-01 08:55:18.485000,2099232565.2841783
2024-06-01 08:55:28.843000,2159899680.2006397
2024-06-01 08:55:43.497000,2142382990.9495761
2024-06-01 08:55:52.843000,2155405865.18827
2024-06-01 08:56:07.467000,2147610729.999527
2024-06-01 08:56:16.843000,2155183616.0
2024-06-01 08:56:31.453000,2147198144.8181667
2024-06-01 08:56:40.843000,2150967756.5161214
2024-06-01 08:56:55.429000,2139995692.2186682
2024-06-01 08:57:04.846000,2146091392.0
2024-06-01 08:57:19.398000,2135390237.0013072
2024-06-01 08:57:28.843000,2143330830.9962468
2024-06-01 08:57:43.358000,2131879875.9515085
2024-06-01 08:57:52.843000,2141310347.9655218
2024-06-01 08:58:07.303000,2130411526.6310508
2024-06-01 08:58:16.843000,2139973021.8785987
2024-06-01 08:58:31.250000,2128761713.604717
2024-06-01 08:58:40.843000,2138636522.5460901
2024-06-01 08:58:55.175000,2128505597.5177653
2024-06-01 08:59:04.846000,2137675501.2152567
2024-06-01 08:59:19.099000,2127771717.4566565
2024-06-01 08:59:28.843000,2136611598.7521946
2024-06-01 08:59:43.002000,2126503193.0827265
2024-06-01 08:59:52.843000,2133413163.0658157
2024-06-01 09:00:06.874000,2124756789.519617
2024-06-01 09:00:16.843000,2130508943.8349664
2024-06-01 09:00:30.733000,2124328707.7742522
2024-06-01 09:00:40.835000,2128270019.240231
2024-06-01 09:00:55.421000,2115364643.4600852
2024-06-01 09:01:04.846000,2125515402.7310412
2024-06-01 09:01:19.389000,2113132237.6976829
2024-06-01 09:01:28.843000,2124299820.1974828
2024-06-01 09:01:43.345000,2111011653.1613472
2024-06-01 09:01:52.843000,2122859890.6085231
2024-06-01 09:02:07.302000,2109976367.2878425
2024-06-01 09:02:16.843000,2122430989.5253901
2024-06-01 09:02:31.239000,2108938964.0204492
2024-06-01 09:02:40.843000,2121225820.2582028
2024-06-01 09:02:55.164000,2107318771.925332
2024-06-01 09:03:04.846000,2119085638.8563888
2024-06-01 09:03:19.085000,2105875383.4919903
2024-06-01 09:03:28.843000,2116745288.3349507
2024-06-01 09:03:42.980000,2105670863.9040563
2024-06-01 09:03:52.843000,2116090110.6758301
2024-06-01 09:04:06.860000,2106342218.560597
2024-06-01 09:04:16.843000,2115241497.9319835
2024-06-01 09:04:30.714000,2107791974.3437302
2024-06-01 09:04:40.835000,2114590223.541341
2024-06-01 09:04:54.539000,2108919375.1466894
2024-06-01 09:05:04.846000,2114257677.5460653
2024-06-01 09:05:18.325000,2110118053.2478237
2024-06-01 09:05:28.843000,2113568935.0602076
2024-06-01 09:05:43.344000,2098562214.962642
2024-06-01 09:05:52.843000,2113388296.329778
2024-06-01 09:06:07.290000,2098373837.9127183
2024-06-01 09:06:16.843000,2112598050.6912284
2024-06-01 09:06:31.228000,2098284158.4417627
2024-06-01 09:06:40.843000,2112180064.9903574
2024-06-01 09:06:55.152000,2098116246.8655262
2024-06-01 09:07:04.835000,2111683294.2581186
2024-06-01 09:07:19.066000,2098749257.3175488
2024-06-01 09:07:28.843000,2111245114.715803
2024-06-01 09:07:42.968000,2100111723.0971959
2024-06-01 09:07:52.843000,2110942902.4861226
2024-06-01 09:08:06.842000,2101893107.7304623
2024-06-01 09:08:16.843000,2110836692.948583
2024-06-01 09:08:30.681000,2103675535.586693
2024-06-01 09:08:40.843000,2110673172.7219684
2024-06-01 09:08:54.507000,2105721895.060746
2024-06-01 09:09:04.846000,2110780179.1918817
2024-06-01 09:09:18.284000,2107300318.2664778
2024-06-01 09:09:28.843000,2111007446.5707426
2024-06-01 09:09:43.334000,2097191656.3795776
2024-06-01 09:09:52.843000,2110533298.7996893
2024-06-01 09:10:07.281000,2095364726.0425222
2024-06-01 09:10:16.843000,2109088555.6198895
2024-06-01 09:10:31.218000,2093952363.060375
2024-06-01 09:10:40.843000,2107839817.1189945
2024-06-01 09:10:55.142000,2093726297.6062675
2024-06-01 09:11:04.835000,2107537735.457545
2024-06-01 09:11:19.060000,2095093006.0343614
2024-06-01 09:11:28.843000,2107316913.9507418
2024-06-01 09:11:42.940000,2096421117.3967288
2024-06-01 09:11:52.843000,2106905018.9050193
2024-06-01 09:12:06.819000,2097663630.3170207
2024-06-01 09:12:16.843000,2106415586.7922065
2024-06-01 09:12:30.660000,2098965587.2269335
2024-06-01 09:12:40.843000,2105836160.0
2024-06-01 09:12:54.476000,2100490945.6938639
2024-06-01 09:13:04.846000,2105443954.88791
2024-06-01 09:13:18.250000,2102106113.248531
2024-06-01 09:13:28.843000,2105932531.865064
2024-06-01 09:13:43.325000,2091892480.3371224
2024-06-01 09:13:52.843000,2106307758.9232767
2024-06-01 09:14:07.272000,2091786745.7760048
2024-06-01 09:14:16.843000,2106402625.2144387
2024-06-01 09:14:31.215000,2091892527.4080853
2024-06-01 09:14:40.843000,2106440857.0859995
2024-06-01 09:14:55.130000,2092834088.5150073
2024-06-01 09:15:04.846000,2106532750.7947574
