Date,Mean,Std,diff_count,Diff_error,Img_count,area
2024-11-01 00:24:24.958500,-42.030530871173205,510.60250249977315,6208229.245894952,40285.541524128406,100490587.54143338,4538
2024-11-01 00:25:48.288000,-7.320702563180604,518.202780427957,3250772.736597338,28030.09242008475,48692157.6949622,2116
2024-11-01 00:27:12.480275,13.247531205054448,509.997757103772,5353306.675075792,36785.79181642296,83819990.54126239,3702
2024-11-01 00:28:36.672550,17.372778405588658,515.018957648811,5846197.965246158,37424.791902986966,86810756.39405814,3871
2024-11-01 00:30:00.864700,4.833001592356688,616.391097138885,5660987.953903481,33546.98945087936,69921453.59149954,3085
2024-11-01 00:31:27.407985,15.805841637559071,811.8865755045598,1582394.1622169018,14345.538245318656,12881830.115696847,570
2024-11-01 00:32:56.880270,68.15920356482432,961.9743243392585,1244973.534915918,11377.159065625425,8146054.958388533,377
2024-11-01 00:34:26.352420,40.1993335216766,1038.1213820656315,1271636.1663187658,11003.567429419403,7638594.219749779,353
2024-11-01 00:35:55.824705,9.500391668378878,1064.4378584381634,1695251.3259691168,12911.103507886148,10506835.351764783,478
2024-11-01 00:37:25.296865,35.21860553215533,1095.98941458236,1870984.6180673135,13633.040286110187,11711334.289027357,508
2024-11-01 00:38:54.769150,35.989042916581056,1106.1074777941824,3405714.991970978,18209.295998812762,20905180.8459031,900
2024-11-01 00:40:24.241435,36.31945050852681,1104.002484012567,3074790.7396564404,17097.40540301295,18442766.259732172,810
2024-11-01 00:41:53.713595,56.46258282823094,1118.2600157749912,2052169.6113823582,13731.831102065185,11908624.788700152,531
2024-11-01 00:43:23.185880,60.26723019827409,1154.4977767697824,1974923.1969129802,13516.31176448278,11535415.936984876,508
2024-11-01 00:44:52.658040,32.596022960756116,1161.3100102061096,1919909.3682804778,13493.27761875231,11487682.269373305,489
2024-11-01 00:46:22.130325,-15.73831094616807,1320.0086095160282,6869791.618409034,23563.624674740793,35210933.51170983,1466
2024-11-01 00:47:51.602610,89.4841021162934,1129.9601654522,2548584.25710183,15863.89428741988,15860369.690191848,657
2024-11-01 00:49:21.747700,77.18956107458393,1208.616849065112,3160762.87984056,16873.740507796643,17992424.525845107,735
2024-11-01 00:50:50.547055,58.96258603862749,1147.4289236031177,1890655.4069372201,13470.685329290194,11445250.694710199,487
2024-11-01 00:52:20.193300,49.81387726011917,1222.8185172430585,2998183.4844129705,16490.061038967644,17179911.53524109,727
2024-11-01 00:53:49.491615,120.77565748921307,1258.799715397632,1855289.5946555138,12750.370283207254,10282207.14854701,436
2024-11-01 00:55:18.968775,150.59183981405383,1228.8349308700665,2365531.441609687,14149.43816869511,12676622.282277413,549
2024-11-01 00:56:48.436060,101.84514010170537,1274.5836497013386,2134938.7522654347,13327.004399214053,11252168.364867533,488
2024-11-01 00:58:17.906345,136.11628056297513,1297.4918231057538,2004682.7744708792,12600.082436763747,10074996.727093488,439
2024-11-01 00:59:47.378505,171.37716701767002,1302.9770873909163,2848191.690131273,15417.462586382962,15057445.392677225,642
2024-11-01 01:01:16.659665,140.81499447811794,1296.954423798061,1537279.4538764302,11306.229926303731,8098662.557148198,344
2024-11-01 01:02:45.875950,157.1558904355866,1301.4506939836629,2586417.4135215404,14588.458116302116,13488038.547796212,569
2024-11-01 01:04:15.922350,210.59240805424287,1283.2657013963478,2697887.4807936307,15036.851271038027,14321177.69816211,598
2024-11-01 01:05:44.372520,240.1633000308198,1271.965456274343,2816774.5954487063,15494.134922428404,15197113.845111467,634
2024-11-01 01:07:13.620795,218.2397267310458,1253.4597140201715,2301871.6618420174,13839.674375320914,12134443.483235855,525
2024-11-01 01:08:42.868955,255.83976268748717,1231.3236343036235,2372945.204919935,14154.550777415698,12686783.008125398,541
2024-11-01 01:10:12.149115,271.950062281693,1223.4629094368174,2390529.1372434096,14210.147300123821,12786450.134354599,542
2024-11-01 01:11:41.397400,260.56719681015,1217.6478791920058,3342109.942710914,16877.14517053207,18031198.522791266,753
2024-11-01 01:13:10.645685,165.83861657591945,1235.5670015737119,2595195.924875639,14864.833765778343,13988160.363511952,583
2024-11-01 01:14:39.925845,188.76423168789808,1217.9460581687213,2080582.0140143677,13434.642008567454,11419090.213727392,490
2024-11-01 01:16:09.174130,220.6378191134169,1183.765760534591,856361.5155929594,8688.8568954532,4774007.606895726,201
2024-11-01 01:17:38.422405,252.8440100421204,1204.952868149175,1752310.47882953,12334.891901784584,9625814.77530371,407
2024-11-01 01:19:07.670690,246.65754057941237,1191.156264066863,1357102.0075862512,10959.384882028691,7594115.017114485,324
2024-11-01 01:20:36.918850,273.94139421101295,1155.0368573147548,465562.8628760137,6584.364140290315,2736896.882834689,115
2024-11-01 01:22:06.167135,292.08268697349496,1178.4043610380745,265978.6270024654,4764.601189791821,1437008.5102135765,63
2024-11-01 01:23:35.383420,281.83320063694265,1187.1308511876969,1216025.2947984135,10367.362341692926,6796089.2944318205,285
2024-11-01 01:25:04.599580,285.82615702691595,1182.4147199858874,1927991.5828065597,13103.171863994881,10853601.691956107,451
2024-11-01 01:26:33.847865,310.2216361464968,1118.05047110996,2399846.7624791944,14768.23769035067,13778649.907753874,576
2024-11-01 01:28:03.641500,319.90536714094924,1011.2011886917808,1073840.738209508,10478.319891205903,6912877.378411192,284
2024-11-01 01:29:32.280310,303.06004404664066,1007.0141732558501,837239.1492591279,9396.243286976305,5554241.860488243,232
2024-11-01 01:31:01.401585,273.4861599804808,1031.3970209877739,805217.752973958,8975.118915928353,5074769.629517557,220
2024-11-01 01:32:30.487870,270.54434199712347,1034.8858497363995,578704.5371218435,7515.943897687094,3561249.820228589,156
2024-11-01 01:33:59.578030,311.68711154201765,1073.8899675253554,0.0,0.0,0.0,0
2024-11-01 01:35:28.664315,364.5915059328128,1112.8195683775825,633484.3998856965,7466.002144980732,3525007.5367474817,157
2024-11-01 01:36:57.752600,348.4292685432505,1044.5864359305306,2049269.0552230133,14068.270126039237,12480990.82544052,538
2024-11-01 01:38:26.840760,366.35672000205466,1003.5141959682629,1500264.1979764265,12057.353105214928,9167056.773755834,395
2024-11-01 01:39:55.929035,385.1204540784878,994.2760990408576,1487781.919996429,12046.273026167662,9148514.332534071,396
2024-11-01 01:41:25.173200,362.1516783953154,1019.2020186946613,2715278.926386428,15703.144509151245,15578734.594978947,672
2024-11-01 01:42:54.105480,383.3321636788576,1030.7366458874092,3107766.582206198,16800.278778045024,17831632.881862924,777
2024-11-01 01:44:23.193765,385.20142991062255,1075.6218429644264,2021652.548863043,13166.657607969744,10972142.640688369,489
2024-11-01 01:45:52.282050,362.0727090610232,1096.4618487071712,1722297.7912611119,12322.613134004449,9602018.273553956,424
2024-11-01 01:47:21.370210,351.24706890795153,1135.28645875462,2859042.019548376,15848.80405076061,15885388.481084578,683
2024-11-01 01:48:50.458495,337.2585043404561,1158.601466043437,1284313.3164429208,10504.563426814584,6983438.313640709,302
2024-11-01 01:50:19.546645,360.8101499897267,1193.9548641025308,1406474.3010287182,10929.33382334939,7562466.194290329,327
2024-11-01 01:51:48.634930,391.43209369221285,1163.9433909886595,854379.3876743639,8556.433170375261,4633784.994537771,198
2024-11-01 01:53:17.723090,367.56206659646597,1167.51590778196,582644.6579919956,7091.926403826076,3182557.2973323343,135
2024-11-01 01:54:46.811500,318.85723366550235,1173.8340601153827,84013.46410877883,2448.965525160284,382045.075003731,18
2024-11-01 01:56:15.899785,333.4324853605917,1158.2300588103951,219897.97243178525,4413.803201490386,1231733.7406416277,53
2024-11-01 01:57:44.991945,387.5633154407232,1192.9731616727518,372412.0233802302,5703.054980704713,2057318.3160091662,87
2024-11-01 01:59:14.762200,443.9197176135196,1233.1861452781393,716464.1898162486,7479.221004615531,3551629.476915625,157
2024-11-01 02:00:43.373800,486.43541324224367,1278.4048835394285,1778389.245986603,11554.476465073762,8488456.108941693,381
2024-11-01 02:02:11.869665,457.493200380111,1277.3067211271732,1238886.3151152818,9632.61589416667,5900026.554224007,269
2024-11-01 02:03:40.701825,462.1394307324841,1235.1397015602633,1031371.628159174,9101.974792601442,5254804.173843419,230
2024-11-01 02:05:09.534110,466.61908002876515,1201.5767346404186,1509343.1724448057,10918.491021906622,7565958.634649493,344
2024-11-01 02:06:38.366385,498.4538858639819,1213.051792856473,1440445.3490260863,10413.144279901884,6893634.330965331,308
2024-11-01 02:08:07.196670,526.4464505855764,1192.6497611015677,2267335.139668934,13344.230569820222,11303478.631349191,498
2024-11-01 02:09:36.308300,527.8292775323608,1159.5852712477936,1879148.3717842642,12191.347694875436,9432374.680374604,410
2024-11-01 02:11:04.861115,537.0729498407643,1213.9814496916547,2635674.7077624453,13884.211262117238,12268486.569088496,564
2024-11-01 02:12:33.661275,560.4178074275735,1244.0707085663626,1326730.4583766046,9896.130595498484,6230598.626959527,283
2024-11-01 02:15:31.107835,806.4477861105404,1270.0677968826399,3492863.1989236176,17422.53759912815,12308087.799340058,711
2024-11-01 02:17:04.417130,483.0869953256626,1275.3035953730819,3151670.7269745655,15491.896362537202,15251472.117810642,650
2024-11-01 02:18:41.121300,548.9080414012739,1305.567100548012,2238372.364698397,13039.162141045914,10805424.81092693,456
2024-11-01 02:20:17.793595,515.8022813077871,1316.4797286833038,2310414.705571697,12990.396108367657,10740284.025428027,472
2024-11-01 02:21:54.497900,470.1156866396137,1310.3183279312743,2231639.917553652,12946.967078544147,10657504.323212376,464
2024-11-01 02:23:31.202195,442.68906988391205,1318.8833510138331,2144573.525682149,12734.773603951646,10308485.965058468,442
2024-11-01 02:25:07.906490,450.9188283336758,1336.6816013918612,2533498.1093023354,13848.010865729915,12189115.721542057,515
2024-11-01 02:26:44.610660,508.7398679884939,1351.3142417283466,2403488.835931263,13365.53968906177,11362166.68105595,484
2024-11-01 02:28:21.314955,518.2769641206082,1364.1792281863763,2424265.779671861,13181.146323992041,11065981.889330022,477
