time_start,time_end,T1,T1_er1,T1_er2,T2,T2_er1,T2_er2,EM1,EM1_er1,EM1_er2,EM2,EM2_er1,EM2_er2,Flux,Flux_er1,Flux_er2,Index,Index_er1,Index_er2,Ecut,Ecut_er1,Ecut_er2,L
2024-11-01T02:10:20.000,2024-11-01T02:10:40.000,13.000623854877492,0.000483649641200401,0.0035113273369287157,20.200758567791063,0.15161776484788803,0.332934567047797,300.41955611306145,0.3498177897307073,1.2707616332532439,3.060659015392842,0.05324147131728063,0.164145554725601,1.034854327429753,0.03252956321732481,0.059915707769261806,14.400737794724579,0.5400547747501534,0.5204330842873279,10.366410862111595,0.11990723942599324,0.1805927897423789,14.400737794724579
2024-11-01T02:10:40.000,2024-11-01T02:11:00.000,13.000876045224825,0.0008190717515077495,0.0049785596922493625,20.342184760514343,0.25783668120049796,0.9772865419683825,300.802597879257,0.7317596660446952,1.9369794262683513,3.1191604802153803,0.09650848867063155,0.29022778558898166,2.419052211168017,0.09489725435706697,0.0905191774484102,14.23160951463463,0.3241264555946213,0.39853960312344583,12.972844387311053,0.35144743155590596,0.1995029365933334,14.23160951463463
2024-11-01T02:11:00.000,2024-11-01T02:11:20.000,13.005827016047458,0.004758898819368085,0.0043387632715923274,20.03318010395595,0.02639704251071251,0.14511015048434217,300.42323840494976,0.36083505681517636,1.7035581160391757,3.0496802248997756,0.04138345068125515,0.13363719838403432,1.2746345670374484,0.10484859679404868,0.45305407839652845,14.761252312768928,0.8605090040455874,0.2089044274343621,14.462224364835818,0.30125751556548686,0.370157666579912,14.761252312768928
2024-11-01T02:11:20.000,2024-11-01T02:11:40.000,13.000680943150673,0.0005579428151278876,0.004341670741167647,20.075499248170107,0.06046055969017772,1.0999138752011,300.10533999611084,0.09117967537690674,0.2877378605084573,3.8092991632909423,0.7945412763461888,0.03250159526951846,1.0074500448548351,0.006419496728022667,0.26220686489399925,14.46497461692667,0.03302321892688198,0.1373377681588508,10.58057210752044,0.31688193506137097,0.5083497851042722,14.46497461692667
2024-11-01T02:11:40.000,2024-11-01T02:12:00.000,13.001357935376237,0.0012461602450954956,0.006424318574682175,20.032035746804326,0.027531790297345538,0.07748098187749619,300.07193686685343,0.05985334590690172,0.5459985661108249,3.0207007169299325,0.017078799135017864,0.03229696544518701,1.992025618747091,0.36483535821660507,0.079791701052075,12.467877073567227,0.06813733186678483,0.4278165700655787,10.868907993364914,0.11844298031524758,0.016222304722075975,12.467877073567227
2024-11-01T02:12:00.000,2024-11-01T02:12:20.000,13.0035069519546,0.0027418976120081595,0.013034308775095482,20.094958239132435,0.08491805214412906,0.609683939661398,307.558893565336,1.9059259757993345,2.5608224317851978,3.603911845670476,0.1603107570069846,1.9929877559794242,9.042466080429005,0.407461262334996,0.8160068994802092,14.940936795554732,0.4780137826883841,0.05250244138255056,10.021375742836131,0.017454382120281053,0.6798460946946125,14.940936795554732
2024-11-01T02:12:20.000,2024-11-01T02:12:40.000,13.00031342164603,0.00025879160740949203,0.001574452623650302,20.06777697355961,0.054325715976240474,0.05280806008370931,300.08890303896624,0.0677852546115787,0.16958050525272483,3.0151243215007484,0.013540995714474757,0.06695444517457849,1.5587577432141764,0.2861867891419263,0.1488709558817629,14.651980468771187,0.07368589147505311,0.17488829216097734,11.898713067977873,0.1656051438876709,0.15572014351807795,14.651980468771187
2024-11-01T02:12:40.000,2024-11-01T02:13:00.000,13.004175690973934,0.0032543704419563113,0.004142371785478716,20.088192812472602,0.06944693869522922,0.1315678607353732,300.7248757747611,0.48897263439403105,0.6280994618725799,3.0267492064134345,0.0232464661060634,0.09587502680547777,1.0797353557477423,0.06028711391005426,0.06856542537321109,12.708890326014735,0.06306668809429006,0.14643232163266795,12.28359493620837,0.20600383873314598,0.14667478459119465,12.708890326014735
2024-11-01T02:13:00.000,2024-11-01T02:13:20.000,13.000276751813729,0.00022492826330910987,0.0006777301110929557,20.005449087085616,0.004406184559922366,0.01580951728935176,300.02911001811117,0.0225813637530905,0.06333405100201617,3.004539273878944,0.003715663465740704,0.014557792107657175,3.408380418162931,0.10566938785042979,0.012582882010415464,11.437002414002839,0.023570667088176123,0.220217592462431,10.022712033880468,0.018753201544070564,0.12873951447232912,11.437002414002839
2024-11-01T02:13:20.000,2024-11-01T02:13:40.000,13.000311650572979,0.00026891860233391185,0.0021597107018003214,20.00871061203583,0.007298785628641724,0.1392943924086687,300.05708679230753,0.04791869280586525,0.2727180029033889,3.0028601613587833,0.0021897728839159747,0.07618879155162173,1.233525669342235,0.003918929947341665,0.03521242916191247,5.604932548999404,0.6230068701304514,0.09840458644398797,11.883789673546802,0.010895196528677431,0.017534782385501657,5.604932548999404
2024-11-01T02:13:40.000,2024-11-01T02:14:00.000,13.000675148881301,0.0005054885037019119,0.006641665472846725,20.112779933508374,0.09949194770401348,0.9863308177356949,300.0784135297664,0.06527298924061142,0.17924979525372464,3.0070030677836113,0.0062102755949524635,0.0633900769461162,4.762798371189474,0.6930634605168571,0.23602896952179098,7.015630122977247,0.32269430486606154,0.14431091454094602,15.291200078457386,0.14327604751732714,0.11386276130094863,7.015630122977247
2024-11-01T02:14:00.000,2024-11-01T02:14:20.000,13.004882934198417,0.0037754273492573986,0.009041571167950124,26.027297345970247,0.19527894258451184,0.17703983951902913,301.33867425561533,0.9545902639370638,1.553806044507553,10.998948301358642,0.2588303742117031,0.2420094846964087,9.345966629083458,0.9261021685525108,0.4116688759495055,5.80521284965469,0.08511043596957091,0.06368233075495411,10.04560843481876,0.03271405009686035,0.05941301887290784,5.80521284965469
2024-11-01T02:14:20.000,2024-11-01T02:14:40.000,13.013192516456959,0.010120791465000778,0.028342080535248115,28.534214874550067,0.33762281226825763,0.23321778408491767,386.58164430883335,9.224493502991947,8.1820039370225,13.23716104777733,0.5660370957223826,0.583944695151251,9.673590445835435,1.3256764245311619,0.25493987067712354,14.752447354014507,0.5154887581692851,0.18692221243984974,10.343896388928666,0.1898288578861127,0.30808615008608875,14.752447354014507
2024-11-01T02:14:40.000,2024-11-01T02:15:00.000,13.011396010036128,0.0090111871871148,0.021566985526133564,25.48735708792611,0.048528125807305145,0.19253776612322682,392.3265863421955,4.5019209247202525,8.475401350866093,19.786117329907356,1.1099909514857522,0.16967128447844004,9.886582497992148,0.2375457804641048,0.08876930201175348,14.666668474377335,0.39322628494578993,0.2398849153761109,10.643112461313258,0.1296928161767532,0.19677047382173107,14.666668474377335
2024-11-01T02:15:00.000,2024-11-01T02:15:20.000,13.025276690364233,0.021445979012725047,0.11303407205011773,25.350252639316558,0.19660664420612406,0.17781095121363677,407.806632931523,23.86565523341494,13.035405395035923,18.26439659331326,0.7437135897864167,0.8967112134509776,9.560562090138568,1.1911153551090141,0.34494067082999536,14.640685689782797,0.6480359816615202,0.25462259987816616,10.153265200245293,0.10450006122431077,0.13972797701404538,14.640685689782797
2024-11-01T02:15:20.000,2024-11-01T02:15:40.000,13.015660905998654,0.012935971864557416,0.03754731269104106,25.791976762500028,0.18201864923412714,0.11865586749579293,476.2561012313533,10.109022956998956,5.906606759256022,19.88019051768237,0.423657498327799,0.09785385091296206,3.081394913334267,1.2296402379625933,2.690193064517215,5.309008767032544,0.4098780042423513,0.35180652778457233,10.105833947130053,0.08311391306217786,0.2376683770137067,5.309008767032544
2024-11-01T02:15:40.000,2024-11-01T02:16:00.000,13.00552155603119,0.004044145346805195,0.0105521188950366,30.527327016031837,0.23313168006724538,0.24774739079953534,645.9877425714521,7.37452767632044,5.8185968913683155,11.049234694052554,0.40310338931643486,0.406802628000289,9.816048791883418,0.47632275922771683,0.139992129025984,14.457845334880608,0.37952701599273375,0.2612709327466778,10.199631895372317,0.13043705351723212,0.227624288343792,14.457845334880608
2024-11-01T02:16:00.000,2024-11-01T02:16:20.000,14.727958847889855,0.17491140471485522,0.12835186002618748,25.291922224547353,0.39132270132780533,0.38181394404809055,312.7556738512518,8.936114406017623,18.78869358982439,17.81433054736664,1.016496014997763,1.6706216643082854,3.0760423161182713,1.136564960234525,1.4612033099795108,4.5574312655192,0.2876060981833879,0.25952406771581504,10.115405015187978,0.08740911770537352,0.2697235382125136,4.5574312655192
2024-11-01T02:16:20.000,2024-11-01T02:16:40.000,13.036225530065593,0.03062739612133214,0.7818304508707126,24.60644220314039,0.29218075016858336,0.41086754164566486,588.1695094617316,164.29848495917554,14.817728864903529,15.58149974953305,2.0255481765987753,1.127560467746326,6.548412116884069,3.372280625442364,2.5236166045466994,13.592502194332004,2.9662757031083675,1.004891738407391,10.209992822881532,0.14036951164582057,0.3017397479175994,13.592502194332004
2024-11-01T02:16:40.000,2024-11-01T02:17:00.000,13.00505682489889,0.003992757279299042,0.009803238622298593,21.17470973084658,0.8327334618116389,0.9041177591845226,535.1654001171975,10.369049305843191,13.980690460488063,15.930904438720532,3.0758784426267844,2.9293496530254046,2.8684468108591266,1.5814425436075512,2.7322881356706366,6.677419006751253,0.3222032725971342,0.24414685191596686,10.09798168060561,0.07945031188493346,0.35153877049738824,6.677419006751253
2024-11-01T02:17:00.000,2024-11-01T02:17:20.000,13.003071102058382,0.0026398999181083127,0.008509037811274212,20.017553998690982,0.013095698986155924,0.02970166181275502,428.1955980505375,11.124847967241578,10.921427108093837,12.421719371029399,1.2601994783030843,0.9005039234545134,1.0511129657154412,0.04358955884778837,0.293747944862752,5.713417006165613,0.3260693634010554,0.6550968559762262,10.693123069576059,0.42587197169213376,0.7449412803336042,5.713417006165613
2024-11-01T02:17:20.000,2024-11-01T02:17:40.000,13.054925620733632,0.04854586924535553,0.2500287909476686,21.339494584135657,1.285871126259515,0.5799931599884687,352.51286979552157,47.969931102113264,9.975213982443393,3.24717297153511,0.18535880622582734,2.051624302785343,1.089390190961101,0.07273101837075302,0.18980844417244458,14.072467536101561,1.735046817444296,0.46998044056060984,10.23029512616692,0.16973614617628918,0.5621394850977666,14.072467536101561
2024-11-01T02:17:40.000,2024-11-01T02:18:00.000,13.000699146590533,0.000500502707625472,0.001021702501567745,21.322816986987583,0.026724560381410356,0.038271423712412656,300.18764918379077,0.1524176760653404,0.8813432083017574,3.00359724998459,0.0030488988930073013,0.014704009505547067,1.0083327072363173,0.006960263992248805,0.017570308110390398,14.97700797730756,0.0428161940912517,0.017472698994440705,11.303757051109773,0.05706293964980169,0.08475392609320664,14.97700797730756
