time,exposure,region_1,region_2,region_3,region_4,region_5,region_6,region_7
2024-11-12 22:22:06.622,2.900775,3.3140008e+07,1.0334818e+07,3.593573e+06,4.599493e+06,3.98807e+06,2.666136e+06,2.411088e+06
2024-11-12 22:22:18.647,2.900774,3.3129292e+07,1.0342129e+07,3.597332e+06,4.605777e+06,3.999957e+06,2.669917e+06,2.406471e+06
2024-11-12 22:22:30.622,2.900772,3.3120244e+07,1.0340264e+07,3.59783e+06,4.605935e+06,3.988955e+06,2.670776e+06,2.404971e+06
2024-11-12 22:22:42.622,2.900775,3.3119932e+07,1.0338644e+07,3.594547e+06,4.61329e+06,3.994501e+06,2.673095e+06,2.402038e+06
2024-11-12 22:22:54.622,2.900773,3.3121624e+07,1.0347184e+07,3.59858e+06,4.605406e+06,3.995185e+06,2.675549e+06,2.406774e+06
2024-11-12 22:23:06.622,2.9007739999999997,3.3132768e+07,1.036406e+07,3.598822e+06,4.604798e+06,3.998372e+06,2.679005e+06,2.406621e+06
2024-11-12 22:23:18.624,2.900775,3.311234e+07,1.0368036e+07,3.59311e+06,4.61011e+06,3.992812e+06,2.669282e+06,2.406823e+06
2024-11-12 22:23:30.622,2.9007769999999997,3.3105136e+07,1.0372328e+07,3.590535e+06,4.604404e+06,4.000097e+06,2.667535e+06,2.406061e+06
2024-11-12 22:23:42.622,2.900778,3.30949e+07,1.0375749e+07,3.599084e+06,4.606236e+06,4.009401e+06,2.670357e+06,2.406167e+06
2024-11-12 22:23:54.622,2.9007769999999997,3.3064012e+07,1.0381269e+07,3.593262e+06,4.608091e+06,4.006644e+06,2.667523e+06,2.404191e+06
2024-11-12 22:24:06.622,2.900775,3.3063048e+07,1.0380673e+07,3.597322e+06,4.602938e+06,4.00802e+06,2.670582e+06,2.401371e+06
2024-11-12 22:24:18.631,2.900775,3.3051986e+07,1.0395754e+07,3.593621e+06,4.606327e+06,4.007352e+06,2.669445e+06,2.404783e+06
2024-11-12 22:24:30.622,2.900778,3.3041228e+07,1.0400528e+07,3.600716e+06,4.60542e+06,4.014107e+06,2.670337e+06,2.400274e+06
2024-11-12 22:24:42.622,2.900774,3.3032872e+07,1.0401901e+07,3.5975e+06,4.604312e+06,4.011299e+06,2.671183e+06,2.401695e+06
2024-11-12 22:24:54.622,2.900773,3.3009504e+07,1.0407203e+07,3.59493e+06,4.610833e+06,4.013937e+06,2.668917e+06,2.3995e+06
2024-11-12 22:25:06.630,2.900772,3.3015712e+07,1.0395237e+07,3.592832e+06,4.609194e+06,4.016221e+06,2.671357e+06,2.390219e+06
2024-11-12 22:25:18.630,2.9007680000000002,3.303209e+07,1.0386692e+07,3.5953e+06,4.610308e+06,4.010284e+06,2.672048e+06,2.399378e+06
2024-11-12 22:25:30.622,2.9007709999999998,3.3012724e+07,1.0381922e+07,3.59421e+06,4.611317e+06,4.006877e+06,2.666711e+06,2.395295e+06
2024-11-12 22:25:42.622,2.900772,3.2991034e+07,1.038802e+07,3.59672e+06,4.608546e+06,4.009439e+06,2.668242e+06,2.393314e+06
2024-11-12 22:25:54.622,2.9007739999999997,3.2984712e+07,1.0410673e+07,3.599889e+06,4.60591e+06,4.003574e+06,2.667943e+06,2.39522e+06
2024-11-12 22:26:06.622,2.9007739999999997,3.2974824e+07,1.0398779e+07,3.590963e+06,4.597735e+06,4.000513e+06,2.668792e+06,2.396035e+06
2024-11-12 22:26:18.622,2.900773,3.2963724e+07,1.0390459e+07,3.597936e+06,4.605982e+06,4.013611e+06,2.666e+06,2.393528e+06
2024-11-12 22:26:30.622,2.900773,3.2956476e+07,1.0373861e+07,3.597731e+06,4.602812e+06,4.013788e+06,2.665669e+06,2.39165e+06
2024-11-12 22:26:42.622,2.9007739999999997,3.2977196e+07,1.0375732e+07,3.598809e+06,4.610267e+06,4.013381e+06,2.665859e+06,2.392951e+06
2024-11-12 22:26:54.622,2.900773,3.2945576e+07,1.0372688e+07,3.597573e+06,4.605733e+06,4.007646e+06,2.666016e+06,2.380491e+06
2024-11-12 22:27:06.622,2.900772,3.2948638e+07,1.0358019e+07,3.600673e+06,4.605783e+06,4.007671e+06,2.654471e+06,2.383398e+06
2024-11-12 22:27:18.622,2.900772,3.2950348e+07,1.0343105e+07,3.603008e+06,4.602887e+06,4.007389e+06,2.654021e+06,2.381096e+06
2024-11-12 22:27:30.622,2.9007739999999997,3.2943668e+07,1.0344571e+07,3.599134e+06,4.600093e+06,4.010867e+06,2.651063e+06,2.378935e+06
2024-11-12 22:27:42.622,2.900773,3.2936416e+07,1.0333336e+07,3.596713e+06,4.598026e+06,4.014686e+06,2.650727e+06,2.382074e+06
2024-11-12 22:27:54.622,2.9007739999999997,3.293056e+07,1.033118e+07,3.601558e+06,4.59461e+06,4.00607e+06,2.654339e+06,2.3829e+06
2024-11-12 22:28:06.622,2.900774,3.2928892e+07,1.0323605e+07,3.597965e+06,4.59873e+06,4.00551e+06,2.656772e+06,2.378755e+06
2024-11-12 22:28:18.624,2.9007769999999997,3.2921616e+07,1.0341072e+07,3.596046e+06,4.601807e+06,4.006555e+06,2.657964e+06,2.376281e+06
2024-11-12 22:28:30.647,2.9007759999999996,3.2914108e+07,1.0343833e+07,3.602136e+06,4.601319e+06,4.003524e+06,2.655937e+06,2.377779e+06
2024-11-12 22:28:42.630,2.9007769999999997,3.2933216e+07,1.0346447e+07,3.602791e+06,4.591995e+06,4.004243e+06,2.652464e+06,2.378971e+06
2024-11-12 22:28:54.622,2.900775,3.2909948e+07,1.0335375e+07,3.596177e+06,4.599905e+06,4.006425e+06,2.647754e+06,2.380416e+06
2024-11-12 22:29:06.622,2.9007759999999996,3.2898552e+07,1.0343582e+07,3.597084e+06,4.594334e+06,4.009495e+06,2.650532e+06,2.379616e+06
2024-11-12 22:29:18.630,2.9007759999999996,3.2894732e+07,1.036024e+07,3.596965e+06,4.596123e+06,4.001703e+06,2.647696e+06,2.381449e+06
2024-11-12 22:29:30.622,2.900775,3.2915576e+07,1.0354777e+07,3.596857e+06,4.595951e+06,4.004614e+06,2.650779e+06,2.376878e+06
2024-11-12 22:29:42.622,2.900778,3.290452e+07,1.0368035e+07,3.593689e+06,4.591804e+06,4.006833e+06,2.653416e+06,2.378699e+06
2024-11-12 22:29:54.622,2.900778,3.2892956e+07,1.0363166e+07,3.59665e+06,4.597112e+06,4.005165e+06,2.654278e+06,2.382196e+06
2024-11-12 22:30:06.622,2.9007739999999997,3.2872792e+07,1.036147e+07,3.595716e+06,4.594015e+06,4.003798e+06,2.653633e+06,2.385115e+06
2024-11-12 22:30:18.622,2.9007709999999998,3.2856328e+07,1.037256e+07,3.59719e+06,4.595853e+06,4.016176e+06,2.653202e+06,2.382594e+06
2024-11-12 22:30:30.622,2.900772,3.2829144e+07,1.0385149e+07,3.600806e+06,4.59593e+06,4.014506e+06,2.654088e+06,2.377061e+06
2024-11-12 22:30:42.622,2.9007699999999996,3.2849456e+07,1.0371881e+07,3.600704e+06,4.59447e+06,4.01674e+06,2.656137e+06,2.379087e+06
2024-11-12 22:30:54.622,2.9007709999999998,3.2833188e+07,1.0386425e+07,3.600179e+06,4.596915e+06,4.018393e+06,2.656425e+06,2.383716e+06
2024-11-12 22:31:06.622,2.900773,3.2826064e+07,1.0383218e+07,3.597512e+06,4.599938e+06,4.01425e+06,2.656304e+06,2.382766e+06
2024-11-12 22:31:18.630,2.900769,3.2839218e+07,1.0385881e+07,3.59753e+06,4.595409e+06,4.016558e+06,2.658616e+06,2.380268e+06
2024-11-12 22:31:30.622,2.9007709999999998,3.2818932e+07,1.0358924e+07,3.597669e+06,4.593393e+06,4.011895e+06,2.659626e+06,2.384636e+06
2024-11-12 22:31:42.622,2.900773,3.2802868e+07,1.0364988e+07,3.600208e+06,4.595768e+06,4.015051e+06,2.660157e+06,2.387354e+06
2024-11-12 22:31:54.622,2.9007709999999998,3.2802542e+07,1.0373242e+07,3.59836e+06,4.597412e+06,4.019844e+06,2.660111e+06,2.387504e+06
2024-11-12 22:32:06.622,2.9007709999999998,3.2797584e+07,1.0355499e+07,3.598175e+06,4.595428e+06,4.016418e+06,2.657618e+06,2.380527e+06
2024-11-12 22:32:18.622,2.900772,3.2781976e+07,1.0366935e+07,3.597845e+06,4.594637e+06,4.01982e+06,2.660158e+06,2.384486e+06
2024-11-12 22:32:30.622,2.900773,3.2776284e+07,1.0344974e+07,3.598588e+06,4.592895e+06,4.021857e+06,2.657734e+06,2.384736e+06
2024-11-12 22:32:42.622,2.900774,3.2761436e+07,1.0332129e+07,3.596229e+06,4.585422e+06,4.023193e+06,2.66135e+06,2.386164e+06
2024-11-12 22:32:54.622,2.900773,3.2774224e+07,1.0329408e+07,3.596895e+06,4.587004e+06,4.027062e+06,2.657333e+06,2.385652e+06
2024-11-12 22:33:06.622,2.900772,3.2769284e+07,1.0315564e+07,3.598033e+06,4.5871e+06,4.025909e+06,2.655907e+06,2.384635e+06
2024-11-12 22:33:18.622,2.9007709999999998,3.2772204e+07,1.0317756e+07,3.595945e+06,4.586011e+06,4.026748e+06,2.65878e+06,2.387351e+06
2024-11-12 22:33:30.622,2.9007709999999998,3.2796992e+07,1.0325233e+07,3.599959e+06,4.585629e+06,4.026142e+06,2.656277e+06,2.387209e+06
2024-11-12 22:33:42.622,2.9007709999999998,3.2809252e+07,1.0321363e+07,3.602477e+06,4.58019e+06,4.027165e+06,2.656525e+06,2.388175e+06
2024-11-12 22:33:54.622,2.9007709999999998,3.2806876e+07,1.032193e+07,3.599371e+06,4.582787e+06,4.030487e+06,2.656139e+06,2.385387e+06
2024-11-12 22:34:06.622,2.900772,3.28319e+07,1.0333339e+07,3.600219e+06,4.588316e+06,4.028811e+06,2.658248e+06,2.385738e+06
2024-11-12 22:34:18.622,2.900773,3.284268e+07,1.0331009e+07,3.602949e+06,4.590529e+06,4.036292e+06,2.655677e+06,2.387747e+06
2024-11-12 22:34:30.654,2.900772,3.2838316e+07,1.0332608e+07,3.596809e+06,4.578779e+06,4.038464e+06,2.657621e+06,2.387798e+06
2024-11-12 22:34:42.630,2.900773,3.2822648e+07,1.0352878e+07,3.599935e+06,4.5861e+06,4.032161e+06,2.655761e+06,2.390835e+06
2024-11-12 22:34:54.622,2.900773,3.2817934e+07,1.0340104e+07,3.599453e+06,4.580993e+06,4.041136e+06,2.658364e+06,2.389159e+06
2024-11-12 22:35:06.638,2.900773,3.2830748e+07,1.0345481e+07,3.593599e+06,4.581969e+06,4.043522e+06,2.657291e+06,2.387522e+06
2024-11-12 22:35:18.622,2.9007709999999998,3.2829784e+07,1.0344225e+07,3.599364e+06,4.585523e+06,4.043872e+06,2.655926e+06,2.390033e+06
2024-11-12 22:35:30.622,2.900774,3.2833544e+07,1.0327499e+07,3.59498e+06,4.593024e+06,4.043269e+06,2.657572e+06,2.385935e+06
2024-11-12 22:35:42.622,2.9007699999999996,3.2868744e+07,1.0325329e+07,3.596211e+06,4.584094e+06,4.038512e+06,2.658123e+06,2.384928e+06
2024-11-12 22:35:54.647,2.9007739999999997,3.2858046e+07,1.0337332e+07,3.597968e+06,4.586347e+06,4.037065e+06,2.657833e+06,2.385378e+06
2024-11-12 22:36:06.622,2.900772,3.2869632e+07,1.0330151e+07,3.595176e+06,4.586826e+06,4.033485e+06,2.65585e+06,2.383743e+06
2024-11-12 22:36:18.622,2.9007709999999998,3.2871224e+07,1.0310932e+07,3.598285e+06,4.583722e+06,4.037496e+06,2.652502e+06,2.380826e+06
2024-11-12 22:36:30.617,2.900773,3.2890956e+07,1.030297e+07,3.598621e+06,4.581261e+06,4.03998e+06,2.655718e+06,2.380077e+06
2024-11-12 22:36:42.648,2.900773,3.2902384e+07,1.0303861e+07,3.596355e+06,4.580132e+06,4.043271e+06,2.659056e+06,2.379723e+06
2024-11-12 22:36:54.622,2.9007739999999997,3.2913212e+07,1.0303903e+07,3.598387e+06,4.582116e+06,4.047296e+06,2.657075e+06,2.377008e+06
2024-11-12 22:37:06.616,2.9007699999999996,3.2896252e+07,1.0298679e+07,3.598271e+06,4.584352e+06,4.042282e+06,2.65722e+06,2.378188e+06
2024-11-12 22:37:18.622,2.900772,3.2889112e+07,1.0284352e+07,3.598255e+06,4.574981e+06,4.041064e+06,2.650348e+06,2.383342e+06
2024-11-12 22:37:30.622,2.9007739999999997,3.2879632e+07,1.0293121e+07,3.597735e+06,4.580968e+06,4.050357e+06,2.651764e+06,2.383628e+06
2024-11-12 22:37:42.622,2.900773,3.284442e+07,1.0294604e+07,3.599694e+06,4.577609e+06,4.048854e+06,2.656209e+06,2.379677e+06
2024-11-12 22:37:54.615,2.900773,3.2824596e+07,1.0294224e+07,3.596219e+06,4.577658e+06,4.044462e+06,2.656057e+06,2.378468e+06
2024-11-12 22:38:06.647,2.900772,3.2814416e+07,1.0293766e+07,3.600481e+06,4.581371e+06,4.046313e+06,2.660524e+06,2.382251e+06
2024-11-12 22:38:18.622,2.9007709999999998,3.279844e+07,1.0288879e+07,3.601448e+06,4.5774e+06,4.061802e+06,2.658551e+06,2.379601e+06
2024-11-12 22:38:30.615,2.9007739999999997,3.278298e+07,1.029679e+07,3.599214e+06,4.573317e+06,4.064268e+06,2.649895e+06,2.377563e+06
2024-11-12 22:38:42.622,2.900774,3.2787716e+07,1.0303236e+07,3.600196e+06,4.573598e+06,4.070911e+06,2.649535e+06,2.379007e+06
2024-11-12 22:38:54.622,2.900772,3.27998e+07,1.0304002e+07,3.598927e+06,4.574608e+06,4.06705e+06,2.652953e+06,2.377632e+06
2024-11-12 22:39:06.616,2.900773,3.2800984e+07,1.029514e+07,3.598657e+06,4.571249e+06,4.063838e+06,2.647499e+06,2.377395e+06
2024-11-12 22:39:18.622,2.900772,3.2769036e+07,1.0273636e+07,3.603713e+06,4.5688e+06,4.065043e+06,2.650095e+06,2.374442e+06
2024-11-12 22:39:30.622,2.900772,3.2791972e+07,1.026175e+07,3.60784e+06,4.567327e+06,4.063859e+06,2.655591e+06,2.372519e+06
2024-11-12 22:39:42.622,2.900772,3.278829e+07,1.0254382e+07,3.603014e+06,4.571288e+06,4.060438e+06,2.653083e+06,2.372069e+06
2024-11-12 22:39:54.616,2.900773,3.2807624e+07,1.0257989e+07,3.599547e+06,4.569419e+06,4.062658e+06,2.657584e+06,2.372311e+06
2024-11-12 22:40:06.622,2.9007759999999996,3.280469e+07,1.0245639e+07,3.60329e+06,4.570155e+06,4.063318e+06,2.652829e+06,2.368311e+06
2024-11-12 22:40:18.622,2.900773,3.2813404e+07,1.0257883e+07,3.608287e+06,4.57021e+06,4.057256e+06,2.648079e+06,2.366191e+06
2024-11-12 22:40:30.616,2.900773,3.2801076e+07,1.0248148e+07,3.60161e+06,4.566046e+06,4.058605e+06,2.649769e+06,2.36753e+06
2024-11-12 22:40:42.622,2.900773,3.2809988e+07,1.0242529e+07,3.602881e+06,4.573857e+06,4.057259e+06,2.651954e+06,2.368466e+06
2024-11-12 22:40:54.622,2.900772,3.2811836e+07,1.0236031e+07,3.604708e+06,4.560506e+06,4.055631e+06,2.650926e+06,2.368922e+06
2024-11-12 22:41:06.622,2.900773,3.279518e+07,1.0224864e+07,3.606131e+06,4.568128e+06,4.052585e+06,2.646611e+06,2.363512e+06
2024-11-12 22:41:18.615,2.900772,3.2766566e+07,1.0224407e+07,3.609909e+06,4.559018e+06,4.052752e+06,2.651163e+06,2.365186e+06
2024-11-12 22:41:30.622,2.900772,3.2776452e+07,1.0228698e+07,3.605233e+06,4.559299e+06,4.055662e+06,2.652245e+06,2.365064e+06
2024-11-12 22:41:42.622,2.900772,3.2751164e+07,1.0217172e+07,3.607168e+06,4.562058e+06,4.048516e+06,2.647352e+06,2.368909e+06
2024-11-12 22:41:54.615,2.9007699999999996,3.2740528e+07,1.0222075e+07,3.604867e+06,4.564032e+06,4.044546e+06,2.644523e+06,2.364188e+06
2024-11-12 22:42:06.622,2.900774,3.2736488e+07,1.024069e+07,3.605489e+06,4.562288e+06,4.042855e+06,2.645841e+06,2.367617e+06
2024-11-12 22:42:18.615,2.900774,3.2679082e+07,1.0242444e+07,3.60984e+06,4.551236e+06,4.048172e+06,2.643664e+06,2.369879e+06
2024-11-12 22:42:30.622,2.900775,3.2676176e+07,1.0251631e+07,3.610767e+06,4.558329e+06,4.047757e+06,2.645176e+06,2.371979e+06
2024-11-12 22:42:42.622,2.900774,3.269418e+07,1.0267129e+07,3.606857e+06,4.55688e+06,4.04668e+06,2.646262e+06,2.368943e+06
2024-11-12 22:42:54.641,2.900775,3.2669464e+07,1.0267458e+07,3.60778e+06,4.554255e+06,4.04301e+06,2.648179e+06,2.369805e+06
2024-11-12 22:43:06.622,2.9007709999999998,3.264772e+07,1.0269565e+07,3.608467e+06,4.556524e+06,4.045774e+06,2.647604e+06,2.372976e+06
2024-11-12 22:43:18.622,2.900776,3.2632284e+07,1.0297932e+07,3.607903e+06,4.559115e+06,4.045026e+06,2.645665e+06,2.372108e+06
2024-11-12 22:43:30.630,2.9007709999999998,3.2635934e+07,1.0301941e+07,3.607308e+06,4.556926e+06,4.046998e+06,2.644426e+06,2.376269e+06
2024-11-12 22:43:42.622,2.900774,3.2622484e+07,1.0312913e+07,3.607679e+06,4.550047e+06,4.053579e+06,2.649515e+06,2.372592e+06
2024-11-12 22:43:54.615,2.900773,3.261935e+07,1.0322931e+07,3.608816e+06,4.550996e+06,4.052011e+06,2.652125e+06,2.373972e+06
2024-11-12 22:44:06.622,2.900776,3.260082e+07,1.0339569e+07,3.616176e+06,4.554875e+06,4.057199e+06,2.649048e+06,2.375396e+06
2024-11-12 22:44:18.616,2.900775,3.2584496e+07,1.0338514e+07,3.614559e+06,4.557566e+06,4.049279e+06,2.64889e+06,2.375593e+06
2024-11-12 22:44:30.622,2.9007709999999998,3.2589972e+07,1.0337992e+07,3.614188e+06,4.558901e+06,4.045906e+06,2.650898e+06,2.374963e+06
2024-11-12 22:44:42.615,2.900772,3.2578348e+07,1.0350711e+07,3.616463e+06,4.558507e+06,4.045282e+06,2.650431e+06,2.376411e+06
2024-11-12 22:44:54.622,2.900774,3.2555124e+07,1.0333219e+07,3.616586e+06,4.548537e+06,4.037642e+06,2.64297e+06,2.380484e+06
2024-11-12 22:45:06.622,2.900772,3.255064e+07,1.0343241e+07,3.614119e+06,4.555504e+06,4.037528e+06,2.645014e+06,2.381262e+06
2024-11-12 22:45:18.622,2.900772,3.2536392e+07,1.0342274e+07,3.612831e+06,4.548268e+06,4.034373e+06,2.645334e+06,2.380854e+06
2024-11-12 22:45:30.622,2.900772,3.255001e+07,1.0345269e+07,3.612494e+06,4.549125e+06,4.033539e+06,2.645242e+06,2.383254e+06
2024-11-12 22:45:42.622,2.900772,3.2543876e+07,1.0341934e+07,3.612991e+06,4.5502e+06,4.029803e+06,2.638422e+06,2.384246e+06
2024-11-12 22:45:54.616,2.9007699999999996,3.2551304e+07,1.0321006e+07,3.608416e+06,4.552767e+06,4.026924e+06,2.645967e+06,2.379924e+06
2024-11-12 22:46:06.630,2.900775,3.258713e+07,1.0322554e+07,3.613704e+06,4.546582e+06,4.025955e+06,2.636919e+06,2.379136e+06
2024-11-12 22:46:18.622,2.9007739999999997,3.256744e+07,1.0308033e+07,3.614876e+06,4.552465e+06,4.038348e+06,2.64126e+06,2.380377e+06
2024-11-12 22:46:30.622,2.900774,3.2569788e+07,1.0318189e+07,3.612364e+06,4.552047e+06,4.037548e+06,2.645563e+06,2.380297e+06
2024-11-12 22:46:42.616,2.900775,3.2554288e+07,1.0307955e+07,3.615523e+06,4.546404e+06,4.039332e+06,2.640393e+06,2.381528e+06
2024-11-12 22:46:54.647,2.900773,3.2544576e+07,1.0316074e+07,3.61892e+06,4.542317e+06,4.03503e+06,2.640446e+06,2.382804e+06
2024-11-12 22:47:06.622,2.9007769999999997,3.2548644e+07,1.0299528e+07,3.613676e+06,4.542907e+06,4.027044e+06,2.639514e+06,2.382698e+06
2024-11-12 22:47:18.622,2.9007759999999996,3.2548722e+07,1.0294116e+07,3.617954e+06,4.546791e+06,4.01467e+06,2.642967e+06,2.383222e+06
2024-11-12 22:47:30.622,2.9007759999999996,3.2533652e+07,1.0297796e+07,3.618199e+06,4.544e+06,4.011416e+06,2.642911e+06,2.387092e+06
2024-11-12 22:47:42.615,2.9007739999999997,3.2527116e+07,1.0291869e+07,3.621038e+06,4.544438e+06,4.005417e+06,2.641959e+06,2.390129e+06
2024-11-12 22:47:54.622,2.900775,3.2517114e+07,1.0303933e+07,3.619672e+06,4.547385e+06,4.007782e+06,2.638619e+06,2.389349e+06
2024-11-12 22:48:06.622,2.900775,3.2523516e+07,1.0310415e+07,3.615673e+06,4.547016e+06,4.009017e+06,2.639365e+06,2.389122e+06
2024-11-12 22:48:18.616,2.9007739999999997,3.2529134e+07,1.0308452e+07,3.615719e+06,4.545686e+06,4.003101e+06,2.638613e+06,2.387224e+06
2024-11-12 22:48:30.622,2.9007769999999997,3.2533022e+07,1.030641e+07,3.619679e+06,4.543176e+06,4.008048e+06,2.638242e+06,2.385908e+06
2024-11-12 22:48:42.622,2.900773,3.2541212e+07,1.0306234e+07,3.619374e+06,4.543926e+06,4.005589e+06,2.638161e+06,2.387783e+06
2024-11-12 22:48:54.623,2.900774,3.2526124e+07,1.0321944e+07,3.618805e+06,4.544128e+06,4.010444e+06,2.635204e+06,2.388679e+06
2024-11-12 22:49:06.630,2.9007749999999994,3.2503784e+07,1.0334035e+07,3.616754e+06,4.542406e+06,4.008084e+06,2.637801e+06,2.382598e+06
2024-11-12 22:49:18.615,2.900774,3.251156e+07,1.0343909e+07,3.61393e+06,4.541191e+06,4.011277e+06,2.637357e+06,2.386233e+06
2024-11-12 22:49:30.622,2.9007709999999998,3.2507268e+07,1.0345755e+07,3.612247e+06,4.535918e+06,4.006408e+06,2.632536e+06,2.389022e+06
2024-11-12 22:49:42.630,2.900774,3.2476136e+07,1.0338886e+07,3.611019e+06,4.54307e+06,4.008252e+06,2.639583e+06,2.38662e+06
2024-11-12 22:49:54.615,2.900773,3.2477842e+07,1.0355843e+07,3.611256e+06,4.54256e+06,4.011422e+06,2.630228e+06,2.383391e+06
2024-11-12 22:50:06.622,2.900775,3.248948e+07,1.0344232e+07,3.610717e+06,4.541098e+06,4.01776e+06,2.633627e+06,2.385136e+06
2024-11-12 22:50:18.622,2.9007739999999997,3.2486582e+07,1.0340398e+07,3.610559e+06,4.539956e+06,4.027886e+06,2.630345e+06,2.384789e+06
2024-11-12 22:50:30.622,2.900772,3.2482744e+07,1.0325818e+07,3.610676e+06,4.543793e+06,4.022805e+06,2.632342e+06,2.39132e+06
2024-11-12 22:50:42.622,2.900774,3.247902e+07,1.0320929e+07,3.610033e+06,4.541104e+06,4.018173e+06,2.633134e+06,2.387653e+06
2024-11-12 22:50:54.622,2.900773,3.2470572e+07,1.0302489e+07,3.604857e+06,4.541533e+06,4.014053e+06,2.6314e+06,2.384197e+06
2024-11-12 22:51:06.622,2.900775,3.2486296e+07,1.0311993e+07,3.609472e+06,4.536019e+06,4.018925e+06,2.631169e+06,2.383499e+06
2024-11-12 22:51:18.616,2.900773,3.2480292e+07,1.0311514e+07,3.606274e+06,4.541723e+06,4.007238e+06,2.626462e+06,2.380275e+06
