time,exposure,region_1,region_2,region_3,region_4,region_5,region_6,region_7
2024-11-12 23:20:54.622,2.900779,3.205994e+07,1.0346911e+07,3.604113e+06,4.553233e+06,4.034021e+06,2.602698e+06,2.341935e+06
2024-11-12 23:21:06.622,2.900778,3.2048156e+07,1.0355105e+07,3.603404e+06,4.544677e+06,4.033545e+06,2.604522e+06,2.340708e+06
2024-11-12 23:21:18.622,2.900775,3.2059408e+07,1.0399219e+07,3.599697e+06,4.542091e+06,4.030748e+06,2.600142e+06,2.340078e+06
2024-11-12 23:21:30.622,2.9007759999999996,3.2043664e+07,1.0401588e+07,3.601043e+06,4.548632e+06,4.024947e+06,2.600766e+06,2.334814e+06
2024-11-12 23:21:42.622,2.9007769999999997,3.2038596e+07,1.0482304e+07,3.593833e+06,4.548328e+06,4.02417e+06,2.599234e+06,2.337336e+06
2024-11-12 23:21:54.622,2.900778,3.2066308e+07,1.0521773e+07,3.596608e+06,4.552446e+06,4.023287e+06,2.601614e+06,2.338657e+06
2024-11-12 23:22:06.622,2.900778,3.2060142e+07,1.0514007e+07,3.59706e+06,4.548316e+06,4.016985e+06,2.595491e+06,2.343221e+06
2024-11-12 23:22:18.622,2.900778,3.206958e+07,1.0483804e+07,3.593178e+06,4.546581e+06,4.024148e+06,2.602473e+06,2.342648e+06
2024-11-12 23:22:30.622,2.900779,3.206464e+07,1.0470433e+07,3.596508e+06,4.548167e+06,4.020809e+06,2.598099e+06,2.340537e+06
2024-11-12 23:22:42.639,2.900778,3.20803e+07,1.0464555e+07,3.595047e+06,4.549308e+06,4.022016e+06,2.602631e+06,2.336014e+06
2024-11-12 23:22:54.615,2.900779,3.2073704e+07,1.0455571e+07,3.595954e+06,4.543244e+06,4.01532e+06,2.602683e+06,2.341182e+06
2024-11-12 23:23:06.622,2.90078,3.2070912e+07,1.0474423e+07,3.59072e+06,4.547286e+06,4.013003e+06,2.597065e+06,2.335536e+06
2024-11-12 23:23:18.622,2.900778,3.2084644e+07,1.0523224e+07,3.594929e+06,4.552241e+06,4.006514e+06,2.597388e+06,2.32804e+06
2024-11-12 23:23:30.616,2.900781,3.2063308e+07,1.0573543e+07,3.592099e+06,4.553544e+06,4.009691e+06,2.598003e+06,2.327296e+06
2024-11-12 23:23:42.622,2.900779,3.2079518e+07,1.0674471e+07,3.597638e+06,4.552463e+06,4.011615e+06,2.597051e+06,2.327805e+06
2024-11-12 23:23:54.622,2.900781,3.2094612e+07,1.0678066e+07,3.592374e+06,4.555495e+06,4.016435e+06,2.592904e+06,2.329851e+06
2024-11-12 23:24:06.622,2.9007799999999997,3.2065494e+07,1.0671001e+07,3.591859e+06,4.55447e+06,4.01275e+06,2.597154e+06,2.328666e+06
2024-11-12 23:24:18.622,2.9007759999999996,3.2098844e+07,1.0712533e+07,3.592157e+06,4.555733e+06,4.00986e+06,2.603234e+06,2.324004e+06
2024-11-12 23:24:30.622,2.9007799999999997,3.208888e+07,1.0719308e+07,3.60147e+06,4.554055e+06,4.006565e+06,2.600822e+06,2.32767e+06
2024-11-12 23:24:42.622,2.900779,3.2083308e+07,1.072864e+07,3.600853e+06,4.558127e+06,4.009065e+06,2.597731e+06,2.32375e+06
2024-11-12 23:24:54.630,2.900775,3.2090752e+07,1.0751952e+07,3.600072e+06,4.556266e+06,4.006808e+06,2.601031e+06,2.321957e+06
2024-11-12 23:25:06.622,2.900778,3.2093674e+07,1.0751979e+07,3.599646e+06,4.555137e+06,4.00585e+06,2.600646e+06,2.324382e+06
2024-11-12 23:25:18.622,2.90078,3.2096548e+07,1.0715262e+07,3.602319e+06,4.561437e+06,3.998908e+06,2.601827e+06,2.325777e+06
2024-11-12 23:25:30.622,2.9007799999999997,3.2084232e+07,1.0726281e+07,3.598894e+06,4.557775e+06,4.001402e+06,2.600483e+06,2.323828e+06
2024-11-12 23:25:42.622,2.9007769999999997,3.208104e+07,1.0713673e+07,3.601276e+06,4.569614e+06,3.996083e+06,2.600898e+06,2.322541e+06
2024-11-12 23:25:54.622,2.90078,3.2049204e+07,1.0729001e+07,3.604271e+06,4.563553e+06,3.997573e+06,2.601024e+06,2.322531e+06
2024-11-12 23:26:06.622,2.9007769999999997,3.2066004e+07,1.0752021e+07,3.599856e+06,4.555668e+06,3.989546e+06,2.59796e+06,2.326239e+06
2024-11-12 23:26:18.622,2.9007769999999997,3.2035068e+07,1.0778264e+07,3.599219e+06,4.563771e+06,4.001945e+06,2.600567e+06,2.321897e+06
2024-11-12 23:26:30.622,2.9007769999999997,3.2047698e+07,1.0812723e+07,3.604237e+06,4.560825e+06,4.007926e+06,2.598743e+06,2.328833e+06
2024-11-12 23:26:42.639,2.9007769999999997,3.2050958e+07,1.0857639e+07,3.59906e+06,4.560783e+06,4.006012e+06,2.597086e+06,2.323775e+06
2024-11-12 23:26:54.615,2.9007769999999997,3.2069312e+07,1.0896128e+07,3.602581e+06,4.558484e+06,4.000463e+06,2.594733e+06,2.322911e+06
2024-11-12 23:27:06.622,2.900778,3.2047704e+07,1.0920554e+07,3.594057e+06,4.560418e+06,4.000727e+06,2.595047e+06,2.324842e+06
2024-11-12 23:27:18.622,2.9007769999999997,3.2046764e+07,1.0938885e+07,3.600059e+06,4.563766e+06,3.997296e+06,2.595682e+06,2.319457e+06
2024-11-12 23:27:30.622,2.9007769999999997,3.2045876e+07,1.097539e+07,3.600044e+06,4.56332e+06,3.99311e+06,2.599551e+06,2.31963e+06
2024-11-12 23:27:42.615,2.9007750000000003,3.2046898e+07,1.095929e+07,3.600258e+06,4.563566e+06,3.995902e+06,2.594181e+06,2.317135e+06
2024-11-12 23:27:54.622,2.900775,3.2054318e+07,1.1081776e+07,3.598029e+06,4.562065e+06,3.996903e+06,2.600153e+06,2.321018e+06
2024-11-12 23:28:06.622,2.9007759999999996,3.2038636e+07,1.1232776e+07,3.596511e+06,4.56559e+06,3.994363e+06,2.599901e+06,2.31953e+06
2024-11-12 23:28:18.622,2.9007769999999997,3.2057384e+07,1.1255067e+07,3.596869e+06,4.558281e+06,3.999178e+06,2.600249e+06,2.321005e+06
2024-11-12 23:28:30.622,2.900779,3.20597e+07,1.1313908e+07,3.599242e+06,4.552124e+06,3.996929e+06,2.598827e+06,2.32043e+06
2024-11-12 23:28:42.639,2.9007769999999997,3.2046048e+07,1.1344115e+07,3.597715e+06,4.564585e+06,3.996029e+06,2.597951e+06,2.318845e+06
2024-11-12 23:28:54.630,2.900775,3.20372e+07,1.1389629e+07,3.592242e+06,4.557965e+06,3.988727e+06,2.59841e+06,2.315763e+06
2024-11-12 23:29:06.622,2.9007769999999997,3.2037788e+07,1.1427177e+07,3.595132e+06,4.561042e+06,3.993602e+06,2.596505e+06,2.321489e+06
2024-11-12 23:29:18.616,2.900775,3.2043948e+07,1.1468086e+07,3.594584e+06,4.562705e+06,3.99681e+06,2.596622e+06,2.320269e+06
2024-11-12 23:29:30.622,2.9007759999999996,3.2048534e+07,1.1472977e+07,3.591332e+06,4.556714e+06,3.99511e+06,2.597475e+06,2.318312e+06
2024-11-12 23:29:42.622,2.9007769999999997,3.205759e+07,1.1463898e+07,3.594275e+06,4.555223e+06,3.995682e+06,2.598792e+06,2.319063e+06
2024-11-12 23:29:54.622,2.900778,3.2068178e+07,1.1459557e+07,3.591979e+06,4.554786e+06,3.995332e+06,2.597819e+06,2.323588e+06
2024-11-12 23:30:06.622,2.900779,3.2080308e+07,1.1428821e+07,3.59266e+06,4.558387e+06,3.994928e+06,2.594037e+06,2.326199e+06
2024-11-12 23:30:18.622,2.900776,3.2072648e+07,1.1402566e+07,3.589882e+06,4.550718e+06,4.005668e+06,2.595693e+06,2.31931e+06
2024-11-12 23:30:30.622,2.900781,3.2063278e+07,1.1376643e+07,3.591415e+06,4.5514e+06,4.005745e+06,2.60252e+06,2.320351e+06
2024-11-12 23:30:42.622,2.900778,3.206137e+07,1.1333596e+07,3.590085e+06,4.548483e+06,4.011528e+06,2.604359e+06,2.32128e+06
2024-11-12 23:30:54.630,2.9007769999999997,3.2058704e+07,1.1287129e+07,3.588005e+06,4.549614e+06,4.008655e+06,2.599851e+06,2.320297e+06
2024-11-12 23:31:06.622,2.9007759999999996,3.2084766e+07,1.1243897e+07,3.58877e+06,4.551335e+06,4.014453e+06,2.6005e+06,2.319282e+06
2024-11-12 23:31:18.622,2.9007769999999997,3.2077744e+07,1.1225325e+07,3.587783e+06,4.552571e+06,4.013923e+06,2.601021e+06,2.320901e+06
2024-11-12 23:31:30.654,2.900778,3.2087e+07,1.1201582e+07,3.591354e+06,4.549953e+06,4.016841e+06,2.600546e+06,2.315753e+06
2024-11-12 23:31:42.630,2.900779,3.2080712e+07,1.1187896e+07,3.591383e+06,4.551916e+06,4.014012e+06,2.600988e+06,2.318001e+06
2024-11-12 23:31:54.622,2.90078,3.2057888e+07,1.1188506e+07,3.595081e+06,4.555841e+06,4.015601e+06,2.60496e+06,2.313565e+06
2024-11-12 23:32:06.622,2.900779,3.2070634e+07,1.1164525e+07,3.590024e+06,4.54818e+06,4.010257e+06,2.604512e+06,2.313131e+06
2024-11-12 23:32:18.622,2.900778,3.2070894e+07,1.1157474e+07,3.590373e+06,4.551608e+06,4.011735e+06,2.602731e+06,2.316684e+06
2024-11-12 23:32:30.622,2.900778,3.20755e+07,1.1147436e+07,3.589514e+06,4.558132e+06,4.013062e+06,2.608977e+06,2.310753e+06
2024-11-12 23:32:42.622,2.900778,3.2070196e+07,1.1143163e+07,3.588117e+06,4.554579e+06,4.014206e+06,2.604282e+06,2.3133e+06
2024-11-12 23:32:54.622,2.9007769999999997,3.2069532e+07,1.1138463e+07,3.586947e+06,4.559161e+06,4.0156e+06,2.603757e+06,2.313333e+06
2024-11-12 23:33:06.622,2.9007750000000003,3.208812e+07,1.1129198e+07,3.589582e+06,4.549498e+06,4.010296e+06,2.60275e+06,2.311919e+06
2024-11-12 23:33:18.623,2.900778,3.2083296e+07,1.1141644e+07,3.592641e+06,4.55022e+06,4.006887e+06,2.599168e+06,2.312403e+06
2024-11-12 23:33:30.622,2.9007750000000003,3.2077192e+07,1.1139137e+07,3.589213e+06,4.553769e+06,4.012357e+06,2.603865e+06,2.315004e+06
2024-11-12 23:33:42.622,2.9007769999999997,3.2067132e+07,1.113271e+07,3.591283e+06,4.55251e+06,4.009193e+06,2.606894e+06,2.314261e+06
2024-11-12 23:33:54.622,2.9007769999999997,3.205267e+07,1.113461e+07,3.58931e+06,4.545327e+06,4.002162e+06,2.60359e+06,2.307895e+06
2024-11-12 23:34:06.638,2.9007769999999997,3.2053982e+07,1.1143758e+07,3.591303e+06,4.551565e+06,3.994431e+06,2.605957e+06,2.316271e+06
2024-11-12 23:34:18.622,2.9007749999999994,3.2060824e+07,1.1136702e+07,3.587664e+06,4.552552e+06,4.003649e+06,2.605526e+06,2.307147e+06
2024-11-12 23:34:30.622,2.9007759999999996,3.2055644e+07,1.1134867e+07,3.593149e+06,4.557063e+06,4.005445e+06,2.604716e+06,2.311451e+06
2024-11-12 23:34:42.639,2.9007759999999996,3.2057424e+07,1.1130245e+07,3.590068e+06,4.549971e+06,3.998935e+06,2.596566e+06,2.308346e+06
2024-11-12 23:34:54.616,2.9007769999999997,3.208338e+07,1.1135287e+07,3.589362e+06,4.552714e+06,3.997594e+06,2.596363e+06,2.311256e+06
2024-11-12 23:35:06.622,2.900776,3.207376e+07,1.114406e+07,3.591362e+06,4.549629e+06,3.996846e+06,2.600135e+06,2.311786e+06
2024-11-12 23:35:18.622,2.900776,3.2073836e+07,1.1131485e+07,3.596335e+06,4.550297e+06,3.996465e+06,2.59664e+06,2.307467e+06
2024-11-12 23:35:30.630,2.900779,3.2074614e+07,1.1120386e+07,3.593406e+06,4.548671e+06,3.996035e+06,2.596416e+06,2.309094e+06
2024-11-12 23:35:42.615,2.9007769999999997,3.2053348e+07,1.1104671e+07,3.594285e+06,4.542663e+06,3.986668e+06,2.597743e+06,2.311197e+06
2024-11-12 23:35:54.622,2.900778,3.2073588e+07,1.1070792e+07,3.594331e+06,4.54851e+06,3.990954e+06,2.596177e+06,2.313108e+06
2024-11-12 23:36:06.622,2.900775,3.2061514e+07,1.1063109e+07,3.591133e+06,4.545113e+06,3.990919e+06,2.598037e+06,2.310404e+06
2024-11-12 23:36:18.647,2.9007769999999997,3.2068664e+07,1.1080908e+07,3.594245e+06,4.549451e+06,3.987909e+06,2.599749e+06,2.312456e+06
2024-11-12 23:36:30.622,2.9007759999999996,3.2069018e+07,1.1047952e+07,3.593759e+06,4.546858e+06,3.985128e+06,2.596523e+06,2.31164e+06
2024-11-12 23:36:42.622,2.900775,3.2059266e+07,1.0998452e+07,3.593652e+06,4.543973e+06,3.983885e+06,2.604886e+06,2.30694e+06
2024-11-12 23:36:54.642,2.900776,3.204534e+07,1.0984024e+07,3.594416e+06,4.548226e+06,3.978026e+06,2.607167e+06,2.304935e+06
2024-11-12 23:37:06.622,2.9007759999999996,3.2047772e+07,1.0952665e+07,3.592258e+06,4.541009e+06,3.98145e+06,2.606622e+06,2.305287e+06
2024-11-12 23:37:18.622,2.9007749999999994,3.2034992e+07,1.0908433e+07,3.59342e+06,4.543711e+06,3.983509e+06,2.601251e+06,2.303175e+06
2024-11-12 23:37:30.622,2.900775,3.203996e+07,1.0893808e+07,3.593619e+06,4.552366e+06,3.989117e+06,2.605225e+06,2.298634e+06
2024-11-12 23:37:42.615,2.900776,3.2041028e+07,1.0882007e+07,3.593298e+06,4.542208e+06,3.98709e+06,2.601019e+06,2.307409e+06
2024-11-12 23:37:54.622,2.900778,3.2040772e+07,1.0867013e+07,3.592129e+06,4.548051e+06,3.987581e+06,2.605734e+06,2.30367e+06
2024-11-12 23:38:06.622,2.9007769999999997,3.203966e+07,1.0845356e+07,3.593444e+06,4.545574e+06,3.987955e+06,2.605233e+06,2.301592e+06
2024-11-12 23:38:18.622,2.9007769999999997,3.2034344e+07,1.0825837e+07,3.591739e+06,4.546235e+06,3.992565e+06,2.601158e+06,2.302498e+06
2024-11-12 23:38:30.622,2.900776,3.2035626e+07,1.0807845e+07,3.591717e+06,4.546774e+06,3.996453e+06,2.607559e+06,2.29802e+06
2024-11-12 23:38:42.622,2.9007759999999996,3.2040264e+07,1.0810464e+07,3.591212e+06,4.544339e+06,4.004936e+06,2.607591e+06,2.301859e+06
2024-11-12 23:38:54.622,2.9007769999999997,3.2047116e+07,1.0808393e+07,3.589238e+06,4.542077e+06,4.001184e+06,2.602914e+06,2.303664e+06
2024-11-12 23:39:06.615,2.900775,3.2049244e+07,1.0791923e+07,3.590062e+06,4.542999e+06,4.002393e+06,2.604825e+06,2.298141e+06
2024-11-12 23:39:18.622,2.900775,3.2018612e+07,1.0785586e+07,3.589452e+06,4.538433e+06,4.000791e+06,2.606134e+06,2.301534e+06
2024-11-12 23:39:30.622,2.900775,3.2034124e+07,1.0792073e+07,3.586e+06,4.545183e+06,3.997148e+06,2.602001e+06,2.297074e+06
2024-11-12 23:39:42.616,2.9007749999999994,3.2032148e+07,1.079325e+07,3.579564e+06,4.546696e+06,3.997845e+06,2.602704e+06,2.299021e+06
2024-11-12 23:39:54.622,2.900774,3.2043224e+07,1.0789646e+07,3.586265e+06,4.540469e+06,3.994401e+06,2.600515e+06,2.301137e+06
2024-11-12 23:40:06.622,2.9007759999999996,3.205856e+07,1.0784616e+07,3.581643e+06,4.544924e+06,3.997936e+06,2.602577e+06,2.303421e+06
2024-11-12 23:40:18.622,2.900773,3.2045854e+07,1.07677e+07,3.584035e+06,4.542469e+06,4.00215e+06,2.604071e+06,2.302865e+06
2024-11-12 23:40:30.622,2.9007769999999997,3.205636e+07,1.0756458e+07,3.584425e+06,4.542038e+06,4.000836e+06,2.60501e+06,2.301702e+06
2024-11-12 23:40:42.624,2.900778,3.2049064e+07,1.075413e+07,3.581771e+06,4.537526e+06,4.003042e+06,2.609267e+06,2.299057e+06
2024-11-12 23:40:54.622,2.900774,3.2064216e+07,1.0730584e+07,3.583318e+06,4.536635e+06,3.997593e+06,2.606484e+06,2.300937e+06
2024-11-12 23:41:06.622,2.9007759999999996,3.2058284e+07,1.073902e+07,3.587443e+06,4.53707e+06,3.995018e+06,2.611195e+06,2.302023e+06
2024-11-12 23:41:18.616,2.900775,3.2098908e+07,1.0714827e+07,3.578481e+06,4.536843e+06,3.998808e+06,2.607522e+06,2.298e+06
2024-11-12 23:41:30.622,2.9007769999999997,3.2097404e+07,1.0707524e+07,3.58064e+06,4.532886e+06,4.002588e+06,2.611302e+06,2.299275e+06
2024-11-12 23:41:42.622,2.9007759999999996,3.2104096e+07,1.0698152e+07,3.58401e+06,4.533697e+06,4.002464e+06,2.608277e+06,2.296569e+06
2024-11-12 23:41:54.622,2.9007759999999996,3.2110168e+07,1.0697074e+07,3.583156e+06,4.536478e+06,3.998472e+06,2.609987e+06,2.29536e+06
2024-11-12 23:42:06.622,2.900778,3.2099364e+07,1.069612e+07,3.584009e+06,4.543654e+06,3.99938e+06,2.608247e+06,2.296627e+06
2024-11-12 23:42:18.622,2.900775,3.2115444e+07,1.0700472e+07,3.5854e+06,4.54356e+06,4.008658e+06,2.610689e+06,2.299562e+06
2024-11-12 23:42:30.622,2.900774,3.2116168e+07,1.0686624e+07,3.587519e+06,4.537024e+06,4.007765e+06,2.611431e+06,2.300006e+06
2024-11-12 23:42:42.622,2.900773,3.2152472e+07,1.0705693e+07,3.588665e+06,4.537502e+06,4.005057e+06,2.606011e+06,2.299008e+06
2024-11-12 23:42:54.623,2.900772,3.2167784e+07,1.0700244e+07,3.583229e+06,4.535754e+06,4.001282e+06,2.605331e+06,2.298754e+06
2024-11-12 23:43:06.622,2.900773,3.2176992e+07,1.0692971e+07,3.581748e+06,4.537566e+06,4.006959e+06,2.609317e+06,2.297006e+06
2024-11-12 23:43:18.622,2.900774,3.223604e+07,1.0693926e+07,3.581998e+06,4.541998e+06,4.005934e+06,2.609548e+06,2.29877e+06
2024-11-12 23:43:30.622,2.9007759999999996,3.2234312e+07,1.0679258e+07,3.585436e+06,4.54272e+06,4.007281e+06,2.613413e+06,2.295561e+06
2024-11-12 23:43:42.622,2.9007769999999997,3.2263556e+07,1.0671608e+07,3.58231e+06,4.541623e+06,4.003383e+06,2.603353e+06,2.2954e+06
2024-11-12 23:43:54.622,2.900778,3.2306104e+07,1.0654106e+07,3.583065e+06,4.540102e+06,4.00517e+06,2.60747e+06,2.298875e+06
2024-11-12 23:44:06.622,2.900781,3.2354584e+07,1.0645995e+07,3.581021e+06,4.541876e+06,4.0022e+06,2.611593e+06,2.294112e+06
2024-11-12 23:44:18.622,2.900776,3.239908e+07,1.0653281e+07,3.579398e+06,4.541974e+06,4.001559e+06,2.609088e+06,2.298162e+06
2024-11-12 23:44:30.622,2.9007769999999997,3.2431232e+07,1.0640398e+07,3.575845e+06,4.542611e+06,4.002469e+06,2.60484e+06,2.293322e+06
2024-11-12 23:44:42.622,2.900775,3.2493416e+07,1.0626345e+07,3.580324e+06,4.54899e+06,4.007109e+06,2.604669e+06,2.296894e+06
2024-11-12 23:44:54.647,2.9007759999999996,3.2545784e+07,1.0622446e+07,3.579063e+06,4.545996e+06,4.011036e+06,2.611428e+06,2.294892e+06
2024-11-12 23:45:06.622,2.900776,3.2561688e+07,1.0619094e+07,3.576175e+06,4.544638e+06,4.008338e+06,2.611778e+06,2.295092e+06
2024-11-12 23:45:18.622,2.900776,3.2585556e+07,1.0607037e+07,3.580189e+06,4.54546e+06,4.014375e+06,2.611678e+06,2.294163e+06
2024-11-12 23:45:30.622,2.9007769999999997,3.2624944e+07,1.0615455e+07,3.574199e+06,4.544308e+06,4.018444e+06,2.609696e+06,2.294682e+06
2024-11-12 23:45:42.615,2.9007769999999997,3.2657948e+07,1.0597056e+07,3.580078e+06,4.548426e+06,4.008845e+06,2.609856e+06,2.291936e+06
2024-11-12 23:45:54.622,2.900776,3.2682572e+07,1.0610507e+07,3.574169e+06,4.548335e+06,4.011608e+06,2.602081e+06,2.294529e+06
2024-11-12 23:46:06.622,2.900778,3.268847e+07,1.0616976e+07,3.580176e+06,4.547756e+06,4.016449e+06,2.603532e+06,2.294501e+06
2024-11-12 23:46:18.646,2.9007769999999997,3.26771e+07,1.0601059e+07,3.580891e+06,4.54818e+06,4.019672e+06,2.601574e+06,2.292057e+06
2024-11-12 23:46:30.622,2.9007769999999997,3.2685272e+07,1.0612059e+07,3.577472e+06,4.5488e+06,4.020898e+06,2.605153e+06,2.296443e+06
2024-11-12 23:46:42.623,2.9007779999999994,3.2682828e+07,1.0613155e+07,3.576237e+06,4.552838e+06,4.021602e+06,2.606768e+06,2.298333e+06
2024-11-12 23:46:54.622,2.900778,3.2685882e+07,1.0623114e+07,3.576954e+06,4.556105e+06,4.025471e+06,2.601396e+06,2.297995e+06
2024-11-12 23:47:06.622,2.9007759999999996,3.2691996e+07,1.0632292e+07,3.575118e+06,4.551905e+06,4.021311e+06,2.59745e+06,2.293234e+06
2024-11-12 23:47:18.615,2.9007769999999997,3.2682294e+07,1.0671432e+07,3.577922e+06,4.55438e+06,4.016928e+06,2.603191e+06,2.294143e+06
2024-11-12 23:47:30.622,2.900775,3.2704732e+07,1.0703588e+07,3.581272e+06,4.553898e+06,4.023951e+06,2.599774e+06,2.291093e+06
2024-11-12 23:47:42.622,2.900775,3.2673516e+07,1.0712465e+07,3.578748e+06,4.565038e+06,4.024839e+06,2.602304e+06,2.290991e+06
2024-11-12 23:47:54.622,2.900775,3.2640976e+07,1.0697548e+07,3.5794e+06,4.561827e+06,4.026605e+06,2.595641e+06,2.290707e+06
2024-11-12 23:48:06.622,2.9007759999999996,3.2625668e+07,1.070464e+07,3.581795e+06,4.564508e+06,4.025145e+06,2.601575e+06,2.287693e+06
2024-11-12 23:48:18.622,2.9007769999999997,3.2605712e+07,1.0715583e+07,3.577542e+06,4.563432e+06,4.018074e+06,2.602704e+06,2.283382e+06
2024-11-12 23:48:30.630,2.9007769999999997,3.2616192e+07,1.0701314e+07,3.579939e+06,4.564854e+06,4.020628e+06,2.606043e+06,2.283181e+06
2024-11-12 23:48:42.630,2.900778,3.2592846e+07,1.068931e+07,3.577172e+06,4.557508e+06,4.015029e+06,2.606746e+06,2.280169e+06
2024-11-12 23:48:54.622,2.900774,3.2578448e+07,1.0668629e+07,3.5795e+06,4.557304e+06,4.012493e+06,2.607778e+06,2.282386e+06
2024-11-12 23:49:06.622,2.900775,3.2542184e+07,1.0671263e+07,3.576206e+06,4.558881e+06,4.020052e+06,2.608213e+06,2.28207e+06
2024-11-12 23:49:18.616,2.9007759999999996,3.2531728e+07,1.0667925e+07,3.576919e+06,4.557691e+06,4.027452e+06,2.60776e+06,2.274619e+06
2024-11-12 23:49:30.622,2.900775,3.2512484e+07,1.0671462e+07,3.571796e+06,4.563768e+06,4.027843e+06,2.609098e+06,2.280692e+06
2024-11-12 23:49:42.622,2.900776,3.251492e+07,1.0684324e+07,3.57058e+06,4.558488e+06,4.026416e+06,2.611579e+06,2.278481e+06
2024-11-12 23:49:54.622,2.900775,3.2474356e+07,1.0674715e+07,3.573643e+06,4.562788e+06,4.017786e+06,2.607168e+06,2.274001e+06
2024-11-12 23:50:06.622,2.900775,3.2461798e+07,1.068341e+07,3.57022e+06,4.554384e+06,4.019269e+06,2.606776e+06,2.276097e+06
