time,exposure,region_1,region_2,region_3,region_4,region_5,region_6,region_7
2024-11-12 23:50:18.622,2.9007709999999998,3.2470232e+07,1.0709643e+07,3.570101e+06,4.559535e+06,4.034919e+06,2.606853e+06,2.271085e+06
2024-11-12 23:50:30.623,2.9007739999999997,3.2449248e+07,1.0716353e+07,3.572224e+06,4.568815e+06,4.035929e+06,2.611782e+06,2.275134e+06
2024-11-12 23:50:42.622,2.9007739999999997,3.243487e+07,1.0719794e+07,3.56689e+06,4.559078e+06,4.027324e+06,2.605618e+06,2.272149e+06
2024-11-12 23:50:54.623,2.900778,3.24271e+07,1.0722151e+07,3.56795e+06,4.565691e+06,4.032034e+06,2.608567e+06,2.262592e+06
2024-11-12 23:51:06.622,2.900772,3.2425608e+07,1.0727221e+07,3.56733e+06,4.568775e+06,4.031145e+06,2.60664e+06,2.264617e+06
2024-11-12 23:51:18.622,2.900775,3.2406084e+07,1.0729919e+07,3.569369e+06,4.568073e+06,4.030151e+06,2.607503e+06,2.261398e+06
2024-11-12 23:51:30.622,2.900778,3.2399468e+07,1.0732548e+07,3.559992e+06,4.566702e+06,4.026639e+06,2.606307e+06,2.261367e+06
2024-11-12 23:51:42.615,2.900773,3.238426e+07,1.0733656e+07,3.562574e+06,4.569961e+06,4.027489e+06,2.606658e+06,2.258929e+06
2024-11-12 23:51:54.622,2.900776,3.2386224e+07,1.073269e+07,3.563201e+06,4.564322e+06,4.03111e+06,2.607483e+06,2.259983e+06
2024-11-12 23:52:06.622,2.900776,3.236308e+07,1.0739697e+07,3.567341e+06,4.567916e+06,4.029295e+06,2.605621e+06,2.258601e+06
2024-11-12 23:52:18.622,2.900773,3.2366588e+07,1.0745578e+07,3.569571e+06,4.56482e+06,4.035183e+06,2.604509e+06,2.260264e+06
2024-11-12 23:52:30.622,2.900773,3.2371156e+07,1.0760631e+07,3.56944e+06,4.562827e+06,4.033991e+06,2.606501e+06,2.260205e+06
2024-11-12 23:52:42.622,2.900774,3.2374228e+07,1.0751095e+07,3.567198e+06,4.561383e+06,4.031823e+06,2.605669e+06,2.262068e+06
2024-11-12 23:52:54.622,2.900774,3.2406888e+07,1.0784659e+07,3.562899e+06,4.563694e+06,4.030691e+06,2.605541e+06,2.258123e+06
2024-11-12 23:53:06.622,2.900776,3.2409616e+07,1.0805412e+07,3.567361e+06,4.56514e+06,4.02941e+06,2.606075e+06,2.258235e+06
2024-11-12 23:53:18.622,2.900774,3.238832e+07,1.0838238e+07,3.56282e+06,4.557195e+06,4.031889e+06,2.603502e+06,2.259974e+06
2024-11-12 23:53:30.622,2.9007750000000003,3.2393656e+07,1.0856955e+07,3.564674e+06,4.562972e+06,4.033738e+06,2.604716e+06,2.256727e+06
2024-11-12 23:53:42.647,2.900774,3.2377036e+07,1.0881192e+07,3.562431e+06,4.565145e+06,4.031781e+06,2.606823e+06,2.25872e+06
2024-11-12 23:53:54.622,2.900774,3.2372448e+07,1.0939294e+07,3.561978e+06,4.568294e+06,4.032641e+06,2.606271e+06,2.254285e+06
2024-11-12 23:54:06.622,2.900774,3.2365448e+07,1.0981403e+07,3.563096e+06,4.564901e+06,4.032664e+06,2.608291e+06,2.254929e+06
2024-11-12 23:54:18.622,2.900773,3.2372914e+07,1.1102202e+07,3.564661e+06,4.558176e+06,4.050295e+06,2.605001e+06,2.252734e+06
2024-11-12 23:54:30.622,2.900773,3.2336176e+07,1.1233358e+07,3.562319e+06,4.563022e+06,4.05093e+06,2.60777e+06,2.252879e+06
2024-11-12 23:54:42.622,2.900775,3.2331864e+07,1.1493876e+07,3.563679e+06,4.567331e+06,4.052708e+06,2.605352e+06,2.250912e+06
2024-11-12 23:54:54.622,2.900774,3.2329068e+07,1.1545042e+07,3.560952e+06,4.575372e+06,4.053134e+06,2.60439e+06,2.250274e+06
2024-11-12 23:55:06.622,2.9007739999999997,3.2329156e+07,1.1499934e+07,3.560516e+06,4.569513e+06,4.053852e+06,2.607144e+06,2.244945e+06
2024-11-12 23:55:18.622,2.900775,3.2320856e+07,1.148357e+07,3.563748e+06,4.573922e+06,4.058662e+06,2.604159e+06,2.24918e+06
2024-11-12 23:55:30.630,2.900774,3.2314444e+07,1.1564954e+07,3.559536e+06,4.575484e+06,4.056602e+06,2.607489e+06,2.249844e+06
2024-11-12 23:55:42.630,2.900775,3.2325496e+07,1.1519333e+07,3.55919e+06,4.576296e+06,4.056799e+06,2.605019e+06,2.250325e+06
2024-11-12 23:55:54.622,2.900772,3.2321808e+07,1.1495334e+07,3.56135e+06,4.569403e+06,4.049364e+06,2.604228e+06,2.248814e+06
2024-11-12 23:56:06.623,2.900776,3.2334072e+07,1.145026e+07,3.558043e+06,4.571821e+06,4.046744e+06,2.602449e+06,2.248568e+06
2024-11-12 23:56:18.622,2.9007750000000003,3.231153e+07,1.1549063e+07,3.556098e+06,4.570754e+06,4.047364e+06,2.602905e+06,2.249052e+06
2024-11-12 23:56:30.622,2.900775,3.2315892e+07,1.1546515e+07,3.556076e+06,4.579056e+06,4.049472e+06,2.606479e+06,2.252068e+06
2024-11-12 23:56:42.622,2.900775,3.229504e+07,1.1537982e+07,3.55533e+06,4.573032e+06,4.055734e+06,2.598804e+06,2.252427e+06
2024-11-12 23:56:54.622,2.900776,3.230726e+07,1.1504875e+07,3.552567e+06,4.569513e+06,4.064902e+06,2.589648e+06,2.250355e+06
2024-11-12 23:57:06.622,2.900773,3.2296872e+07,1.1476721e+07,3.552393e+06,4.570097e+06,4.075727e+06,2.591888e+06,2.253431e+06
2024-11-12 23:57:18.630,2.900772,3.2313746e+07,1.1531445e+07,3.550553e+06,4.571825e+06,4.073892e+06,2.594026e+06,2.257478e+06
2024-11-12 23:57:30.622,2.900772,3.2304196e+07,1.1494335e+07,3.554951e+06,4.577793e+06,4.072932e+06,2.593255e+06,2.250075e+06
2024-11-12 23:57:42.622,2.900775,3.230498e+07,1.1510267e+07,3.554809e+06,4.571602e+06,4.072552e+06,2.594588e+06,2.255922e+06
2024-11-12 23:57:54.622,2.900774,3.2293998e+07,1.1490265e+07,3.555615e+06,4.574663e+06,4.075719e+06,2.591278e+06,2.255145e+06
2024-11-12 23:58:06.622,2.900775,3.2306338e+07,1.1419055e+07,3.553133e+06,4.580853e+06,4.080776e+06,2.592915e+06,2.253447e+06
2024-11-12 23:58:18.622,2.900774,3.2305388e+07,1.1308689e+07,3.556155e+06,4.570923e+06,4.089684e+06,2.591435e+06,2.249836e+06
2024-11-12 23:58:30.622,2.900775,3.2294596e+07,1.1239852e+07,3.556169e+06,4.568326e+06,4.093805e+06,2.592748e+06,2.251499e+06
2024-11-12 23:58:42.622,2.900776,3.2290124e+07,1.1208305e+07,3.556432e+06,4.573597e+06,4.093855e+06,2.593981e+06,2.25142e+06
2024-11-12 23:58:54.622,2.900775,3.2304026e+07,1.1198464e+07,3.552786e+06,4.568228e+06,4.094295e+06,2.594621e+06,2.248009e+06
2024-11-12 23:59:06.622,2.900774,3.2284802e+07,1.1252452e+07,3.551986e+06,4.573335e+06,4.097828e+06,2.592233e+06,2.248867e+06
2024-11-12 23:59:18.622,2.900772,3.2283804e+07,1.1239391e+07,3.548034e+06,4.57104e+06,4.102121e+06,2.596571e+06,2.250235e+06
2024-11-12 23:59:30.622,2.900773,3.2286036e+07,1.1218104e+07,3.553436e+06,4.572807e+06,4.097527e+06,2.598063e+06,2.249095e+06
2024-11-12 23:59:42.622,2.900773,3.2253732e+07,1.1185417e+07,3.548966e+06,4.567788e+06,4.092205e+06,2.591922e+06,2.244175e+06
2024-11-12 23:59:54.622,2.900772,3.2242528e+07,1.1146383e+07,3.547678e+06,4.568605e+06,4.099776e+06,2.592386e+06,2.248209e+06
2024-11-13 00:00:06.622,2.900749,3.223997e+07,1.1085278e+07,3.547113e+06,4.565706e+06,4.103249e+06,2.594999e+06,2.246243e+06
2024-11-13 00:00:18.622,2.900775,3.2230624e+07,1.1076635e+07,3.547225e+06,4.56868e+06,4.100288e+06,2.592897e+06,2.245479e+06
2024-11-13 00:00:30.630,2.900772,3.2232344e+07,1.1074459e+07,3.541707e+06,4.563033e+06,4.093762e+06,2.597147e+06,2.247408e+06
2024-11-13 00:00:42.639,2.900772,3.221498e+07,1.1080963e+07,3.543403e+06,4.559483e+06,4.099378e+06,2.592345e+06,2.244009e+06
2024-11-13 00:00:54.622,2.9007709999999998,3.2223454e+07,1.1076704e+07,3.543668e+06,4.565644e+06,4.104979e+06,2.595403e+06,2.247902e+06
2024-11-13 00:01:06.622,2.9007739999999997,3.221335e+07,1.1020557e+07,3.544772e+06,4.562164e+06,4.103995e+06,2.595075e+06,2.251646e+06
2024-11-13 00:01:18.622,2.900772,3.2208528e+07,1.1007894e+07,3.54238e+06,4.557583e+06,4.108752e+06,2.597172e+06,2.246466e+06
2024-11-13 00:01:30.622,2.900774,3.2194336e+07,1.10055e+07,3.543817e+06,4.556864e+06,4.116519e+06,2.598982e+06,2.244138e+06
2024-11-13 00:01:42.622,2.900775,3.2183728e+07,1.1015972e+07,3.542136e+06,4.553107e+06,4.111373e+06,2.599313e+06,2.248302e+06
2024-11-13 00:01:54.630,2.900775,3.2169356e+07,1.1030984e+07,3.542452e+06,4.559717e+06,4.10999e+06,2.60018e+06,2.243612e+06
2024-11-13 00:02:06.622,2.900774,3.2156258e+07,1.1021237e+07,3.542476e+06,4.562228e+06,4.103503e+06,2.60409e+06,2.248839e+06
2024-11-13 00:02:18.622,2.900774,3.2164918e+07,1.1037977e+07,3.542472e+06,4.555571e+06,4.11183e+06,2.604634e+06,2.244491e+06
2024-11-13 00:02:30.622,2.9007750000000003,3.2153536e+07,1.1051807e+07,3.540064e+06,4.556136e+06,4.105855e+06,2.60491e+06,2.24566e+06
2024-11-13 00:02:42.630,2.900774,3.2170748e+07,1.110733e+07,3.53817e+06,4.560057e+06,4.104043e+06,2.604188e+06,2.246058e+06
2024-11-13 00:02:54.622,2.900775,3.2139036e+07,1.1113147e+07,3.541108e+06,4.557369e+06,4.106703e+06,2.603014e+06,2.243431e+06
2024-11-13 00:03:06.630,2.900775,3.2122418e+07,1.1124581e+07,3.539946e+06,4.5585e+06,4.113458e+06,2.602303e+06,2.243775e+06
2024-11-13 00:03:18.622,2.900772,3.2116712e+07,1.1126539e+07,3.538036e+06,4.560546e+06,4.104152e+06,2.600373e+06,2.244527e+06
2024-11-13 00:03:30.622,2.9007750000000003,3.2115856e+07,1.1160113e+07,3.548518e+06,4.560689e+06,4.114564e+06,2.603465e+06,2.244669e+06
2024-11-13 00:03:42.622,2.900775,3.2124074e+07,1.1163947e+07,3.540029e+06,4.556857e+06,4.108165e+06,2.606399e+06,2.241346e+06
2024-11-13 00:03:54.622,2.900774,3.2087736e+07,1.1191229e+07,3.540341e+06,4.559328e+06,4.110027e+06,2.602304e+06,2.247292e+06
2024-11-13 00:04:06.622,2.9007769999999997,3.2072392e+07,1.1272514e+07,3.540189e+06,4.565856e+06,4.120275e+06,2.604122e+06,2.239564e+06
2024-11-13 00:04:18.622,2.900775,3.2085126e+07,1.1519645e+07,3.542666e+06,4.556924e+06,4.119845e+06,2.601455e+06,2.235055e+06
2024-11-13 00:04:30.638,2.9007759999999996,3.2076092e+07,1.1818508e+07,3.544892e+06,4.550048e+06,4.125229e+06,2.59975e+06,2.232248e+06
2024-11-13 00:04:42.630,2.900778,3.2083444e+07,1.2006092e+07,3.543883e+06,4.555273e+06,4.132666e+06,2.601237e+06,2.227904e+06
2024-11-13 00:04:54.622,2.900776,3.2071272e+07,1.2082288e+07,3.542321e+06,4.555136e+06,4.139333e+06,2.598462e+06,2.232417e+06
2024-11-13 00:05:06.622,2.9007769999999997,3.2078414e+07,1.2025362e+07,3.542961e+06,4.558647e+06,4.14683e+06,2.603023e+06,2.225719e+06
2024-11-13 00:05:18.622,2.900775,3.2090214e+07,1.1969059e+07,3.543384e+06,4.556875e+06,4.14878e+06,2.601686e+06,2.227352e+06
2024-11-13 00:05:30.622,2.9007759999999996,3.209434e+07,1.1871286e+07,3.541807e+06,4.550728e+06,4.149985e+06,2.602831e+06,2.228461e+06
2024-11-13 00:05:42.622,2.900775,3.2065024e+07,1.1731191e+07,3.545346e+06,4.551843e+06,4.151291e+06,2.602889e+06,2.22182e+06
2024-11-13 00:05:54.630,2.900774,3.207234e+07,1.1621948e+07,3.541328e+06,4.550926e+06,4.167698e+06,2.60485e+06,2.217779e+06
2024-11-13 00:06:06.622,2.900773,3.2053776e+07,1.150639e+07,3.543766e+06,4.549487e+06,4.177373e+06,2.604807e+06,2.223146e+06
2024-11-13 00:06:18.622,2.9007759999999996,3.2071158e+07,1.1407156e+07,3.542994e+06,4.555762e+06,4.185655e+06,2.606073e+06,2.223703e+06
2024-11-13 00:06:30.622,2.9007769999999997,3.2034774e+07,1.1336992e+07,3.546935e+06,4.544009e+06,4.178504e+06,2.605676e+06,2.218385e+06
2024-11-13 00:06:42.622,2.900775,3.2026556e+07,1.1288975e+07,3.541955e+06,4.541294e+06,4.171157e+06,2.604373e+06,2.217982e+06
2024-11-13 00:06:54.622,2.9007759999999996,3.2016476e+07,1.1238334e+07,3.541994e+06,4.544591e+06,4.174293e+06,2.601792e+06,2.216389e+06
2024-11-13 00:07:06.622,2.900778,3.2010428e+07,1.1215577e+07,3.546218e+06,4.549542e+06,4.170658e+06,2.601628e+06,2.216365e+06
2024-11-13 00:07:18.622,2.900779,3.2001364e+07,1.1166282e+07,3.542416e+06,4.548572e+06,4.158965e+06,2.609357e+06,2.221151e+06
2024-11-13 00:07:30.622,2.9007769999999997,3.20089e+07,1.1131738e+07,3.544801e+06,4.54649e+06,4.162313e+06,2.598754e+06,2.22397e+06
2024-11-13 00:07:42.647,2.9007759999999996,3.2004316e+07,1.1113664e+07,3.543034e+06,4.548141e+06,4.158603e+06,2.603003e+06,2.220978e+06
2024-11-13 00:07:54.622,2.900775,3.1992736e+07,1.1115224e+07,3.542961e+06,4.548257e+06,4.153274e+06,2.59977e+06,2.218693e+06
2024-11-13 00:08:06.622,2.900778,3.1999184e+07,1.110145e+07,3.534352e+06,4.547297e+06,4.146646e+06,2.604176e+06,2.21541e+06
2024-11-13 00:08:18.630,2.9007759999999996,3.1996754e+07,1.1100971e+07,3.54228e+06,4.541348e+06,4.147302e+06,2.604763e+06,2.218328e+06
2024-11-13 00:08:30.622,2.900775,3.200288e+07,1.1100972e+07,3.53954e+06,4.544315e+06,4.147158e+06,2.596708e+06,2.215866e+06
2024-11-13 00:08:42.622,2.900774,3.1990172e+07,1.1090211e+07,3.542228e+06,4.539515e+06,4.155424e+06,2.600891e+06,2.211331e+06
2024-11-13 00:08:54.622,2.900775,3.1996196e+07,1.1052868e+07,3.534357e+06,4.537573e+06,4.152191e+06,2.599149e+06,2.212602e+06
2024-11-13 00:09:06.622,2.900775,3.1985744e+07,1.1041023e+07,3.534084e+06,4.542825e+06,4.161127e+06,2.598573e+06,2.212098e+06
2024-11-13 00:09:18.622,2.900773,3.1986812e+07,1.1055023e+07,3.535983e+06,4.536316e+06,4.178548e+06,2.601278e+06,2.21238e+06
2024-11-13 00:09:30.622,2.9007769999999997,3.1994588e+07,1.104392e+07,3.533118e+06,4.542551e+06,4.176441e+06,2.604844e+06,2.210854e+06
2024-11-13 00:09:42.622,2.9007759999999996,3.1971344e+07,1.1038314e+07,3.533466e+06,4.540498e+06,4.181736e+06,2.602745e+06,2.211394e+06
2024-11-13 00:09:54.646,2.900775,3.1965906e+07,1.1022791e+07,3.541109e+06,4.534828e+06,4.180678e+06,2.603005e+06,2.208877e+06
2024-11-13 00:10:06.622,2.900775,3.195791e+07,1.1028002e+07,3.534712e+06,4.535033e+06,4.179005e+06,2.603449e+06,2.213909e+06
2024-11-13 00:10:18.622,2.900775,3.1970912e+07,1.1015732e+07,3.540591e+06,4.536411e+06,4.182266e+06,2.606201e+06,2.207986e+06
2024-11-13 00:10:30.638,2.9007709999999998,3.1970228e+07,1.101733e+07,3.538158e+06,4.54046e+06,4.182303e+06,2.602783e+06,2.210879e+06
2024-11-13 00:10:42.622,2.900774,3.196648e+07,1.1018777e+07,3.537466e+06,4.537966e+06,4.17763e+06,2.604257e+06,2.207092e+06
2024-11-13 00:10:54.622,2.9007759999999996,3.195361e+07,1.1004363e+07,3.539857e+06,4.537207e+06,4.174149e+06,2.602823e+06,2.202625e+06
2024-11-13 00:11:06.622,2.9007739999999997,3.1954212e+07,1.1007534e+07,3.533797e+06,4.541622e+06,4.172438e+06,2.600495e+06,2.202436e+06
2024-11-13 00:11:18.630,2.900775,3.1959004e+07,1.0995353e+07,3.531061e+06,4.536457e+06,4.170952e+06,2.599432e+06,2.207871e+06
2024-11-13 00:11:30.624,2.900773,3.1952288e+07,1.0991257e+07,3.526985e+06,4.541208e+06,4.161452e+06,2.601036e+06,2.201052e+06
2024-11-13 00:11:42.622,2.900772,3.1956888e+07,1.0982172e+07,3.52695e+06,4.536932e+06,4.162468e+06,2.602494e+06,2.199331e+06
2024-11-13 00:11:54.622,2.9007709999999998,3.1935006e+07,1.0969676e+07,3.530487e+06,4.538799e+06,4.161626e+06,2.60138e+06,2.203215e+06
2024-11-13 00:12:06.622,2.900772,3.192566e+07,1.0957349e+07,3.528271e+06,4.539247e+06,4.155717e+06,2.603817e+06,2.200548e+06
2024-11-13 00:12:18.622,2.900774,3.1914e+07,1.0958869e+07,3.531935e+06,4.547968e+06,4.156286e+06,2.599569e+06,2.194311e+06
2024-11-13 00:12:30.622,2.9007739999999997,3.1913976e+07,1.0962744e+07,3.525376e+06,4.546415e+06,4.151352e+06,2.600281e+06,2.198924e+06
2024-11-13 00:12:42.622,2.900774,3.188786e+07,1.0958525e+07,3.527189e+06,4.541449e+06,4.140328e+06,2.59968e+06,2.201729e+06
2024-11-13 00:12:54.622,2.9007759999999996,3.1896756e+07,1.0962776e+07,3.524909e+06,4.542077e+06,4.146258e+06,2.600031e+06,2.200585e+06
2024-11-13 00:13:06.622,2.9007759999999996,3.19081e+07,1.0965769e+07,3.52913e+06,4.538619e+06,4.134117e+06,2.600235e+06,2.193739e+06
2024-11-13 00:13:18.623,2.900775,3.1901764e+07,1.0975371e+07,3.528043e+06,4.5346e+06,4.135749e+06,2.599113e+06,2.193839e+06
2024-11-13 00:13:30.622,2.900773,3.191099e+07,1.0979041e+07,3.525796e+06,4.541759e+06,4.131256e+06,2.597007e+06,2.199497e+06
2024-11-13 00:13:42.622,2.900772,3.1902054e+07,1.1018774e+07,3.524356e+06,4.539827e+06,4.131676e+06,2.606267e+06,2.197682e+06
2024-11-13 00:13:54.622,2.9007709999999998,3.1886504e+07,1.1041033e+07,3.523166e+06,4.539746e+06,4.126586e+06,2.602401e+06,2.19425e+06
2024-11-13 00:14:06.622,2.9007739999999997,3.1882788e+07,1.1063866e+07,3.526343e+06,4.541255e+06,4.128641e+06,2.597911e+06,2.194523e+06
2024-11-13 00:14:18.622,2.9007749999999994,3.1901408e+07,1.1092109e+07,3.527818e+06,4.536198e+06,4.141349e+06,2.601382e+06,2.190161e+06
2024-11-13 00:14:30.622,2.9007769999999997,3.187978e+07,1.1115583e+07,3.524057e+06,4.535452e+06,4.136488e+06,2.601176e+06,2.192319e+06
2024-11-13 00:14:42.646,2.9007739999999997,3.1887648e+07,1.1151997e+07,3.519462e+06,4.541432e+06,4.131839e+06,2.60266e+06,2.193289e+06
2024-11-13 00:14:54.622,2.9007759999999996,3.1872712e+07,1.1190116e+07,3.530048e+06,4.540113e+06,4.134209e+06,2.59921e+06,2.194045e+06
2024-11-13 00:15:06.622,2.9007739999999997,3.1902144e+07,1.1255114e+07,3.526062e+06,4.537111e+06,4.132031e+06,2.599888e+06,2.191348e+06
2024-11-13 00:15:18.622,2.900773,3.1900984e+07,1.132958e+07,3.528909e+06,4.538596e+06,4.130181e+06,2.600437e+06,2.189438e+06
2024-11-13 00:15:30.622,2.900773,3.1914612e+07,1.1434798e+07,3.52908e+06,4.54504e+06,4.130427e+06,2.601264e+06,2.188443e+06
2024-11-13 00:15:42.622,2.9007709999999998,3.1902724e+07,1.1537378e+07,3.528546e+06,4.542673e+06,4.13015e+06,2.601601e+06,2.188305e+06
2024-11-13 00:15:54.622,2.900772,3.1880806e+07,1.1624507e+07,3.528381e+06,4.54713e+06,4.129985e+06,2.601096e+06,2.192336e+06
2024-11-13 00:16:06.622,2.900772,3.1895304e+07,1.1846765e+07,3.524041e+06,4.54338e+06,4.128976e+06,2.60125e+06,2.191298e+06
2024-11-13 00:16:18.622,2.900769,3.189815e+07,1.1930809e+07,3.522491e+06,4.547771e+06,4.124966e+06,2.603302e+06,2.190607e+06
2024-11-13 00:16:30.622,2.9007689999999995,3.1891212e+07,1.2015826e+07,3.520699e+06,4.548487e+06,4.129563e+06,2.599479e+06,2.185194e+06
2024-11-13 00:16:42.630,2.9007709999999998,3.1903374e+07,1.2104307e+07,3.524732e+06,4.549096e+06,4.129405e+06,2.601203e+06,2.190411e+06
2024-11-13 00:16:54.630,2.9007709999999998,3.1895456e+07,1.2179741e+07,3.526922e+06,4.553943e+06,4.128882e+06,2.606345e+06,2.18944e+06
2024-11-13 00:17:06.622,2.900773,3.187398e+07,1.2303009e+07,3.524693e+06,4.5461e+06,4.132002e+06,2.605744e+06,2.193713e+06
2024-11-13 00:17:18.622,2.900772,3.1877564e+07,1.2409196e+07,3.522372e+06,4.549142e+06,4.133227e+06,2.6066e+06,2.19044e+06
2024-11-13 00:17:30.622,2.900769,3.185856e+07,1.2551676e+07,3.525986e+06,4.552059e+06,4.137099e+06,2.604989e+06,2.192242e+06
2024-11-13 00:17:42.622,2.900768,3.1862324e+07,1.2831823e+07,3.522914e+06,4.555079e+06,4.142917e+06,2.606085e+06,2.186377e+06
2024-11-13 00:17:54.622,2.9007680000000002,3.1864176e+07,1.3359186e+07,3.521962e+06,4.554849e+06,4.148578e+06,2.604682e+06,2.180973e+06
2024-11-13 00:18:06.622,2.900774,3.186188e+07,1.4104546e+07,3.525163e+06,4.55269e+06,4.164446e+06,2.605533e+06,2.185335e+06
2024-11-13 00:18:18.622,2.900772,3.1857512e+07,1.4927144e+07,3.52293e+06,4.550068e+06,4.16659e+06,2.606309e+06,2.18517e+06
2024-11-13 00:18:30.622,2.9007739999999997,3.184542e+07,1.6349036e+07,3.524997e+06,4.55914e+06,4.182725e+06,2.60333e+06,2.18996e+06
2024-11-13 00:18:42.622,2.900773,3.1842144e+07,1.839022e+07,3.527597e+06,4.55374e+06,4.208539e+06,2.596579e+06,2.189095e+06
2024-11-13 00:18:54.622,2.900773,3.1856628e+07,2.0390328e+07,3.526885e+06,4.553115e+06,4.237693e+06,2.596044e+06,2.188842e+06
2024-11-13 00:19:06.622,2.900772,3.1862076e+07,2.2027624e+07,3.527323e+06,4.553576e+06,4.270762e+06,2.594761e+06,2.190585e+06
2024-11-13 00:19:18.622,2.9007709999999998,3.186744e+07,2.3322152e+07,3.530007e+06,4.558544e+06,4.304801e+06,2.595917e+06,2.193281e+06
2024-11-13 00:19:30.622,2.9007709999999998,3.1866308e+07,2.4569134e+07,3.528307e+06,4.557582e+06,4.344391e+06,2.598463e+06,2.194151e+06
2024-11-13 00:19:42.622,2.900773,3.1886024e+07,2.5451684e+07,3.526735e+06,4.558012e+06,4.379166e+06,2.598646e+06,2.195556e+06
2024-11-13 00:19:54.622,2.900773,3.1892464e+07,2.6367916e+07,3.527429e+06,4.555044e+06,4.422388e+06,2.600766e+06,2.192951e+06
2024-11-13 00:20:06.622,2.9007739999999997,3.1899452e+07,2.6847204e+07,3.529066e+06,4.557279e+06,4.470576e+06,2.596743e+06,2.198762e+06
