T_REC,CRPIX1,CRPIX2,CRVAL1,CRVAL2,CDELT1,CDELT2,CUNIT1,CUNIT2,CTYPE1,CTYPE2,DATE-OBS,TIMESYS,TELESCOP,INSTRUME,BUNIT,RSUN_OBS,DSUN_OBS,CRLN_OBS,CRLT_OBS,CAR_ROT,CROTA2
2024.11.01_00:49:30_TAI,2040.537964,2049.097168,0.0,0.0,0.504033,0.504033,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T00:48:26.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.862854,148481072007.85,160.101364,4.356287,2290,179.929657
2024.11.01_00:50:15_TAI,2040.532959,2049.099609,0.0,0.0,0.504033,0.504033,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T00:49:11.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.862305,148481154282.82,160.094498,4.356199,2290,179.929703
2024.11.01_00:51:00_TAI,2040.532959,2049.103027,0.0,0.0,0.504033,0.504033,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T00:49:56.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.861755,148481236593.71,160.087616,4.356112,2290,179.92984
2024.11.01_00:51:45_TAI,2040.537354,2049.11084,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T00:50:41.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.861206,148481318939.43,160.08075,4.356024,2290,179.92984
2024.11.01_00:52:30_TAI,2040.56189,2049.11084,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T00:51:26.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.860718,148481401318.73,160.073868,4.355936,2290,179.929901
2024.11.01_00:53:15_TAI,2040.563843,2049.11084,0.0,0.0,0.504033,0.504033,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T00:52:11.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.860168,148481483730.51,160.067001,4.355848,2290,179.92981
2024.11.01_00:54:00_TAI,2040.563843,2049.107178,0.0,0.0,0.504033,0.504033,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T00:52:56.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.859619,148481566173.83,160.06012,4.355761,2290,179.92981
2024.11.01_00:54:45_TAI,2040.561035,2049.107178,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T00:53:41.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.85907,148481648647.59,160.053253,4.355672,2290,179.929642
2024.11.01_00:55:30_TAI,2040.550781,2049.088379,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T00:54:26.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.858521,148481731150.55,160.046371,4.355585,2290,179.929611
2024.11.01_00:56:15_TAI,2040.533813,2049.088135,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T00:55:11.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.858032,148481813681.61,160.039505,4.355497,2290,179.929825
2024.11.01_00:57:00_TAI,2040.521362,2049.083008,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T00:55:56.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.857483,148481896239.82,160.032639,4.355409,2290,179.929749
2024.11.01_00:57:45_TAI,2040.511963,2049.085938,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T00:56:41.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.856934,148481978824.07,160.025757,4.355321,2290,179.929855
2024.11.01_00:58:30_TAI,2040.504761,2049.084717,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T00:57:26.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.856384,148482061433.13,160.01889,4.355233,2290,179.929886
2024.11.01_00:59:15_TAI,2040.492554,2049.080322,0.0,0.0,0.504033,0.504033,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T00:58:11.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.855835,148482144065.9,160.012009,4.355145,2290,179.929718
2024.11.01_01:00:00_TAI,2040.484619,2049.085938,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T00:58:56.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.855347,148482226721.43,160.005142,4.355057,2290,179.929733
2024.11.01_01:00:45_TAI,2040.484619,2049.087891,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T00:59:41.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.854797,148482309398.61,159.998276,4.354969,2290,179.929611
2024.11.01_01:01:30_TAI,2040.492554,2049.102295,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:00:26.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.854248,148482392096.2,159.991394,4.354881,2290,179.929626
2024.11.01_01:02:15_TAI,2040.495605,2049.108398,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:01:11.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.853699,148482474813.1,159.984528,4.354793,2290,179.929703
2024.11.01_01:03:00_TAI,2040.532715,2049.110107,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:01:56.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.853149,148482557548.36,159.977661,4.354705,2290,179.929703
2024.11.01_01:03:45_TAI,2040.5448,2049.110107,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:02:41.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.8526,148482640300.87,159.970779,4.354617,2290,179.92981
2024.11.01_01:04:30_TAI,2040.550659,2049.104492,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:03:26.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.852112,148482723069.4,159.963913,4.354529,2290,179.929871
2024.11.01_01:05:15_TAI,2040.555786,2049.098633,0.0,0.0,0.504033,0.504033,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:04:11.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.851562,148482805852.85,159.957047,4.354441,2290,179.92984
2024.11.01_01:06:00_TAI,2040.562256,2049.084717,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:04:56.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.851013,148482888650.25,159.950165,4.354353,2290,179.929733
2024.11.01_01:06:45_TAI,2040.56897,2049.071045,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:05:41.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.850464,148482971460.5,159.943298,4.354265,2290,179.929626
2024.11.01_01:07:30_TAI,2040.578735,2049.053711,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:06:26.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.849915,148483054282.37,159.936432,4.354177,2290,179.929688
2024.11.01_01:08:15_TAI,2040.590942,2049.04248,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:07:11.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.849365,148483137114.75,159.929565,4.354089,2290,179.929855
2024.11.01_01:09:00_TAI,2040.598877,2049.04248,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:07:56.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.848877,148483219956.68,159.922684,4.354001,2290,179.929779
2024.11.01_01:09:45_TAI,2040.60022,2049.04248,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:08:41.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.848328,148483302807.07,159.915817,4.353913,2290,179.92984
2024.11.01_01:10:30_TAI,2040.60022,2049.053467,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:09:26.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.847778,148483385664.66,159.908951,4.353825,2290,179.92981
2024.11.01_01:11:15_TAI,2040.600342,2049.069092,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:10:11.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.847229,148483468528.37,159.902084,4.353737,2290,179.929672
2024.11.01_01:12:00_TAI,2040.600342,2049.069092,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:10:56.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.84668,148483551397.22,159.895203,4.353649,2290,179.929779
2024.11.01_01:12:45_TAI,2040.605347,2049.075684,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:11:41.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.84613,148483634270.12,159.888336,4.35356,2290,179.929718
2024.11.01_01:13:30_TAI,2040.63501,2049.084229,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:12:26.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.845642,148483717145.83,159.88147,4.353472,2290,179.929657
2024.11.01_01:14:15_TAI,2040.63916,2049.081543,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:13:11.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.845093,148483800023.24,159.874603,4.353384,2290,179.92981
2024.11.01_01:15:00_TAI,2040.643311,2049.081543,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:13:56.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.844543,148483882901.4,159.867737,4.353296,2290,179.929779
2024.11.01_01:15:45_TAI,2040.649048,2049.090332,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:14:41.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.843994,148483965779.2,159.86087,4.353208,2290,179.929825
2024.11.01_01:16:30_TAI,2040.64856,2049.092773,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:15:26.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.843445,148484048655.41,159.854004,4.35312,2290,179.92984
2024.11.01_01:17:15_TAI,2040.640991,2049.092773,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:16:11.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.842896,148484131528.91,159.847122,4.353032,2290,179.929794
2024.11.01_01:18:00_TAI,2040.633545,2049.095215,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:16:56.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.842407,148484214398.75,159.840256,4.352943,2290,179.929779
2024.11.01_01:18:45_TAI,2040.628052,2049.112061,0.0,0.0,0.504033,0.504033,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:17:41.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.841858,148484297263.83,159.833389,4.352855,2290,179.929596
2024.11.01_01:19:30_TAI,2040.618408,2049.10791,0.0,0.0,0.504033,0.504033,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:18:26.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.841309,148484380122.91,159.826523,4.352767,2290,179.929733
2024.11.01_01:20:15_TAI,2040.606201,2049.10791,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:19:11.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.840759,148484462974.88,159.819656,4.352679,2290,179.929764
2024.11.01_01:21:00_TAI,2040.557617,2049.115967,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:19:56.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.84021,148484545818.79,159.81279,4.352591,2290,179.929688
2024.11.01_01:21:45_TAI,2040.549194,2049.115967,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:20:41.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.839661,148484628653.54,159.805923,4.352502,2290,179.929901
2024.11.01_01:22:30_TAI,2040.546875,2049.115723,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:21:26.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.839111,148484711477.88,159.799057,4.352415,2290,179.929901
2024.11.01_01:23:15_TAI,2040.540405,2049.104736,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:22:11.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.838623,148484794290.71,159.792191,4.352326,2290,179.929718
2024.11.01_01:24:00_TAI,2040.540405,2049.115967,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:22:56.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.838074,148484877091.08,159.785324,4.352238,2290,179.929825
2024.11.01_01:24:45_TAI,2040.547852,2049.115967,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:23:41.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.837524,148484959877.89,159.778458,4.35215,2290,179.929688
2024.11.01_01:25:30_TAI,2040.556274,2049.126221,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:24:26.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.836975,148485042649.88,159.771591,4.352062,2290,179.929626
2024.11.01_01:26:15_TAI,2040.57312,2049.163086,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:25:11.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.836426,148485125405.96,159.764725,4.351974,2290,179.929764
2024.11.01_01:27:00_TAI,2040.572632,2049.179688,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:25:56.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.835876,148485208145.18,159.757858,4.351885,2290,179.929764
2024.11.01_01:27:45_TAI,2040.572632,2049.179688,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:26:41.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.835388,148485290866.44,159.750992,4.351797,2290,179.929901
2024.11.01_01:28:30_TAI,2040.580811,2049.179688,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:27:26.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.834839,148485373568.49,159.744125,4.351709,2290,179.929901
2024.11.01_01:29:15_TAI,2040.584351,2049.168213,0.0,0.0,0.504033,0.504033,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:28:11.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.83429,148485456250.23,159.737259,4.351621,2290,179.929794
2024.11.01_01:30:00_TAI,2040.584351,2049.165039,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:28:56.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.83374,148485538910.71,159.730392,4.351532,2290,179.929718
2024.11.01_01:30:45_TAI,2040.588745,2049.161865,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:29:41.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.833191,148485621548.83,159.723526,4.351444,2290,179.929626
2024.11.01_01:31:30_TAI,2040.596191,2049.162598,0.0,0.0,0.504033,0.504033,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:30:26.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.832703,148485704163.34,159.71666,4.351356,2290,179.929672
2024.11.01_01:32:15_TAI,2040.602905,2049.162598,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:31:11.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.832153,148485786753.16,159.709793,4.351268,2290,179.929733
2024.11.01_01:33:00_TAI,2040.602905,2049.165527,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:31:56.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.831604,148485869317.32,159.702942,4.35118,2290,179.929733
2024.11.01_01:33:45_TAI,2040.593018,2049.169678,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:32:41.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.831055,148485951854.72,159.696075,4.351092,2290,179.929901
2024.11.01_01:34:30_TAI,2040.5802,2049.17334,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:33:26.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.830505,148486034364.14,159.689209,4.351004,2290,179.929855
2024.11.01_01:35:15_TAI,2040.567871,2049.172607,0.0,0.0,0.504033,0.504033,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:34:11.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.830017,148486116844.46,159.682343,4.350915,2290,179.929703
2024.11.01_01:36:00_TAI,2040.567871,2049.163574,0.0,0.0,0.504033,0.504033,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:34:56.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.829468,148486199294.73,159.675476,4.350827,2290,179.929779
2024.11.01_01:36:45_TAI,2040.567871,2049.152344,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:35:41.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.828918,148486281713.87,159.66861,4.350739,2290,179.929611
2024.11.01_01:37:30_TAI,2040.560913,2049.130127,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:36:26.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.828369,148486364100.63,159.661758,4.350651,2290,179.929688
2024.11.01_01:38:15_TAI,2040.560913,2049.125977,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:37:11.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.82782,148486446453.91,159.654892,4.350563,2290,179.929855
2024.11.01_01:39:00_TAI,2040.560913,2049.125977,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:37:56.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.827332,148486528772.76,159.648026,4.350475,2290,179.929749
