T_REC,CRPIX1,CRPIX2,CRVAL1,CRVAL2,CDELT1,CDELT2,CUNIT1,CUNIT2,CTYPE1,CTYPE2,DATE-OBS,TIMESYS,TELESCOP,INSTRUME,BUNIT,RSUN_OBS,DSUN_OBS,CRLN_OBS,CRLT_OBS,CAR_ROT,CROTA2
2024.11.01_01:39:45_TAI,2040.54895,2049.130127,0.0,0.0,0.504033,0.504033,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:38:41.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.826782,148486611056.09,159.641159,4.350387,2290,179.92981
2024.11.01_01:40:30_TAI,2040.517944,2049.142334,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:39:26.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.826233,148486693302.66,159.634293,4.350298,2290,179.929916
2024.11.01_01:41:15_TAI,2040.510132,2049.142334,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:40:11.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.825684,148486775511.37,159.627441,4.35021,2290,179.929749
2024.11.01_01:42:00_TAI,2040.502319,2049.13916,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:40:56.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.825195,148486857681.28,159.620575,4.350122,2290,179.929825
2024.11.01_01:42:45_TAI,2040.498291,2049.14209,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:41:41.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.824646,148486939811.29,159.613708,4.350034,2290,179.929672
2024.11.01_01:43:30_TAI,2040.497192,2049.144531,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:42:26.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.824097,148487021900.16,159.606842,4.349946,2290,179.929657
2024.11.01_01:44:15_TAI,2040.487915,2049.144531,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:43:11.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.823547,148487103946.81,159.599991,4.349858,2290,179.92981
2024.11.01_01:45:00_TAI,2040.479614,2049.13916,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:43:56.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.823059,148487185950.28,159.593124,4.34977,2290,179.929794
2024.11.01_01:45:45_TAI,2040.472046,2049.13916,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:44:41.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.82251,148487267909.48,159.586258,4.349682,2290,179.929825
2024.11.01_01:46:30_TAI,2040.476074,2049.13916,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:45:26.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.82196,148487349823.18,159.579407,4.349594,2290,179.929871
2024.11.01_01:47:15_TAI,2040.483154,2049.137939,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:46:11.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.821411,148487431690.28,159.57254,4.349505,2290,179.929779
2024.11.01_01:48:00_TAI,2040.505737,2049.137939,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:46:56.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.820923,148487513509.85,159.565674,4.349418,2290,179.92981
2024.11.01_01:48:45_TAI,2040.510742,2049.137939,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:47:41.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.820374,148487595280.79,159.558823,4.349329,2290,179.929611
2024.11.01_01:49:30_TAI,2040.516724,2049.144043,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:48:26.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.819824,148487677001.86,159.551956,4.349242,2290,179.929688
2024.11.01_01:50:15_TAI,2040.518677,2049.158203,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:49:11.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.819275,148487758671.99,159.545105,4.349154,2290,179.92981
2024.11.01_01:51:00_TAI,2040.523438,2049.16626,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:49:56.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.818787,148487840290.22,159.538239,4.349065,2290,179.92981
2024.11.01_01:51:45_TAI,2040.527344,2049.179688,0.0,0.0,0.504035,0.504035,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:50:41.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.818237,148487921855.47,159.531372,4.348978,2290,179.929749
2024.11.01_01:52:30_TAI,2040.544067,2049.189697,0.0,0.0,0.504035,0.504035,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:51:26.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.817688,148488003366.5,159.524521,4.34889,2290,179.929855
2024.11.01_01:53:15_TAI,2040.593506,2049.189697,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:52:11.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.8172,148488084822.24,159.517654,4.348802,2290,179.929733
2024.11.01_01:54:00_TAI,2040.60376,2049.184814,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:52:56.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.81665,148488166221.73,159.510803,4.348714,2290,179.929764
2024.11.01_01:54:45_TAI,2040.61084,2049.184814,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:53:41.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.816101,148488247563.9,159.503937,4.348626,2290,179.929657
2024.11.01_01:55:30_TAI,2040.615356,2049.184814,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:54:26.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.815613,148488328847.52,159.497086,4.348538,2290,179.929626
2024.11.01_01:56:15_TAI,2040.618164,2049.18335,0.0,0.0,0.504035,0.504035,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:55:11.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.815063,148488410071.5,159.490219,4.34845,2290,179.929733
2024.11.01_01:57:00_TAI,2040.618164,2049.136719,0.0,0.0,0.504035,0.504035,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:55:56.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.814514,148488491234.9,159.483368,4.348362,2290,179.929703
2024.11.01_01:57:45_TAI,2040.61731,2049.133301,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:56:41.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.814026,148488572336.64,159.476501,4.348274,2290,179.929794
2024.11.01_01:58:30_TAI,2040.614624,2049.130127,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:57:26.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.813477,148488653375.49,159.46965,4.348186,2290,179.929855
2024.11.01_01:59:15_TAI,2040.610474,2049.132324,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:58:11.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.812927,148488734350.38,159.462784,4.348099,2290,179.929794
2024.11.01_02:00:00_TAI,2040.600098,2049.137451,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:58:56.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.812439,148488815260.37,159.455933,4.348011,2290,179.929733
2024.11.01_02:00:45_TAI,2040.600098,2049.139893,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T01:59:41.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.81189,148488896104.37,159.449066,4.347923,2290,179.929657
2024.11.01_02:01:30_TAI,2040.595703,2049.148438,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:00:26.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.81134,148488976881.17,159.442215,4.347835,2290,179.929657
2024.11.01_02:02:15_TAI,2040.591553,2049.14209,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:01:11.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.810852,148489057589.68,159.435349,4.347747,2290,179.929794
2024.11.01_02:03:00_TAI,2040.590088,2049.149902,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:01:56.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.810303,148489138228.97,159.428497,4.34766,2290,179.929718
2024.11.01_02:03:45_TAI,2040.590088,2049.174072,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:02:41.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.809814,148489218797.97,159.421631,4.347572,2290,179.929871
2024.11.01_02:04:30_TAI,2040.543579,2049.176758,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:03:26.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.809265,148489299295.46,159.41478,4.347484,2290,179.92981
2024.11.01_02:05:15_TAI,2040.518921,2049.171143,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:04:11.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.808716,148489379720.35,159.407928,4.347396,2290,179.929703
2024.11.01_02:06:00_TAI,2040.506226,2049.171143,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:04:56.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.808228,148489460071.73,159.401062,4.347309,2290,179.929779
2024.11.01_02:06:45_TAI,2040.502197,2049.17334,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:05:41.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.807678,148489540348.51,159.394211,4.347221,2290,179.929688
2024.11.01_02:07:30_TAI,2040.502808,2049.174072,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:06:26.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.80719,148489620549.48,159.38736,4.347134,2290,179.929581
2024.11.01_02:08:15_TAI,2040.502197,2049.183838,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:07:11.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.806641,148489700673.56,159.380493,4.347046,2290,179.929794
2024.11.01_02:09:00_TAI,2040.501343,2049.188721,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:07:56.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.806152,148489780719.84,159.373642,4.346959,2290,179.92981
2024.11.01_02:09:45_TAI,2040.503296,2049.190918,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:08:41.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.805603,148489860687.23,159.366791,4.346871,2290,179.929871
2024.11.01_02:10:30_TAI,2040.508301,2049.196777,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:09:26.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.805115,148489940574.52,159.359924,4.346783,2290,179.92984
2024.11.01_02:11:15_TAI,2040.508667,2049.201416,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:10:11.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.804565,148490020380.66,159.353073,4.346696,2290,179.929733
2024.11.01_02:12:00_TAI,2040.503784,2049.199463,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:10:56.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.804077,148490100104.71,159.346222,4.346608,2290,179.929794
2024.11.01_02:12:45_TAI,2040.510254,2049.197021,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:11:41.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.803528,148490179745.6,159.339355,4.346521,2290,179.929718
2024.11.01_02:13:30_TAI,2040.52002,2049.184814,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:12:26.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.80304,148490259302.13,159.332504,4.346433,2290,179.929626
2024.11.01_02:14:15_TAI,2040.529175,2049.192383,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:13:11.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.80249,148490338773.23,159.325653,4.346346,2290,179.929764
2024.11.01_02:15:00_TAI,2040.523071,2049.181641,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:13:56.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.802002,148490418157.97,159.318802,4.346259,2290,179.929749
2024.11.01_02:15:45_TAI,2040.519043,2049.173096,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:14:41.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.801453,148490497455.3,159.311935,4.346171,2290,179.929886
2024.11.01_02:16:30_TAI,2040.508667,2049.176514,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:15:26.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.800964,148490576664.02,159.305084,4.346084,2290,179.929764
2024.11.01_02:17:15_TAI,2040.479248,2049.192383,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:16:11.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.800415,148490655783.05,159.298233,4.345996,2290,179.929779
2024.11.01_02:18:00_TAI,2040.479248,2049.192383,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:16:56.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.799927,148490734811.49,159.291382,4.345909,2290,179.92981
2024.11.01_02:18:45_TAI,2040.479248,2049.166016,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:17:41.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.799377,148490813748.26,159.284531,4.345822,2290,179.929703
2024.11.01_02:19:30_TAI,2040.495728,2049.166016,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:18:26.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.798889,148490892592.18,159.277664,4.345735,2290,179.929688
2024.11.01_02:20:15_TAI,2040.515259,2049.161377,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:19:11.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.798401,148490971342.18,159.270813,4.345647,2290,179.92981
2024.11.01_02:21:00_TAI,2040.527832,2049.161377,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:19:56.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.797852,148491049997.35,159.263962,4.34556,2290,179.929733
2024.11.01_02:21:45_TAI,2040.53894,2049.161377,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:20:41.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.797363,148491128556.63,159.257111,4.345473,2290,179.92984
2024.11.01_02:22:30_TAI,2040.546509,2049.156494,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:21:26.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.796875,148491207018.84,159.250259,4.345386,2290,179.929871
2024.11.01_02:23:15_TAI,2040.546509,2049.156494,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:22:11.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.796326,148491285382.9,159.243408,4.345299,2290,179.929764
2024.11.01_02:24:00_TAI,2040.542847,2049.155762,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:22:56.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.795837,148491363647.92,159.236557,4.345212,2290,179.929764
2024.11.01_02:24:45_TAI,2040.5354,2049.140137,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:23:41.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.795349,148491441812.84,159.229691,4.345124,2290,179.929611
2024.11.01_02:25:30_TAI,2040.506714,2049.128662,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:24:26.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.7948,148491519876.47,159.222839,4.345037,2290,179.929596
2024.11.01_02:26:15_TAI,2040.498901,2049.118652,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:25:11.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.794312,148491597837.76,159.215988,4.34495,2290,179.929855
2024.11.01_02:27:00_TAI,2040.498901,2049.109131,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:25:56.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.793823,148491675695.8,159.209137,4.344863,2290,179.929749
2024.11.01_02:27:45_TAI,2040.502441,2049.084229,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:26:41.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.793274,148491753449.55,159.202286,4.344776,2290,179.929794
2024.11.01_02:28:30_TAI,2040.518188,2049.065674,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:27:26.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.792786,148491831097.82,159.195435,4.344689,2290,179.929779
2024.11.01_02:29:15_TAI,2040.550171,2049.054199,0.0,0.0,0.504034,0.504034,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:28:11.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.792297,148491908639.57,159.188583,4.344603,2290,179.929703
2024.11.01_02:30:00_TAI,2040.570068,2049.048584,0.0,0.0,0.504035,0.504035,arcsec,arcsec,HPLN-TAN,HPLT-TAN,2024-11-01T02:28:56.80Z,Invalid KeyLink,SDO/HMI,HMI_FRONT2,Gauss,966.791748,148491986073.89,159.181732,4.344516,2290,179.92984
