Date,FullDiskIntensity,ROI_Intensity,OutsideROI_Intensity,Exposure
2024-06-02 06:30:06.646000,49832194.4560313,8919021.92835794,40920829.6992909,2.90081
2024-06-02 06:30:18.630000,49773768.4720149,8890461.17166706,40891021.0158759,2.900807
2024-06-02 06:30:30.616000,49778997.3617686,8881737.39238771,40904942.65906,2.900807
2024-06-02 06:30:42.623000,49755237.5833947,8858252.49680004,40904709.1280962,2.900813
2024-06-02 06:30:54.615000,49764549.9015792,8839629.62069215,40932649.8460775,2.90081
2024-06-02 06:31:06.623000,49740229.9769858,8819340.23990524,40928617.2285553,2.900812
2024-06-02 06:31:18.615000,49730888.7730591,8803474.06653595,40935182.1975119,2.900808
2024-06-02 06:31:30.623000,49710716.0721605,8795505.80854802,40922928.1052782,2.900811
2024-06-02 06:31:42.616000,49745947.8503561,8802789.29373423,40950883.3062259,2.900806
2024-06-02 06:31:54.623000,49745762.2210609,8812297.3843186,40941220.5961641,2.900812
2024-06-02 06:32:06.638000,49828150.8171336,8883863.85738333,40952026.1747491,2.900811
2024-06-02 06:32:18.623000,49912157.5478824,8959772.22890044,40960154.8810383,2.900807
2024-06-02 06:32:30.616000,49987156.6641524,9036316.82802423,40958633.5374607,2.900804
2024-06-02 06:32:42.623000,50069345.5782102,9112950.37067297,40964179.2536899,2.900805
2024-06-02 06:32:54.615000,50137639.629248,9201694.5629268,40943696.0128681,2.900807
2024-06-02 06:33:06.623000,50207640.221373,9273201.99972008,40942132.6348608,2.900806
2024-06-02 06:33:18.615000,50266369.9217597,9314985.34201505,40959219.6381146,2.900808
2024-06-02 06:33:30.622000,50307146.7304466,9335530.88121279,40979453.6627541,2.900809
2024-06-02 06:33:42.616000,50292433.9967699,9349313.03551945,40950969.1275353,2.900805
2024-06-02 06:33:54.624000,50270920.3780464,9349283.37208116,40929429.3176246,2.900808
2024-06-02 06:34:06.616000,50265627.64474,9335553.40672675,40937819.6741939,2.900805
2024-06-02 06:34:18.622000,50237951.4687277,9309085.39339012,40936731.4646599,2.90081
2024-06-02 06:34:30.616000,50167898.0477164,9252278.6754587,40923411.683917,2.900808
2024-06-02 06:34:42.622000,50108973.7755825,9189577.52460694,40927189.9415611,2.900808
2024-06-02 06:34:54.615000,50046287.0874987,9125581.86354221,40928485.8120614,2.900809
2024-06-02 06:35:06.623000,49980060.7279075,9068631.91221205,40919241.8112471,2.900808
2024-06-02 06:35:18.615000,49901285.4349547,8995093.78076729,40913908.1249087,2.900808
2024-06-02 06:35:30.622000,49819448.2987332,8914529.70533393,40912708.1445211,2.900809
2024-06-02 06:35:42.616000,49713315.1476019,8814626.54038925,40906384.3913888,2.900809
2024-06-02 06:35:54.623000,49630258.5725165,8722421.41938927,40915641.8670503,2.900811
2024-06-02 06:36:06.624000,49555856.7738964,8648742.49003383,40914927.2686406,2.900812
2024-06-02 06:36:18.622000,49460415.1670845,8574597.83618909,40893613.0898701,2.900808
2024-06-02 06:36:30.615000,49377182.2353067,8507183.1660812,40877774.1389474,2.90081
2024-06-02 06:36:42.623000,49310161.4066972,8446699.52416723,40871238.3338579,2.900809
2024-06-02 06:36:54.624000,49266576.3240531,8406398.35301118,40868008.8899338,2.900809
2024-06-02 06:37:06.615000,49243039.9636516,8373570.01197252,40877236.0557099,2.900811
2024-06-02 06:37:18.622000,49242550.7798347,8355368.69567676,40894937.1674848,2.900807
2024-06-02 06:37:30.616000,49239473.4428983,8355578.41510256,40891663.9030669,2.900806
2024-06-02 06:37:42.622000,49237845.4554731,8372328.67532081,40873409.0639574,2.900808
2024-06-02 06:37:54.624000,49285436.284066,8418871.31330786,40874322.8172869,2.900805
2024-06-02 06:38:06.615000,49361022.1703746,8483051.61872141,40885800.0943186,2.900808
2024-06-02 06:38:18.622000,49456062.7742123,8568830.28148355,40895063.4116207,2.900809
2024-06-02 06:38:30.622000,49542163.9564438,8648430.59190081,40901583.5938068,2.900807
2024-06-02 06:38:42.622000,49637150.5023087,8718735.41353679,40926324.6146071,2.900806
2024-06-02 06:38:54.624000,49657931.4053661,8774219.61452146,40891502.7182063,2.90081
2024-06-02 06:39:06.616000,49720738.6902279,8813618.26524316,40914991.3300078,2.90081
2024-06-02 06:39:18.622000,49723408.8835218,8841555.57983997,40889616.6552158,2.900809
2024-06-02 06:39:30.622000,49716912.5695022,8849538.76628125,40875182.6646861,2.900807
2024-06-02 06:39:42.622000,49717983.2088047,8850549.12324368,40875224.3342023,2.900806
2024-06-02 06:39:54.616000,49723298.569468,8813844.68953316,40917374.4289955,2.900809
2024-06-02 06:40:06.623000,49667326.3681451,8774898.84711392,40900196.3936243,2.900807
2024-06-02 06:40:18.622000,49617694.9257948,8723145.16398701,40902465.4846286,2.900809
2024-06-02 06:40:30.622000,49565000.5998337,8663693.92761455,40909110.715512,2.900804
2024-06-02 06:40:42.616000,49490377.501977,8594916.03368167,40903368.2362764,2.900806
2024-06-02 06:40:54.624000,49485976.4789429,8546412.46136848,40947378.4001338,2.900805
2024-06-02 06:41:06.639000,49380742.2422397,8484042.18828911,40904468.9318999,2.900805
2024-06-02 06:41:18.615000,49340819.5311302,8433643.76440333,40914951.5393141,2.900805
2024-06-02 06:41:30.622000,49292557.5116416,8386822.41199337,40913672.2094978,2.900804
2024-06-02 06:41:42.622000,49275878.4377981,8349489.43447728,40934257.1694803,2.900803
2024-06-02 06:41:54.624000,49261288.9392044,8313786.79841865,40955271.7108774,2.900804
2024-06-02 06:42:06.615000,49221022.9773991,8280632.25164584,40948307.1434949,2.900807
2024-06-02 06:42:18.622000,49202551.2909171,8241252.9483185,40969253.3730281,2.900806
2024-06-02 06:42:30.638000,49193903.0717335,8207870.57385795,40994005.4571059,2.900805
2024-06-02 06:42:42.632000,49173702.9221848,8178599.83197791,41002917.4619908,2.900809
2024-06-02 06:42:54.623000,49325047.8314678,8325871.04981023,41007007.0083873,2.90081
2024-06-02 06:43:06.638000,49291341.8291242,8308152.65672438,40991075.2483187,2.900809
2024-06-02 06:43:18.630000,49247590.8453156,8246928.27175858,41008570.7095604,2.90081
2024-06-02 06:43:30.622000,49272506.143116,8242340.75471386,41038091.4558978,2.900808
2024-06-02 06:43:42.622000,49222241.1058432,8198022.00006964,41032092.7713614,2.900809
2024-06-02 06:43:54.623000,49190124.810182,8143070.63039398,41054857.5309268,2.900805
2024-06-02 06:44:06.623000,49173713.9535902,8114042.66878654,41067572.5289049,2.900809
2024-06-02 06:44:18.622000,49137900.1037641,8065749.22176909,41079985.2455004,2.90081
2024-06-02 06:44:30.616000,49118502.5408447,8033720.27163476,41092702.8237315,2.900807
2024-06-02 06:44:42.622000,49083448.732096,7997193.88819196,41094209.8606217,2.900811
2024-06-02 06:44:54.623000,49047326.4200943,7985630.22547832,41069634.664237,2.900811
2024-06-02 06:45:06.638000,48998436.2977488,7964310.6334511,41041993.8168952,2.900808
2024-06-02 06:45:18.615000,48964377.4868088,7934283.09235433,41037912.9111013,2.900806
2024-06-02 06:45:30.622000,48955259.0329112,7914451.45130203,41048592.9959539,2.900809
2024-06-02 06:45:42.622000,48933604.3841563,7898319.39986397,41043165.5445085,2.900809
2024-06-02 06:45:54.624000,48917863.5179326,7874072.9300753,41051569.8050818,2.900806
2024-06-02 06:46:06.623000,48912143.4138845,7867641.65971745,41052416.1035188,2.900807
2024-06-02 06:46:18.622000,48869947.9593272,7832836.91992024,41044955.7502599,2.900808
2024-06-02 06:46:30.622000,48829881.3090137,7814795.86736119,41022963.9307642,2.90081
2024-06-02 06:46:42.632000,48851967.0560641,7808865.60188251,41051009.5983635,2.900807
2024-06-02 06:46:54.624000,48858663.419753,7819725.96581778,41046884.2108021,2.900806
2024-06-02 06:47:06.624000,48877235.1123223,7814109.53166449,41071048.8984954,2.900805
2024-06-02 06:47:18.615000,48908128.2926194,7830740.83547814,41085270.7833616,2.900806
2024-06-02 06:47:30.622000,48965723.9854882,7871465.29031262,41102174.4316403,2.900804
2024-06-02 06:47:42.622000,49016479.2186996,7932847.60609555,41091498.3944112,2.900805
2024-06-02 06:47:54.615000,49042678.4831526,7943375.73763981,41107264.6705778,2.900806
2024-06-02 06:48:06.624000,49055271.2091988,7947544.21617448,41115621.3533829,2.900805
2024-06-02 06:48:18.622000,49079474.1459698,7965575.07312625,41121743.7918095,2.900805
2024-06-02 06:48:30.638000,49090810.0587355,7969038.21770669,41129568.9950572,2.900802
2024-06-02 06:48:42.616000,49114432.7178145,7973470.81241242,41148792.8350923,2.900805
2024-06-02 06:48:54.624000,49116947.8817087,7975603.32390492,41149253.3969019,2.900805
2024-06-02 06:49:06.638000,49144195.4905621,7997915.75097258,41154121.0112365,2.900805
2024-06-02 06:49:18.615000,49154234.0832976,7989151.28731507,41173028.8661251,2.900805
2024-06-02 06:49:30.622000,49142419.4318474,7973459.78099183,41176950.5361443,2.900805
2024-06-02 06:49:42.616000,49124422.0567815,7952527.64406006,41179772.2286649,2.900804
2024-06-02 06:49:54.623000,49158519.3908176,7927802.13499283,41238612.992389,2.900806
2024-06-02 06:50:06.615000,49154212.0204564,7893661.24231032,41268447.8963598,2.900805
2024-06-02 06:50:18.622000,49094548.2048782,7862537.51543537,41239925.7309865,2.900806
2024-06-02 06:50:30.622000,49083147.6090258,7828483.4726912,41262637.0955649,2.900805
2024-06-02 06:50:42.622000,49052437.5853428,7800659.88670026,41259550.0346284,2.900801
2024-06-02 06:50:54.616000,49079557.6259401,7785919.27821365,41301532.0240637,2.900803
2024-06-02 06:51:06.623000,49055293.999627,7757525.76097033,41305757.0610621,2.900803
2024-06-02 06:51:18.615000,49024570.7657012,7727714.20347111,41304779.8800678,2.900805
2024-06-02 06:51:30.622000,49020185.7760173,7708173.42082629,41319884.6527085,2.900805
2024-06-02 06:51:42.646000,49027814.7119953,7688215.29762621,41347530.3217764,2.900803
2024-06-02 06:51:54.634000,49012232.1217731,7673920.85989924,41346216.653653,2.900805
2024-06-02 06:52:06.624000,49028167.0088131,7651573.27017845,41384523.2616463,2.900805
2024-06-02 06:52:18.622000,49014912.7569761,7625761.8143929,41397024.6190282,2.900805
2024-06-02 06:52:30.622000,48953059.9102869,7603978.75899234,41357003.0929356,2.900804
2024-06-02 06:52:42.623000,48919833.2600203,7592694.99076808,41335056.0741091,2.900804
2024-06-02 06:52:54.624000,48970505.4388332,7583939.77398006,41394473.1222977,2.900806
2024-06-02 06:53:06.624000,48960500.6060389,7576920.05388851,41391509.3884316,2.900804
2024-06-02 06:53:18.622000,48964338.544412,7565673.96589983,41406609.9537129,2.900807
2024-06-02 06:53:30.622000,48933793.2056791,7557719.32273972,41383946.8699206,2.900805
2024-06-02 06:53:42.615000,48923837.6670744,7549508.34320416,41382281.6019283,2.900804
2024-06-02 06:53:54.623000,48917148.0566919,7545314.55277353,41379836.8105913,2.900801
2024-06-02 06:54:06.616000,48914946.969838,7541625.38497974,41381303.5153726,2.900802
2024-06-02 06:54:18.622000,48914516.1134637,7548321.08615405,41374154.200008,2.900804
2024-06-02 06:54:30.622000,48955266.1951652,7547253.79584419,41415943.9934584,2.900804
2024-06-02 06:54:42.616000,48957052.6260632,7547713.98018344,41417244.7243973,2.900806
2024-06-02 06:54:54.624000,48968134.0179709,7542062.28960582,41434043.3086678,2.900805
2024-06-02 06:55:06.623000,48959153.7803101,7532699.00410472,41434398.0830162,2.900807
2024-06-02 06:55:18.615000,48962380.1368446,7524626.9315308,41445765.4556937,2.900808
2024-06-02 06:55:30.622000,48964917.0283187,7532413.19921443,41440367.8422123,2.900809
2024-06-02 06:55:42.642000,48973720.0898094,7526974.02690077,41454620.4179593,2.900809
2024-06-02 06:55:54.623000,48983065.0457373,7523670.15362977,41467247.8846389,2.900805
2024-06-02 06:56:06.623000,48999683.8808538,7515506.90239434,41492096.1595143,2.900805
2024-06-02 06:56:18.622000,48974929.3730533,7511766.56135107,41471017.872625,2.900805
2024-06-02 06:56:30.622000,48978464.606044,7516035.88795666,41470421.669012,2.900806
2024-06-02 06:56:42.631000,48931178.7589997,7503062.08104302,41435957.2601399,2.900805
2024-06-02 06:56:54.623000,48935277.2541682,7499759.37705547,41443423.2716171,2.900804
2024-06-02 06:57:06.625000,48908658.1138684,7494349.32716953,41422239.6886382,2.900805
2024-06-02 06:57:18.616000,48934736.0699061,7489297.80205915,41453311.9415776,2.900806
2024-06-02 06:57:30.622000,48886490.474196,7480286.33431065,41414090.2266785,2.900805
2024-06-02 06:57:42.616000,48855790.620735,7473725.03406815,41389929.6160408,2.900803
2024-06-02 06:57:54.623000,48856942.8141499,7469623.08738436,41395234.7710377,2.900805
2024-06-02 06:58:06.616000,48827317.9341597,7467368.54080161,41367876.8479784,2.900805
2024-06-02 06:58:18.622000,48832028.9244047,7460541.78791183,41379488.369255,2.900803
2024-06-02 06:58:30.630000,48826622.9546626,7457471.28814243,41377132.2098521,2.900805
2024-06-02 06:58:42.623000,48829476.5785139,7462497.56101597,41374896.1492665,2.900798
2024-06-02 06:58:54.624000,48865322.3713037,7475922.68480327,41397385.0670901,2.900801
2024-06-02 06:59:06.623000,48833231.6373196,7482163.20865747,41359050.3591765,2.900802
2024-06-02 06:59:18.622000,48854097.5909421,7494567.36447369,41367428.7317783,2.900802
2024-06-02 06:59:30.622000,48822310.5196425,7490116.18166287,41340101.1168636,2.900802
2024-06-02 06:59:42.615000,48802717.8662475,7481701.11400111,41328900.0811844,2.900805
2024-06-02 06:59:54.638000,48786678.7230984,7468880.85816238,41325704.6410942,2.900803
2024-06-02 07:00:06.624000,48769079.7221158,7469420.59641972,41307611.4805142,2.900776
2024-06-02 07:00:18.622000,48782360.1886651,7459224.03528404,41331143.5940819,2.900802
2024-06-02 07:00:30.622000,48740407.9080227,7451266.04686085,41297181.020001,2.900801
2024-06-02 07:00:42.642000,48727831.8203035,7454224.03873136,41281664.863717,2.900802
2024-06-02 07:00:54.615000,48752883.6832823,7454385.06014195,41306498.4742161,2.900804
2024-06-02 07:01:06.623000,48772713.2013836,7449978.31634148,41330743.704672,2.900802
2024-06-02 07:01:18.622000,48797444.5723016,7450043.8843549,41355435.6961479,2.900806
2024-06-02 07:01:30.622000,48788592.404037,7455869.4761866,41340753.8048072,2.900804
2024-06-02 07:01:42.622000,48773771.4186235,7456832.15521209,41325091.4832262,2.900805
2024-06-02 07:01:54.623000,48782640.6807765,7453122.15057544,41337521.1363742,2.900805
2024-06-02 07:02:06.623000,48768300.0988691,7460546.80012852,41315759.3549926,2.900804
2024-06-02 07:02:18.622000,48754571.4912142,7463564.58416356,41299146.0298593,2.900804
2024-06-02 07:02:30.622000,48768531.493844,7477568.46806318,41298971.837128,2.900805
2024-06-02 07:02:42.622000,48774472.1808161,7484262.29417775,41298200.0852178,2.900804
2024-06-02 07:02:54.638000,48759248.8151561,7482248.36976232,41285056.1430555,2.900804
2024-06-02 07:03:06.624000,48755977.7372143,7474912.65355651,41289209.0299072,2.900805
2024-06-02 07:03:18.622000,48733578.6905975,7471141.10432832,41270469.8421541,2.900804
2024-06-02 07:03:30.622000,48720296.3590119,7469344.03748475,41259032.144859,2.900806
2024-06-02 07:03:42.615000,48742844.5749216,7458381.56705412,41292581.4411581,2.900806
2024-06-02 07:03:54.623000,48709519.1540001,7450425.46824949,41267223.845527,2.900804
2024-06-02 07:04:06.623000,48723247.5123285,7446137.19295161,41285168.7721167,2.900805
2024-06-02 07:04:18.630000,48718113.6238279,7435533.64589079,41290595.6977386,2.9008
2024-06-02 07:04:30.622000,48709585.8317803,7430396.14561766,41287150.2432776,2.900802
2024-06-02 07:04:42.622000,48719651.7653905,7422514.38653366,41305307.5303632,2.900803
2024-06-02 07:04:54.623000,48710870.0133687,7412838.36285501,41306147.3259501,2.900806
2024-06-02 07:05:06.624000,48720263.7613572,7409576.79319251,41318911.5845124,2.900804
2024-06-02 07:05:18.615000,48712674.141376,7402280.19542168,41318657.8617514,2.900804
2024-06-02 07:05:30.622000,48751995.6536188,7401429.3968155,41358718.4794285,2.900804
2024-06-02 07:05:42.622000,48757362.1804982,7414221.22479795,41351208.3714693,2.900805
2024-06-02 07:05:54.634000,48768008.0308797,7424323.54075751,41351827.0630581,2.900803
2024-06-02 07:06:06.623000,48765366.0038272,7425223.98108386,41348341.1317487,2.900803
2024-06-02 07:06:18.622000,48810964.1327025,7464461.57685938,41354551.3588647,2.900804
2024-06-02 07:06:30.647000,48818868.99515,7463736.39556798,41363102.1224827,2.900801
2024-06-02 07:06:42.622000,48835035.2764511,7460161.70700379,41383093.3652142,2.900802
2024-06-02 07:06:54.624000,48839762.8240485,7458233.59073359,41389682.8461114,2.9008
2024-06-02 07:07:06.623000,48830026.4340507,7447771.03175533,41390378.6674315,2.900804
2024-06-02 07:07:18.622000,48858211.7233705,7436163.21543958,41430146.9523622,2.900804
2024-06-02 07:07:30.622000,48875614.0972,7422500.59724842,41461308.4721713,2.900803
2024-06-02 07:07:42.616000,48852091.0452917,7404548.6793634,41455643.5849721,2.900798
2024-06-02 07:07:54.623000,48843413.9398049,7389758.89762862,41461825.1993156,2.900801
2024-06-02 07:08:06.623000,48891808.8486594,7377475.39386535,41522580.831984,2.900801
2024-06-02 07:08:18.622000,48906817.4296746,7365560.53502482,41549349.1450634,2.9008
2024-06-02 07:08:30.622000,48955272.3695033,7356675.84343916,41606808.048257,2.900802
2024-06-02 07:08:42.622000,48959667.7334973,7347958.70386279,41619826.7790585,2.900804
2024-06-02 07:08:54.615000,49003154.9917264,7345595.69773856,41665733.5907336,2.9008
2024-06-02 07:09:06.624000,49037650.3033646,7343109.48703806,41702688.9134032,2.9008
2024-06-02 07:09:18.622000,49087136.5918805,7333326.43868834,41761934.802858,2.900802
2024-06-02 07:09:30.630000,49142172.0123704,7327051.85426242,41823194.4740818,2.900803
2024-06-02 07:09:42.622000,49174853.0234053,7322199.86059028,41860875.7164398,2.900802
2024-06-02 07:09:54.638000,49184592.5527569,7315893.34684682,41876916.2353209,2.900805
2024-06-02 07:10:06.624000,49215570.8769995,7310627.41312741,41913028.130171,2.9008
2024-06-02 07:10:18.622000,49232982.3042164,7308185.59268396,41933036.4960887,2.900804
2024-06-02 07:10:30.622000,49239071.6504804,7300479.45328261,41946773.3773119,2.900804
2024-06-02 07:10:42.623000,49233629.3436293,7297632.37727524,41944109.2112521,2.9008
2024-06-02 07:10:54.622000,49196695.6712991,7294408.68229155,41910333.0424941,2.900801
2024-06-02 07:11:06.624000,49222244.4766118,7293418.6109285,41936869.161311,2.900801
2024-06-02 07:11:18.622000,49259349.1450634,7293881.68781026,41973574.1864313,2.9008
2024-06-02 07:11:30.622000,49239822.6421521,7285915.41235838,41962144.262173,2.900802
2024-06-02 07:11:42.623000,49207836.5886963,7278579.75877714,41937413.8816045,2.900803
2024-06-02 07:11:54.622000,49179712.3692,7279823.99350249,41908029.5725113,2.900802
2024-06-02 07:12:06.623000,49175482.2202557,7278086.98356075,41905545.3993569,2.900801
2024-06-02 07:12:18.622000,49143418.9579296,7284051.78981537,41867444.9341941,2.900802
2024-06-02 07:12:30.622000,49160616.960413,7297009.58562494,41871667.2147909,2.900802
2024-06-02 07:12:42.642000,49113573.0347769,7297098.07939388,41824609.2547477,2.900803
2024-06-02 07:12:54.615000,49087302.8130171,7311101.76503034,41784445.67016,2.9008
2024-06-02 07:13:06.624000,49053077.4086192,7316751.47657492,41744420.2480625,2.900801
2024-06-02 07:13:18.622000,49001373.0690247,7311614.96428056,41697895.1675761,2.900801
2024-06-02 07:13:30.622000,48990264.4131742,7310992.3776226,41687387.7249767,2.900801
2024-06-02 07:13:42.616000,48968741.4140154,7315037.93949468,41661810.1953149,2.900803
2024-06-02 07:13:54.622000,48943303.2657865,7303268.54435429,41648217.2861161,2.900802
2024-06-02 07:14:06.623000,48906783.7101602,7299535.09408777,41615420.8387887,2.900802
2024-06-02 07:14:18.622000,48865404.5104063,7296141.10299803,41577342.5496319,2.900803
2024-06-02 07:14:30.622000,48844460.7617541,7297503.96872592,41554997.3197095,2.900805
2024-06-02 07:14:42.632000,48813948.1330004,7287692.65348503,41534369.0921551,2.900804
