Date,FullDiskIntensity,ROI_Intensity,OutsideROI_Intensity,Exposure
2024-06-02 07:14:54.615000,48812988.3990783,7283842.68637247,41537253.8096335,2.900804
2024-06-02 07:15:06.623000,48802767.5076401,7290455.58043371,41520375.2061928,2.900805
2024-06-02 07:15:18.622000,48807440.4276612,7299563.81013382,41515906.813325,2.900801
2024-06-02 07:15:30.630000,48806640.3704906,7307057.84124528,41507613.4117392,2.900802
2024-06-02 07:15:42.623000,48788764.2068518,7320204.31598031,41476703.8483509,2.900801
2024-06-02 07:15:54.622000,48773039.4281024,7321657.23995354,41459377.2267572,2.900799
2024-06-02 07:16:06.638000,48794865.1388807,7330731.98108521,41472226.100464,2.900799
2024-06-02 07:16:18.616000,48769376.9888917,7345811.27475568,41431619.3572874,2.900799
2024-06-02 07:16:30.622000,48763900.140582,7347045.19239189,41424948.583114,2.900798
2024-06-02 07:16:42.622000,48781985.6591285,7357147.68339768,41432890.237176,2.9008
2024-06-02 07:16:54.630000,48743110.865968,7358265.30612245,41392939.8786542,2.9008
2024-06-02 07:17:06.615000,48762609.7241551,7366378.27466038,41404185.1256741,2.900797
2024-06-02 07:17:18.622000,48739250.1169505,7373165.80707591,41374167.6000302,2.900799
2024-06-02 07:17:30.622000,48749818.4982201,7399665.88504267,41358106.2866149,2.900798
2024-06-02 07:17:42.616000,48761064.7962854,7416079.50085477,41352943.1029175,2.900799
2024-06-02 07:17:54.622000,48752884.4619124,7428371.68078748,41332536.7717399,2.900801
2024-06-02 07:18:06.623000,48769718.6982901,7432473.80033094,41345275.7859901,2.9008
2024-06-02 07:18:18.630000,48774113.9263852,7437125.51317687,41344943.4518649,2.900803
2024-06-02 07:18:30.622000,48782289.8327598,7430232.44990946,41360067.5952161,2.900797
2024-06-02 07:18:42.622000,48762167.940626,7423019.65768742,41347079.8907473,2.900799
2024-06-02 07:18:54.622000,48785493.1153522,7420874.64087518,41372503.190497,2.900802
2024-06-02 07:19:06.625000,48773883.3335229,7411910.99417781,41369948.0729275,2.900799
2024-06-02 07:19:18.615000,48796922.7778011,7409667.96033367,41395389.8203184,2.900798
2024-06-02 07:19:30.622000,48806481.248787,7409164.16476978,41405331.4276515,2.900799
2024-06-02 07:19:42.642000,48821241.3200639,7414041.44168555,41415176.9908911,2.900799
2024-06-02 07:19:54.630000,48829144.7775976,7408746.75649933,41428402.7067007,2.900801
2024-06-02 07:20:06.622000,48805592.9398787,7410281.99117485,41403254.2746829,2.9008
2024-06-02 07:20:18.622000,48833525.1196395,7409727.94382787,41431760.5017654,2.900798
2024-06-02 07:20:30.622000,48832984.0044126,7404941.39547711,41436045.2289024,2.9008
2024-06-02 07:20:42.622000,48833535.5763927,7406714.0099283,41434859.3491451,2.9008
2024-06-02 07:20:54.622000,48813960.5674161,7397496.34497254,41424435.1297694,2.900799
2024-06-02 07:21:06.616000,48801847.4897106,7386251.59050897,41423595.7585508,2.900801
2024-06-02 07:21:18.622000,48761389.4364386,7380233.46646893,41389246.1464105,2.900802
2024-06-02 07:21:30.622000,48769404.3022615,7380916.98841699,41396500.275786,2.9008
2024-06-02 07:21:42.623000,48746458.9078875,7373078.46111418,41381400.9928296,2.9008
2024-06-02 07:21:54.622000,48743568.4143793,7369559.64921413,41382125.8335198,2.900801
2024-06-02 07:22:06.622000,48703854.7602164,7356187.23505181,41355726.6729247,2.900803
2024-06-02 07:22:18.622000,48691290.4401233,7353319.30732236,41346033.7334412,2.900801
2024-06-02 07:22:30.622000,48716503.52765,7348613.03682642,41375913.8002715,2.900798
2024-06-02 07:22:42.623000,48674853.8334253,7335489.52013238,41347388.306674,2.9008
2024-06-02 07:22:54.622000,48672856.4469907,7333010.20441581,41347957.789619,2.900803
2024-06-02 07:23:06.622000,48626916.712631,7332064.94760066,41302939.8786542,2.9008
2024-06-02 07:23:18.615000,48634869.5051441,7335077.44749387,41307847.065848,2.900804
2024-06-02 07:23:30.622000,48640551.7927992,7327415.65341135,41321208.3981,2.900799
2024-06-02 07:23:42.622000,48607721.5887193,7321966.82158934,41293827.0174938,2.900802
2024-06-02 07:23:54.622000,48616772.6660514,7324380.18024664,41300450.9441007,2.900803
2024-06-02 07:24:06.615000,48607755.1020408,7319176.08935466,41296613.3480419,2.9008
2024-06-02 07:24:18.622000,48585636.6618611,7319626.77907696,41274097.301367,2.900802
2024-06-02 07:24:30.638000,48592680.2311912,7321496.60680046,41279169.0022277,2.900802
2024-06-02 07:24:42.623000,48589415.1305105,7319497.61462438,41277906.3437995,2.900801
2024-06-02 07:24:54.615000,48572354.6204275,7314278.14987781,41266126.6552744,2.900803
2024-06-02 07:25:06.622000,48569906.2327634,7309390.51296194,41268560.3971318,2.9008
2024-06-02 07:25:18.615000,48543700.1108313,7302001.34100707,41249724.8177661,2.900805
2024-06-02 07:25:30.622000,48526044.5035239,7298372.45122387,41235676.7296239,2.900804
2024-06-02 07:25:42.641000,48501494.5871847,7293887.44695,41215633.8887087,2.900801
2024-06-02 07:25:54.622000,48480275.1237243,7284222.58104994,41204082.7301672,2.900804
2024-06-02 07:26:06.616000,48472421.075275,7279266.21672213,41201278.8187543,2.900802
2024-06-02 07:26:18.622000,48473055.2195375,7277877.19469402,41203308.1874226,2.900803
2024-06-02 07:26:30.630000,48473965.4757546,7274113.848515,41207892.1622365,2.900802
2024-06-02 07:26:42.622000,48475895.9763541,7273959.40846704,41210018.470754,2.900802
2024-06-02 07:26:54.622000,48463115.5834329,7271382.94370011,41199860.0388513,2.900805
2024-06-02 07:27:06.622000,48452382.6350032,7271830.09106795,41188634.4495882,2.900801
2024-06-02 07:27:18.615000,48443077.4661628,7267039.94274687,41184042.2062588,2.900802
2024-06-02 07:27:30.622000,48445112.918811,7267169.30944246,41185948.2949709,2.900801
2024-06-02 07:27:42.642000,48440121.3458356,7264884.16988417,41183160.5074462,2.9008
2024-06-02 07:27:54.615000,48442801.9856591,7263539.0237176,41187388.306674,2.9008
2024-06-02 07:28:06.622000,48461891.7326628,7262766.3876288,41207150.7145785,2.900801
2024-06-02 07:28:18.622000,48466778.4978085,7272741.12469586,41202045.5032781,2.900802
2024-06-02 07:28:30.647000,48502647.1989471,7277612.19138707,41233170.6886578,2.900802
2024-06-02 07:28:42.623000,48487076.1647723,7268396.37162538,41226752.7301923,2.900803
2024-06-02 07:28:54.622000,48488410.9675838,7270002.13389189,41226443.8502029,2.900803
2024-06-02 07:29:06.638000,48508168.6058437,7274376.97380827,41241861.1273231,2.900801
2024-06-02 07:29:18.622000,48503027.2631218,7275161.89471543,41235872.1113622,2.900805
2024-06-02 07:29:30.622000,48484632.8704958,7276980.64190524,41215760.3311084,2.900802
2024-06-02 07:29:42.622000,48470948.3791034,7275193.54992171,41203816.0481136,2.900802
2024-06-02 07:29:54.622000,48496033.684466,7275655.05137715,41228388.1394221,2.900803
2024-06-02 07:30:06.615000,48479514.4513533,7275656.62036107,41211869.4112419,2.900801
2024-06-02 07:30:18.622000,48442635.7511105,7270146.04566663,41180472.3171671,2.900805
2024-06-02 07:30:30.622000,48444428.6633736,7275680.56155485,41176755.5397592,2.900803
2024-06-02 07:30:42.622000,48424340.1400646,7278387.89577376,41154063.0962784,2.900805
2024-06-02 07:30:54.622000,48422596.8842464,7274572.90333345,41156100.3541428,2.900807
2024-06-02 07:31:06.622000,48421929.3383085,7276127.20317925,41153755.7811479,2.900808
2024-06-02 07:31:18.615000,48403198.0055212,7275211.59621733,41135959.3602886,2.900808
2024-06-02 07:31:30.622000,48414042.1662117,7276889.25078065,41145105.1880064,2.900806
2024-06-02 07:31:42.622000,48401366.7915974,7274358.04093204,41135029.9640652,2.900808
2024-06-02 07:31:54.622000,48390264.3509401,7271145.26563852,41127160.9964551,2.900803
2024-06-02 07:32:06.630000,48373071.9987093,7274793.66051182,41106320.2521234,2.900802
2024-06-02 07:32:18.622000,48378598.7461399,7271587.65058767,41115068.1776971,2.900802
2024-06-02 07:32:30.622000,48325725.0925778,7268165.83827507,41065484.6487282,2.900802
2024-06-02 07:32:42.622000,48333209.8043197,7276491.37152713,41064753.4493035,2.900803
2024-06-02 07:32:54.622000,48373242.9859053,7287488.08088246,41093918.1647007,2.900802
2024-06-02 07:33:06.647000,48374307.6481289,7285366.35225926,41096999.0702568,2.900801
2024-06-02 07:33:18.615000,48349492.0718532,7278936.46037443,41078498.2370405,2.900804
2024-06-02 07:33:30.622000,48345189.9353386,7277092.58436371,41076168.2196275,2.900803
2024-06-02 07:33:42.646000,48338918.4515741,7275801.46745523,41071129.2455471,2.900804
2024-06-02 07:33:54.622000,48302024.1650496,7274783.06853866,41035231.3033538,2.900801
2024-06-02 07:34:06.622000,48305052.3993381,7269223.66243795,41043924.4346387,2.9008
2024-06-02 07:34:18.622000,48302344.1809156,7266759.51461666,41043571.4285714,2.9008
2024-06-02 07:34:30.622000,48297131.8257033,7269015.44401544,41036172.0904578,2.9008
2024-06-02 07:34:42.623000,48283623.7301352,7264672.06816324,41026979.7893754,2.900801
2024-06-02 07:34:54.622000,48304131.1692874,7263609.60300276,41048513.152057,2.900801
2024-06-02 07:35:06.622000,48314859.1320607,7261025.05445046,41061949.0747731,2.900802
2024-06-02 07:35:18.622000,48310314.1820779,7255927.15393881,41062393.089911,2.900802
2024-06-02 07:35:30.622000,48312647.1143862,7251749.51496206,41069005.6963518,2.900804
2024-06-02 07:35:42.646000,48299177.8483406,7250031.11207483,41057158.3109918,2.900803
2024-06-02 07:35:54.622000,48280457.5146951,7246357.64648616,41042152.8107907,2.900803
2024-06-02 07:36:06.622000,48298146.2042433,7243875.40699909,41062419.5697401,2.900805
2024-06-02 07:36:18.616000,48272663.7166799,7242885.76546364,41037858.4695829,2.900804
2024-06-02 07:36:30.647000,48304274.3681663,7248466.02819978,41063995.0386152,2.900803
2024-06-02 07:36:42.617000,48319806.5088162,7251013.16738394,41076970.3847623,2.900804
2024-06-02 07:36:54.622000,48321621.0672555,7259018.10014806,41070649.0094991,2.900805
2024-06-02 07:37:06.638000,48335692.1071111,7275954.46912767,41067928.4790649,2.900801
2024-06-02 07:37:18.615000,48322503.4697253,7267552.53539878,41063059.0256639,2.900806
2024-06-02 07:37:30.622000,48314571.9894995,7259065.67314935,41063481.3439718,2.900805
2024-06-02 07:37:42.616000,48310297.7418996,7258380.70243357,41060029.9710321,2.900801
2024-06-02 07:37:54.622000,48314373.7490529,7262208.17553215,41060349.5171335,2.900802
2024-06-02 07:38:06.622000,48331996.1183189,7269715.82026369,41070431.1389425,2.900805
2024-06-02 07:38:18.622000,48314947.1663718,7271606.07886641,41051515.3729794,2.900804
2024-06-02 07:38:30.622000,48323176.6089677,7266903.93421962,41064380.7716757,2.900804
2024-06-02 07:38:42.622000,48323132.9288472,7269560.81081081,41061770.5460563,2.9008
2024-06-02 07:38:54.622000,48319210.811899,7257186.62825892,41070186.0587616,2.900804
2024-06-02 07:39:06.622000,48275394.2790284,7248146.97733488,41035498.815672,2.900801
2024-06-02 07:39:18.622000,48262377.0038848,7237430.46322001,41033140.133956,2.900803
2024-06-02 07:39:30.622000,48256822.7683241,7231883.45843667,41033101.8801007,2.900802
2024-06-02 07:39:42.622000,48236116.6076715,7227657.57355547,41016689.166176,2.900804
2024-06-02 07:39:54.622000,48236232.3561908,7227047.66435524,41017320.3645195,2.900805
2024-06-02 07:40:06.622000,48254009.5780342,7229050.9803489,41033258.3656117,2.900804
2024-06-02 07:40:18.622000,48268493.83826,7233744.8514274,41042943.9562273,2.900804
2024-06-02 07:40:30.615000,48245636.7269212,7236392.39328131,41017367.5987761,2.900804
2024-06-02 07:40:42.622000,48243662.1019552,7236450.30825937,41015288.1752783,2.900804
2024-06-02 07:40:54.631000,48241146.937194,7237359.0218436,41011796.7294585,2.900804
2024-06-02 07:41:06.630000,48263871.6714401,7235893.22132761,41036214.7873486,2.900804
2024-06-02 07:41:18.622000,48239552.8963694,7226881.23706393,41020751.4882081,2.900804
2024-06-02 07:41:30.647000,48233220.7783701,7220825.25367958,41020549.8128968,2.900805
2024-06-02 07:41:42.622000,48213121.530058,7220774.92282315,41000538.8159494,2.900805
2024-06-02 07:41:54.622000,48201941.2549073,7207261.84878399,41002712.3514722,2.900804
2024-06-02 07:42:06.622000,48170887.7952457,7204325.42150383,40974678.7442378,2.900804
2024-06-02 07:42:18.623000,48200738.9680509,7203323.77046072,41005625.340854,2.900802
2024-06-02 07:42:30.622000,48199365.623495,7202572.6687215,41004988.6221082,2.900801
2024-06-02 07:42:42.622000,48180286.6931283,7200364.5888275,40988190.1625826,2.900802
2024-06-02 07:42:54.630000,48181373.3517053,7199115.69252768,40990440.916147,2.900801
2024-06-02 07:43:06.615000,48198124.3137681,7200361.96848806,41006013.1584164,2.900805
2024-06-02 07:43:18.622000,48181251.7559781,7199600.11100367,40989876.9479507,2.900805
2024-06-02 07:43:30.630000,48168102.4185372,7197531.16637014,40978766.2243868,2.900803
2024-06-02 07:43:42.622000,48177137.0360986,7196964.98041061,40988467.6839705,2.900805
2024-06-02 07:43:54.622000,48180485.1966852,7197896.58242907,40990812.5439749,2.900803
2024-06-02 07:44:06.622000,48169277.2072846,7190600.950633,40986915.3517439,2.900804
2024-06-02 07:44:18.622000,48156966.1376639,7190614.05044946,40974626.344972,2.900804
2024-06-02 07:44:30.622000,48141135.9463542,7188214.58587717,40961178.375941,2.900806
2024-06-02 07:44:42.622000,48147821.0868435,7185140.3955593,40970886.6921033,2.900804
2024-06-02 07:44:54.615000,48141064.2907745,7186789.87384536,40962524.5406017,2.900805
2024-06-02 07:45:06.622000,48120303.1572271,7180541.9530096,40947929.9711632,2.900805
2024-06-02 07:45:18.616000,48138234.6360858,7185881.72187946,40960582.3482914,2.900807
2024-06-02 07:45:30.622000,48136155.3086126,7183364.61775266,40960982.8995744,2.900805
2024-06-02 07:45:42.622000,48130474.1270096,7182033.95264418,40956664.0984141,2.900805
2024-06-02 07:45:54.622000,48127076.4494683,7177116.0074531,40958123.0037869,2.900805
2024-06-02 07:46:06.622000,48129674.3043141,7173944.06933797,40964002.4186381,2.900806
2024-06-02 07:46:18.622000,48122211.5929888,7175742.59558984,40954849.4297273,2.900805
2024-06-02 07:46:30.622000,48116530.2908707,7170700.02564803,40953985.2344588,2.900808
2024-06-02 07:46:42.630000,48120369.3457506,7174797.34073817,40953641.4891728,2.900805
2024-06-02 07:46:54.630000,48113805.611268,7173018.80925508,40948933.5033091,2.900806
2024-06-02 07:47:06.622000,48128096.9000319,7168243.01124792,40967993.7010567,2.900804
2024-06-02 07:47:18.622000,48127368.9138383,7171875.91569504,40963612.1320931,2.900802
2024-06-02 07:47:30.615000,48133397.4534655,7177566.91676966,40964044.1187877,2.900805
2024-06-02 07:47:42.622000,48144853.5338109,7176977.70895399,40976056.9993305,2.900806
2024-06-02 07:47:54.622000,48138256.6512503,7179039.77098795,40967366.3337939,2.900808
2024-06-02 07:48:06.622000,48145096.1249417,7179930.55727921,40973375.6939446,2.900808
2024-06-02 07:48:18.622000,48151384.0281742,7177979.37678054,40981560.999556,2.900808
2024-06-02 07:48:30.616000,48143430.6293809,7187557.37635407,40964122.003459,2.900803
2024-06-02 07:48:42.622000,48163595.9109296,7187155.56986576,40984490.5174631,2.900806
2024-06-02 07:48:54.622000,48160512.6852718,7191434.10191309,40977204.6035497,2.900805
2024-06-02 07:49:06.622000,48151571.7711366,7196001.52233657,40963735.5712416,2.900804
2024-06-02 07:49:18.615000,48159508.8259983,7193861.01444254,40973875.8723872,2.900805
2024-06-02 07:49:30.622000,48163844.061325,7194779.93537661,40977201.1719497,2.900807
2024-06-02 07:49:42.622000,48151168.9678079,7198850.52676721,40960529.9490797,2.900807
2024-06-02 07:49:54.622000,48135046.7905083,7192895.61990098,40950333.0458266,2.900802
2024-06-02 07:50:06.615000,48137832.1795724,7197134.03495515,40948848.9911242,2.900803
2024-06-02 07:50:18.622000,48132834.9426004,7195286.27073262,40945804.3169426,2.900803
2024-06-02 07:50:30.631000,48112641.9521222,7186630.45599114,40934323.6801409,2.900802
2024-06-02 07:50:42.622000,48130446.5934272,7192058.4775807,40946578.9484571,2.900804
2024-06-02 07:50:54.622000,48126420.1235244,7185152.11644772,40949507.7916329,2.900804
2024-06-02 07:51:06.622000,48117048.8881535,7183674.18699292,40941711.0078065,2.900805
2024-06-02 07:51:18.622000,48124351.688583,7181700.25217138,40950927.7597081,2.900805
2024-06-02 07:51:30.615000,48123910.4744754,7177357.72565123,40954761.5074993,2.900804
2024-06-02 07:51:42.622000,48121003.7358621,7181257.05192666,40948007.8447244,2.900803
2024-06-02 07:51:54.622000,48124611.141754,7176820.87699945,40956116.9332598,2.9008
2024-06-02 07:52:06.622000,48128361.7427181,7179977.1235679,40956612.688491,2.900802
2024-06-02 07:52:18.622000,48105934.7684297,7177132.96037926,40937216.0270049,2.900804
2024-06-02 07:52:30.622000,48110297.7347996,7174714.03607898,40943973.0998624,2.900803
2024-06-02 07:52:42.622000,48092796.4059595,7176533.93785581,40924649.1142794,2.900802
2024-06-02 07:52:54.616000,48124434.4671339,7179757.74992037,40952966.1431796,2.900804
2024-06-02 07:53:06.622000,48125576.349429,7195467.73460158,40938438.7277859,2.900801
2024-06-02 07:53:18.622000,48110898.9476362,7186485.25942644,40932710.0116761,2.900803
2024-06-02 07:53:30.622000,48098301.090526,7184125.6314633,40922520.047904,2.900802
2024-06-02 07:53:42.622000,48118422.4224887,7183275.52173503,40943534.9258584,2.900802
2024-06-02 07:53:54.630000,48094748.9694229,7185390.79882046,40917721.3749853,2.900802
2024-06-02 07:54:06.616000,48077214.4284087,7175954.26097239,40909604.0581839,2.900805
2024-06-02 07:54:18.622000,48078571.3473131,7165986.79744884,40920994.6349338,2.900803
2024-06-02 07:54:30.622000,48061919.406454,7160597.25531172,40909626.7481797,2.900803
2024-06-02 07:54:42.623000,48071400.9682153,7153396.59631943,40926340.0005723,2.900801
2024-06-02 07:54:54.622000,48033430.7546672,7154080.83695475,40887721.3956692,2.900802
2024-06-02 07:55:06.622000,48053535.5394819,7154964.04097901,40906965.7287881,2.900802
2024-06-02 07:55:18.623000,48052084.9241296,7158847.50453409,40901560.6379066,2.900801
2024-06-02 07:55:30.622000,48078532.8185328,7162380.7225593,40924600.1103144,2.9008
2024-06-02 07:55:42.622000,48086194.0939092,7166720.1001654,40927839.9559846,2.900802
2024-06-02 07:55:54.622000,48076458.8551718,7158136.26714267,40926673.3820509,2.900802
2024-06-02 07:56:06.616000,48060948.619762,7153309.22047818,40915977.7771956,2.900804
2024-06-02 07:56:18.622000,48040187.5067654,7144631.03652025,40903838.3178169,2.900802
2024-06-02 07:56:30.630000,48064131.2078069,7144285.22033382,40928165.0632601,2.900803
2024-06-02 07:56:42.622000,48030954.1981838,7126224.40276862,40912977.8592265,2.900802
2024-06-02 07:56:54.622000,48035344.6959342,7127491.24983668,40916198.7215264,2.900803
2024-06-02 07:57:06.622000,48023667.9291906,7128259.3130247,40903758.0283804,2.900803
2024-06-02 07:57:18.622000,48033392.0986098,7139356.440934,40902364.3773489,2.900806
2024-06-02 07:57:30.622000,48003877.5496837,7132646.46557968,40879533.618473,2.900801
2024-06-02 07:57:42.622000,48026304.4223931,7140223.48968648,40894394.4870476,2.900805
2024-06-02 07:57:54.622000,48077435.1635979,7151615.01943774,40934119.9206702,2.900801
2024-06-02 07:58:06.615000,48081070.021694,7150204.37458481,40939335.0319446,2.900801
2024-06-02 07:58:18.622000,48066249.2420202,7155706.88530038,40918920.7264333,2.900803
2024-06-02 07:58:30.622000,48072570.2503755,7160524.8615642,40920409.9692396,2.900803
2024-06-02 07:58:42.622000,48092647.5135661,7176763.93520273,40924354.3421283,2.900801
2024-06-02 07:58:54.622000,48099525.6137874,7183839.22233893,40924001.3361827,2.900801
2024-06-02 07:59:06.622000,48115714.2458238,7185190.57322443,40938984.783858,2.900801
2024-06-02 07:59:18.622000,48100915.5399093,7180123.97950636,40929119.6020963,2.900802
2024-06-02 07:59:30.622000,48077418.6164442,7178945.40163217,40906828.1485011,2.900801
2024-06-02 07:59:42.630000,48069591.7887536,7173298.97042266,40904627.0652047,2.900802
