Date,FullDiskIntensity,ROI_Intensity,OutsideROI_Intensity,Exposure
2024-06-02 07:59:54.622000,48081434.0871484,7178963.04467733,40910830.1158301,2.9008
2024-06-02 08:00:06.622000,48068720.8505026,7172019.65403087,40905100.3196038,2.900779
2024-06-02 08:00:18.622000,48077788.1695435,7172385.83411961,40913744.8587476,2.900801
2024-06-02 08:00:30.622000,48089040.1419744,7171051.88768355,40926380.4103966,2.900804
2024-06-02 08:00:42.622000,48055410.8447175,7170860.90614878,40892811.7859738,2.900804
2024-06-02 08:00:54.622000,48075896.1998122,7173163.71599046,40911063.2776292,2.900804
2024-06-02 08:01:06.616000,48076337.4831038,7186779.66066637,40897889.3085811,2.900803
2024-06-02 08:01:18.622000,48080358.4109785,7198642.85901426,40890026.351315,2.900804
2024-06-02 08:01:30.622000,48119955.7915363,7224861.26250602,40903468.764845,2.900802
2024-06-02 08:01:42.622000,48136646.2068288,7247480.61314015,40897612.9040042,2.900805
2024-06-02 08:01:54.622000,48168648.5323714,7275306.62209968,40901687.1885775,2.900802
2024-06-02 08:02:06.622000,48232432.1119248,7311320.58560316,40929604.3441749,2.900804
2024-06-02 08:02:18.622000,48252002.0325413,7342991.35204678,40917412.4948893,2.900802
2024-06-02 08:02:30.622000,48282189.6434812,7374945.74774347,40915656.055,2.900801
2024-06-02 08:02:42.622000,48331957.8516562,7412106.0313665,40928234.3296785,2.900802
2024-06-02 08:02:54.615000,48367286.1392422,7463622.6338863,40912054.2912113,2.900801
2024-06-02 08:03:06.622000,48404688.2223221,7497545.67790069,40915540.2249241,2.900801
2024-06-02 08:03:18.622000,48423579.7021511,7520580.5295091,40911445.118588,2.9008
2024-06-02 08:03:30.622000,48475967.3524995,7571425.02561359,40912922.0726392,2.900804
2024-06-02 08:03:42.619000,48509177.4556295,7610251.50268684,40907389.8133069,2.900804
2024-06-02 08:03:54.622000,48511091.4077614,7638842.88631704,40880754.4391141,2.900804
2024-06-02 08:04:06.638000,48557903.2571659,7672385.31110685,40893970.0855349,2.900804
2024-06-02 08:04:18.622000,48613600.9189177,7716400.00496414,40905619.2696921,2.900804
2024-06-02 08:04:30.622000,48661493.6198745,7753363.63526676,40916526.2746031,2.900805
2024-06-02 08:04:42.622000,48701091.6291426,7781613.49861176,40927939.2388726,2.900802
2024-06-02 08:04:54.622000,48720931.411061,7807307.14908941,40922034.3470411,2.900803
2024-06-02 08:05:06.622000,48718560.1494208,7824107.89295784,40902787.8851393,2.900801
2024-06-02 08:05:18.622000,48725455.0468836,7849567.70546056,40884282.9564258,2.9008
2024-06-02 08:05:30.633000,48784058.4886121,7872587.73774443,40919949.0899764,2.900804
2024-06-02 08:05:42.622000,48783596.7895731,7877829.48002584,40914153.9672876,2.900798
2024-06-02 08:05:54.622000,48796579.9791161,7879598.08342592,40925286.4984534,2.900801
2024-06-02 08:06:06.615000,48824599.5417819,7875861.91680784,40957175.2915228,2.900802
2024-06-02 08:06:18.622000,48782360.1886651,7856614.82583093,40934171.9979509,2.900802
2024-06-02 08:06:30.622000,48798255.3814354,7840211.30678853,40966429.330331,2.900806
2024-06-02 08:06:42.622000,48741658.6976172,7816168.33390444,40933831.4937297,2.900806
2024-06-02 08:06:54.622000,48691284.6860972,7794834.66986027,40904809.0838327,2.900802
2024-06-02 08:07:06.622000,48683292.1780624,7766230.24727981,40925465.1212096,2.900803
2024-06-02 08:07:18.623000,48645090.3422259,7733375.89626045,40920186.5828186,2.900803
2024-06-02 08:07:30.615000,48604902.8493145,7701045.53808032,40912199.828806,2.900803
2024-06-02 08:07:42.622000,48590997.5303399,7664224.12544936,40935133.8456511,2.900804
2024-06-02 08:07:54.622000,48534174.6633002,7637230.22996383,40905379.3362116,2.900804
2024-06-02 08:08:06.622000,48502426.2239021,7608184.48954152,40902734.5522138,2.900804
2024-06-02 08:08:18.622000,48475007.9460784,7574210.16670562,40909276.8137915,2.900802
2024-06-02 08:08:30.622000,48471384.4456702,7550693.60176503,40929167.12631,2.9008
2024-06-02 08:08:42.630000,48407407.4712467,7520485.54864674,40895396.8231533,2.900801
2024-06-02 08:08:54.630000,48397551.2945059,7501009.03268687,40904995.1082426,2.900798
2024-06-02 08:09:06.622000,48399740.898973,7485787.88120101,40922325.1938518,2.900799
2024-06-02 08:09:18.623000,48402790.6765095,7465089.30978398,40946171.4381057,2.900802
2024-06-02 08:09:30.633000,48374881.0243233,7454086.33402544,40929224.0803667,2.900803
2024-06-02 08:09:42.622000,48365503.9323554,7443502.25420107,40930301.4403583,2.900806
2024-06-02 08:09:54.622000,48353198.7522076,7431514.6530116,40930051.4374813,2.900803
2024-06-02 08:10:06.622000,48326872.3615055,7418438.76279732,40916888.5018695,2.900802
2024-06-02 08:10:18.622000,48302983.6910676,7410696.96908063,40900790.5741962,2.900803
2024-06-02 08:10:30.622000,48287445.7262725,7401790.19272237,40894110.4279674,2.900805
2024-06-02 08:10:42.622000,48280689.1746871,7385658.38493686,40903446.3905339,2.900803
2024-06-02 08:10:54.622000,48255239.6698431,7378734.78481648,40884927.3804529,2.900803
2024-06-02 08:11:06.622000,48240876.8333723,7364276.50008515,40885002.1476819,2.900802
2024-06-02 08:11:18.623000,48238477.4147021,7359595.25689956,40887392.9046543,2.900803
2024-06-02 08:11:30.623000,48226193.9194078,7355253.01097662,40879339.9620726,2.900803
2024-06-02 08:11:42.622000,48237594.9823532,7352573.52966525,40893424.6460117,2.900802
2024-06-02 08:11:54.622000,48181731.8107199,7337621.8025222,40852635.9262025,2.900802
2024-06-02 08:12:06.623000,48176000.9211243,7334710.42328624,40849728.8509423,2.900803
2024-06-02 08:12:18.622000,48182266.8980051,7334917.49347853,40855807.7579262,2.900801
2024-06-02 08:12:30.622000,48189790.5989285,7340420.58096447,40857841.4828752,2.900797
2024-06-02 08:12:42.623000,48184164.4319375,7340415.51999983,40852236.9181732,2.900799
2024-06-02 08:12:54.622000,48187964.6345958,7338629.57162522,40857826.5106776,2.900801
2024-06-02 08:13:06.622000,48171152.7854385,7339882.79095422,40839806.949807,2.9008
2024-06-02 08:13:18.622000,48157567.4046118,7342124.232497,40823940.1296813,2.900803
2024-06-02 08:13:30.622000,48164241.5319079,7338738.50705374,40833868.989979,2.900801
2024-06-02 08:13:42.622000,48145813.5686707,7337137.34142306,40817294.5394374,2.9008
2024-06-02 08:13:54.622000,48135466.0783232,7353610.72807501,40790372.3110866,2.9008
2024-06-02 08:14:06.630000,48165708.8271197,7365769.22427235,40808414.5092438,2.900799
2024-06-02 08:14:18.622000,48183061.4138114,7372826.15777664,40818723.9575882,2.900797
2024-06-02 08:14:30.622000,48152002.3110882,7365918.61963501,40794523.4380333,2.900798
2024-06-02 08:14:42.622000,48159437.5065068,7369778.93669259,40798094.8690671,2.900798
2024-06-02 08:14:54.622000,48156960.8924989,7378038.94720041,40787416.156721,2.900799
2024-06-02 08:15:06.622000,48164760.0661886,7388931.32928847,40784202.9784887,2.9008
2024-06-02 08:15:18.630000,48183232.2749698,7405775.44324857,40786037.2262952,2.900799
2024-06-02 08:15:30.622000,48197038.1263921,7413254.76187768,40792286.5389846,2.900799
2024-06-02 08:15:42.622000,48222156.5698578,7426474.27382988,40804161.3333696,2.900801
2024-06-02 08:15:54.622000,48250485.3833425,7447694.429123,40811329.2884721,2.9008
2024-06-02 08:16:06.623000,48281141.6570802,7469536.17293982,40820162.4309975,2.900801
2024-06-02 08:16:18.622000,48309283.0630457,7487190.94290918,40830626.3205413,2.900799
2024-06-02 08:16:30.633000,48307049.301606,7494643.88764747,40820910.6597564,2.900798
2024-06-02 08:16:42.622000,48292928.9481967,7493529.88607622,40807959.4622033,2.900799
2024-06-02 08:16:54.622000,48325482.8498917,7488216.69071752,40845883.098375,2.900798
2024-06-02 08:17:06.622000,48288775.5102041,7483492.82956426,40813927.1924986,2.9008
2024-06-02 08:17:18.622000,48257689.002237,7469575.79618581,40796671.5377384,2.900799
2024-06-02 08:17:30.622000,48269134.2175498,7463167.03196845,40814619.9769856,2.900798
2024-06-02 08:17:42.622000,48257970.3929746,7456836.36020157,40809782.6873846,2.900798
2024-06-02 08:17:54.638000,48304379.5864519,7450965.06169507,40862049.3870827,2.900799
2024-06-02 08:18:06.622000,48284804.5846726,7447354.45029571,40846051.9112685,2.900796
2024-06-02 08:18:18.622000,48288764.7774043,7447917.24481237,40849548.5895773,2.900797
2024-06-02 08:18:30.622000,48291610.8917653,7437819.33034266,40862427.8086333,2.900797
2024-06-02 08:18:42.630000,48295339.6240205,7430305.33687995,40873809.8094454,2.900796
2024-06-02 08:18:54.616000,48304352.1127635,7422390.66629252,40890736.9627254,2.900798
2024-06-02 08:19:06.622000,48275543.2034118,7407003.78964293,40877189.4383655,2.900801
2024-06-02 08:19:18.622000,48275973.524545,7401639.54771098,40883050.1930502,2.9008
2024-06-02 08:19:30.633000,48290551.972631,7403072.12227265,40896173.326218,2.900796
2024-06-02 08:19:42.618000,48270044.0326655,7400373.89672715,40878424.9591751,2.900801
2024-06-02 08:19:54.622000,48257335.996048,7394986.69159773,40871100.6863971,2.900799
2024-06-02 08:20:06.638000,48276337.5620519,7394498.06949807,40890568.1191396,2.9008
2024-06-02 08:20:18.616000,48279790.4991004,7390341.76445869,40898180.1220974,2.900799
2024-06-02 08:20:30.622000,48304087.0435442,7396799.02206322,40916042.155253,2.900801
2024-06-02 08:20:42.622000,48289327.1819247,7394546.12332671,40903497.277819,2.900799
2024-06-02 08:20:54.630000,48296657.3715329,7394830.60023766,40910675.3617363,2.900801
2024-06-02 08:21:06.622000,48299608.4871789,7394031.78227792,40914443.2275383,2.900799
2024-06-02 08:21:18.622000,48292322.1180364,7404024.40706012,40897192.4986211,2.9008
2024-06-02 08:21:30.622000,48307793.818186,7418853.2194061,40897766.4429697,2.900799
2024-06-02 08:21:42.622000,48324302.4850403,7430267.1195995,40902786.0609391,2.900798
2024-06-02 08:21:54.622000,48342041.0521519,7437110.06419613,40913709.9515375,2.900798
2024-06-02 08:22:06.622000,48345289.6943222,7448022.42416658,40906034.5098023,2.900799
2024-06-02 08:22:18.622000,48350596.0603241,7466963.04498384,40892391.9874435,2.900797
2024-06-02 08:22:30.633000,48355857.9397807,7469874.15187131,40894719.3151678,2.900798
2024-06-02 08:22:42.622000,48331445.3471079,7478065.00142375,40862187.5773494,2.900798
2024-06-02 08:22:54.622000,48359393.7664007,7498733.45109411,40869411.0168381,2.900796
2024-06-02 08:23:06.622000,48335907.6833022,7501585.25398365,40843153.1058533,2.900797
2024-06-02 08:23:18.630000,48440265.0580978,7559546.02836875,40889636.5758664,2.900798
2024-06-02 08:23:30.622000,48417998.5142004,7557970.83213395,40868917.6587798,2.900795
2024-06-02 08:23:42.622000,48444589.3854036,7580309.96987725,40873169.3830456,2.900798
2024-06-02 08:23:54.638000,48473034.1351015,7598404.16271804,40883500.6379281,2.900797
2024-06-02 08:24:06.622000,48494314.1449155,7631011.49857194,40872155.391884,2.900795
2024-06-02 08:24:18.622000,48542769.6397816,7660831.02706981,40890784.4605412,2.900796
2024-06-02 08:24:30.647000,48540475.0971802,7685945.51288681,40863238.9178694,2.900796
2024-06-02 08:24:42.622000,48589415.9432735,7751103.57601721,40847182.3433353,2.900797
2024-06-02 08:24:54.622000,48618091.9871015,7791901.40092485,40834909.5662642,2.900798
2024-06-02 08:25:06.622000,48656696.7629931,7808703.60800842,40856754.8849506,2.900797
2024-06-02 08:25:18.638000,48760006.5637156,7900005.37783422,40868768.4345952,2.900796
2024-06-02 08:25:30.622000,48763299.4529777,7922593.66049871,40849438.5678965,2.900796
2024-06-02 08:25:42.622000,48829493.4116383,7977098.70769999,40861197.8018455,2.900797
2024-06-02 08:25:54.622000,48955054.0455289,8122643.62011104,40841118.383064,2.900795
2024-06-02 08:26:06.622000,49243619.598338,8381540.65934293,40870935.815226,2.900797
2024-06-02 08:26:18.622000,49275181.0192789,8413729.88655528,40870307.3225418,2.900796
2024-06-02 08:26:30.622000,49342869.563089,8495731.34555779,40855999.2305563,2.900797
2024-06-02 08:26:42.622000,49425373.2938316,8545022.43865309,40889300.1167265,2.900798
2024-06-02 08:26:54.622000,49487915.5708479,8604077.70410842,40892703.0104464,2.900799
2024-06-02 08:27:06.622000,49532136.1680945,8649749.70671853,40891291.6002051,2.900797
2024-06-02 08:27:18.622000,49561452.2491577,8684567.72397379,40885740.0224835,2.900797
2024-06-02 08:27:30.622000,49594745.1683106,8717033.28430083,40886506.7083288,2.900797
2024-06-02 08:27:42.623000,49575473.766511,8724202.5981834,40860039.7959733,2.900796
2024-06-02 08:27:54.622000,49546233.8294497,8702103.35224997,40853025.9604426,2.900798
2024-06-02 08:28:06.622000,49513602.8086065,8670805.75758809,40851729.7653956,2.900798
2024-06-02 08:28:18.622000,49501512.8600864,8631419.57193144,40878958.4379741,2.900797
2024-06-02 08:28:30.622000,49428682.7279942,8579418.49104971,40858125.2469148,2.900798
2024-06-02 08:28:42.623000,49354199.3301149,8522076.00948154,40840966.410599,2.900796
2024-06-02 08:28:54.622000,49335057.9150579,8481114.17539989,40862779.9227799,2.9008
2024-06-02 08:29:06.622000,49299536.6795367,8448516.27137342,40859884.1698842,2.9008
2024-06-02 08:29:18.622000,49247926.5195555,8423458.5022954,40833254.5619328,2.900799
2024-06-02 08:29:30.622000,49237132.2521829,8406752.7601878,40839247.3935629,2.900799
2024-06-02 08:29:42.622000,49171439.6028682,8380941.11969112,40799362.9343629,2.9008
2024-06-02 08:29:54.622000,49207716.0756632,8380210.84521138,40836240.748676,2.900801
2024-06-02 08:30:06.623000,49216727.5003758,8396730.01002481,40828777.1252384,2.900804
2024-06-02 08:30:18.622000,49287975.286826,8450911.31725341,40845998.053641,2.900801
2024-06-02 08:30:30.622000,49298285.0587028,8460634.46657283,40846489.5361588,2.900799
2024-06-02 08:30:42.622000,49315190.2923332,8478501.10314396,40845576.3927193,2.9008
2024-06-02 08:30:54.622000,49287671.9223415,8445904.42432969,40850678.1402792,2.900801
2024-06-02 08:31:06.638000,49242675.5524943,8383472.27781036,40867976.0300524,2.900799
2024-06-02 08:31:18.615000,49148217.6308483,8325075.61701902,40832001.6326519,2.900802
2024-06-02 08:31:30.622000,49113595.0976333,8287033.62482733,40835476.2457154,2.900803
2024-06-02 08:31:42.646000,49046630.6168165,8219816.75387256,40835786.5663173,2.900798
2024-06-02 08:31:54.622000,49006083.4921113,8167970.1572083,40846957.7885556,2.900801
2024-06-02 08:32:06.615000,48946437.1712759,8124369.87188702,40830874.528018,2.900799
2024-06-02 08:32:18.622000,48930391.6161059,8095543.29840044,40843745.1737452,2.9008
2024-06-02 08:32:30.622000,48909499.0100996,8068548.0576545,40849788.5236368,2.900797
2024-06-02 08:32:42.630000,48896636.0291203,8042837.86737305,40862725.3604008,2.900798
2024-06-02 08:32:54.622000,48816222.0133143,7996611.27847879,40828386.93753,2.900799
2024-06-02 08:33:06.647000,48794854.1074373,7966387.19194263,40837358.2588797,2.900799
2024-06-02 08:33:18.616000,48776498.3209787,7926843.55368542,40858580.590093,2.900797
2024-06-02 08:33:30.622000,48730027.578599,7909906.23276338,40829062.3276338,2.9008
2024-06-02 08:33:42.622000,48720282.0466237,7892261.33369553,40836865.1787767,2.900797
2024-06-02 08:33:54.630000,48716525.5905444,7897262.75321481,40828169.3520197,2.900798
2024-06-02 08:34:06.622000,48676519.8140237,7869750.36877771,40815733.8719436,2.900799
2024-06-02 08:34:18.622000,48656547.1594043,7854469.11196911,40810970.766685,2.9008
2024-06-02 08:34:30.622000,48669398.7865417,7836300.33094319,40842126.3099835,2.9008
2024-06-02 08:34:42.622000,48634301.8241162,7807133.33760801,40836105.3253549,2.900802
2024-06-02 08:34:54.622000,48618720.3530061,7781795.36679537,40845841.1472697,2.9008
2024-06-02 08:35:06.622000,48602018.9609828,7760330.86056635,40850670.4532096,2.900799
2024-06-02 08:35:18.630000,48571400.7958491,7736249.40145842,40844122.7095551,2.900801
2024-06-02 08:35:30.622000,48539635.9624931,7720130.30888031,40828565.9128516,2.9008
2024-06-02 08:35:42.622000,48537887.2938888,7709942.18493444,40836924.6976956,2.900801
2024-06-02 08:35:54.622000,48560529.5091009,7724231.93601765,40845259.2388307,2.9008
2024-06-02 08:36:06.622000,48543137.8828552,7721104.81132293,40830909.234443,2.900803
2024-06-02 08:36:18.616000,48539359.4327642,7718475.29167776,40829855.4469726,2.900804
2024-06-02 08:36:30.622000,48554588.5053208,7715153.35581217,40848407.8374161,2.900803
2024-06-02 08:36:42.622000,48525526.0265775,7708136.089167,40826228.866204,2.900804
2024-06-02 08:36:54.622000,48497054.0915739,7687956.74852791,40817966.6113142,2.900803
2024-06-02 08:37:06.622000,48538631.7301215,7698423.40152827,40849105.8679634,2.900802
2024-06-02 08:37:18.622000,48587777.16492,7736520.95973525,40860157.1980143,2.9008
2024-06-02 08:37:30.622000,48539222.283508,7738778.26806398,40809354.6607832,2.9008
2024-06-02 08:37:42.618000,48586893.8404663,7754559.08086172,40841250.9083689,2.900804
2024-06-02 08:37:54.622000,48574180.3217937,7765148.47785251,40818032.7998833,2.900803
2024-06-02 08:38:06.630000,48562646.9636166,7753566.85717713,40818043.8313115,2.900803
2024-06-02 08:38:18.623000,48549376.3448867,7741552.85331436,40816706.552188,2.900802
2024-06-02 08:38:30.622000,48560324.6548198,7746690.91741462,40822594.0118671,2.900804
2024-06-02 08:38:42.622000,48577197.4174048,7753750.25467086,40832426.0558197,2.900803
2024-06-02 08:38:54.622000,48601085.9751593,7756122.70119688,40853862.8786581,2.900803
2024-06-02 08:39:06.622000,48588614.9455858,7750373.94817918,40847221.9588852,2.900803
2024-06-02 08:39:18.622000,48578576.545383,7747990.38334916,40839500.248552,2.900802
2024-06-02 08:39:30.622000,48570060.2798812,7728830.85436372,40850082.1496952,2.900802
2024-06-02 08:39:42.622000,48551383.3051917,7723501.67505169,40836688.8375162,2.900806
2024-06-02 08:39:54.622000,48571649.2002206,7732338.66519581,40848130.1709873,2.9008
2024-06-02 08:40:06.622000,48567092.4336839,7748329.08393673,40827632.6149578,2.900804
2024-06-02 08:40:18.622000,48576971.2731268,7768593.73077041,40817172.3484842,2.900803
2024-06-02 08:40:30.622000,48594980.2847626,7769499.60734997,40834345.8119513,2.900802
2024-06-02 08:40:42.622000,48568967.7758304,7773002.24351594,40805018.1949556,2.900804
2024-06-02 08:40:54.622000,48574031.397513,7766004.10300183,40816973.7827767,2.900803
2024-06-02 08:41:06.622000,48589690.5098347,7772305.80635776,40826331.1917424,2.900803
2024-06-02 08:41:18.622000,48592448.1626473,7790467.05671945,40810831.7556098,2.900804
2024-06-02 08:41:30.622000,48606188.0106991,7793403.41277915,40821573.8883337,2.900803
2024-06-02 08:41:42.619000,48660992.1459679,7828651.58371665,40841193.2833771,2.900803
2024-06-02 08:41:54.622000,48693750.9286235,7867047.66514329,40835700.784508,2.900799
2024-06-02 08:42:06.622000,48716343.0777717,7874783.50799779,40850537.7826806,2.9008
2024-06-02 08:42:18.622000,48794749.582701,7953938.19218022,40849675.158353,2.900798
2024-06-02 08:42:30.622000,48854241.8830122,7993277.0247094,40869865.1647356,2.900799
2024-06-02 08:42:42.622000,48897545.8141016,8014386.38113154,40892054.9131463,2.900799
2024-06-02 08:42:54.622000,48866949.2092187,8016241.02575771,40859574.6969287,2.900802
2024-06-02 08:43:06.622000,48835399.313707,7990563.9888555,40853843.8680062,2.900802
2024-06-02 08:43:18.622000,48815041.0869274,7960893.56008909,40863096.779131,2.900801
2024-06-02 08:43:30.633000,48784434.6387204,7929738.00330943,40863651.4065086,2.9008
2024-06-02 08:43:42.622000,48728934.9635032,7883171.6194349,40854751.2032879,2.900802
2024-06-02 08:43:54.622000,48720374.5722735,7873245.39903103,40856044.6386896,2.900802
2024-06-02 08:44:06.623000,48716386.9565682,7871097.67267731,40854326.78767,2.900801
2024-06-02 08:44:18.622000,48737335.6531524,7882204.94959841,40864089.608353,2.900801
2024-06-02 08:44:30.622000,48792194.7102905,7937995.0786024,40863248.1637837,2.900802
2024-06-02 08:44:42.622000,48866326.2319615,7997927.46899908,40877305.2684414,2.900801
2024-06-02 08:44:54.630000,48875123.5003285,8030752.87454987,40853399.8528683,2.900802
